0|missing|376
0|default|0
0|id|PinyonScript
0|family|Pinyon Script
0|panose|2 1 5 1 8 1 1 13 0 2
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1392
0|x-height|679
0|underline-position|-83
0|underline-thickness|44
1|98|797|M473 256q-26 -34 -64 -71q-132 -149 -296 -185q-45 -10 -79.5 -10t-58.5 10.5t-40 27.5q-31 34 -31 86.5t17 106t49 116t78 134.5l101 157l93 132q54 72 118 150l133 157q332 380 547 484q57 28 102 28q73 0 73 -54.5t-27.5 -119.5t-79 -136.5t-126.5 -146t-170 -145.5 q-202 -151 -454 -250q-223 -273 -292 -384.5t-88 -160.5t-19 -82q0 -85 75 -85q162 0 300 145q47 48 84 114q51 63 66 187q3 25 3 31l-12 87q6 76 62 76q69 0 55 -119q-6 -53 -34 -125t-57 -117q-2 -7 -1.5 -14.5t0.5 -15.5q0 -50 56 -53q55 0 144 81q59 54 104 114l21 -17 q-17 -18 -46.5 -52t-66.5 -67q-90 -84 -161 -84t-78 70zM1181 1520q0 38 -39 38q-83 0 -274 -216l-120 -142l-357 -433q196 76 393 233q171 138 286 292q111 149 111 228z
1|99|665|M516 601q-2 58 -73 58q-145 0 -375 -302q-95 -126 -95 -228q0 -44 24 -67q42 -39 107.5 -39t139 27t136.5 68t115 89.5t90 91t60 72.5t26 35l22 -17l-27 -36q-188 -247 -420 -331q-78 -28 -147 -28t-108 14t-65 38q-50 49 -50 122q0 143 124 291q97 116 230 178 q108 50 210 48q90 -3 114 -61q24 -59 -26 -108q-33 -34 -64 -34q-72 0 -74 59q-1 28 21.5 46.5t44.5 20.5q32 2 60 -11v4z
1|100|872|M382 272q-245 -274 -390 -274q-127 0 -127 131q0 152 125 294q225 262 475 262q75 0 111 -46q11 -15 11 -28t-0.5 -16.5t-0.5 -8.5l496 712l210 297q37 -16 69 -16t58 3l-950 -1332q-58 -78 -87.5 -123.5t-29.5 -72t25 -26.5q97 0 220 90q113 82 247 246q25 32 35 42 l22 -17q-11 -11 -38.5 -44t-68 -76t-91 -91t-107.5 -88q-129 -92 -227.5 -92t-97.5 64.5t119 205.5zM92 356q-143 -174 -143 -278q0 -50 50 -50q89 0 248 145l82 79q71 70 116 134l89 127q23 46 23 79t-24 47.5t-50 14.5t-65.5 -17.5t-89.5 -54.5q-109 -78 -236 -226z
1|101|674|M249.5 20q-73.5 -26 -139.5 -26t-100.5 13.5t-56.5 37.5q-94 102 1 301q41 88 124 160.5t146 108.5q122 70 229 70q106 0 111 -66q7 -107 -260 -233q-98 -46 -247 -95q-59 -96 -59 -156.5t31.5 -86t92 -25.5t131 26t132 66t111.5 87t88.5 90t63 74.5t33.5 39.5l21 -17 q-13 -11 -39.5 -45t-67 -77.5t-93 -91.5t-116 -88.5t-137 -66.5zM80 326q302 106 389 211q29 35 29 68q0 56 -52 56q-92 0 -230 -161q-96 -112 -136 -174z
1|102|554|M-45 144q-28 -360 -167 -640q-90 -182 -202 -254q-57 -37 -107 -37t-77.5 27.5t-28.5 62t4.5 65.5t24 73.5t51 102t84.5 143.5l125 197l264 400q-30 47 -41 94t-6.5 77t21.5 50.5t41.5 20.5t40 -16t15.5 -36t-5.5 -34.5t-14.5 -27.5q-21 -32 -45 -44q4 -22 17 -49 l491 761q64 99 149.5 206t145.5 167q126 126 200 126q43 0 64 -25t23 -78.5t-38 -148t-110 -201t-163.5 -218t-198.5 -216.5q-222 -218 -430 -350l-71 -110q48 -41 125.5 -46t147.5 16.5t123 55.5q72 47 153 147l23 -16q-11 -10 -30 -33t-47.5 -50.5t-66 -56t-85.5 -50.5 q-107 -50 -233 -37q-72 8 -125 46zM118 398q289 197 570 547q206 256 269 443q39 116 5 154q-13 14 -30.5 14t-39.5 -13.5t-54 -48.5q-63 -70 -155 -214zM-78 94l-337 -516l-80 -132q-72 -125 -72 -166q0 -17 12.5 -29.5t37 -12.5t65 28t86 80t92 127.5t86.5 170.5 q88 212 110 450z
1|103|918|M204 -168q420 212 721 574l20 -17q-319 -386 -779 -603l-178 -213q-225 -256 -366 -321q-87 -39 -201 -39q-63 0 -91 43q-19 29 -1 70.5t49.5 75.5t84.5 73t132 84q162 92 436 208l403 501l-8 4q-183 -208 -328 -259q-43 -15 -74 -15q-121 0 -125 131q0 155 119 294 q215 262 468 262q66 0 104 -22q62 -35 28 -119l94 121q29 -8 53 -8q58 0 84 4zM602 594q-2 60 -90 60q-94 0 -268 -164q-59 -57 -127 -142q-137 -170 -135 -268q2 -29 13 -40.5t37.5 -11.5t68.5 16.5t96 55.5q125 89 264 251l78 95q63 92 63 148zM-4 -276 q-511 -224 -607 -354q-34 -47 -34 -90q0 -11 18.5 -25.5t51.5 -14.5t66 8.5t69 29t78 56t94.5 89t117.5 127.5z
1|104|907|M-114 19q-27 5 -60 5q-57 0 -94 -10l1107 1581q67 -10 139 0l-992 -1377l5 -11q76 88 141 156l119 120q102 99 165 140q95 62 180 62q89 0 112 -64q45 -124 -281 -474l-39 -43q-32 -36 -32 -55q0 -10 22 -16.5t62 -6.5t94 25.5t105 64.5t97 86t82.5 89t61.5 74t34 41 l22 -17q-10 -11 -36.5 -44t-65 -76.5t-87 -91.5t-103.5 -87q-126 -92 -229 -92q-82 0 -121 45q-12 14 -12 33t5.5 43.5t27.5 62.5q51 86 135 180.5t111 128.5t43 59q30 48 30 74q0 36 -47 36q-63 0 -145 -56q-199 -133 -464 -463z
1|105|453|M497 883.5q-18 -7.5 -41 -7.5t-39.5 17.5t-16.5 39.5t8 39t22 30q29 30 63.5 30t51 -18.5t16.5 -40.5t-8.5 -39t-23 -30t-32.5 -20.5zM-47 26q59 0 111.5 27t106 67.5t103.5 88.5l90 90q40 42 66 72.5t31 35.5l20 -18q-10 -10 -37.5 -42.5t-68.5 -76t-92 -91.5t-107 -88 q-129 -93 -226 -93q-62 0 -99 22.5t-37 51.5t6 52t22 55t44.5 75t74 103t110.5 139l154 182q12 -3 49 -3h47q26 0 42 2q-331 -395 -372.5 -449.5t-61.5 -85.5q-35 -53 -35 -84.5t59 -31.5z
1|106|382|M442 883.5q-18 -7.5 -40.5 -7.5t-39.5 17.5t-17 39.5t8 39t22 30q31 30 65 30t50 -18.5t16 -40.5t-8.5 -39t-23 -30t-32.5 -20.5zM171 677q10 -2 38 -2h60q44 0 58 2l-506 -653l-149 -184q257 124 396 232q107 83 185 171.5t137 162.5l20 -17q-182 -228 -346 -351 q-115 -85 -226 -143l-203 -100q-208 -250 -312 -345t-163.5 -135.5t-113.5 -62.5q-94 -39 -216 -39q-63 0 -84 43q-5 12 -5 38.5t34 74t118 105.5q170 118 584 290l385 486q238 313 273 364.5t36 62.5zM-557 -277q-367 -157 -515 -255q-154 -102 -154 -188q0 -11 13.5 -25.5 t47.5 -14.5t69 7t73.5 25.5t83.5 52t101 87t125 130.5z
1|107|861|M839 1595q66 -11 138 0l-823 -1145q-234 -340 -293 -431q-27 5 -45.5 5t-28.5 -1t-20.5 -2.5t-19.5 -3.5t-15 -3zM323 57q0 -31 49 -31t105 27.5t110.5 68.5t104 89.5t88.5 90.5q59 64 89 105l20 -18q-4 -4 -29.5 -34t-66 -73.5t-93 -93t-110.5 -92.5q-133 -98 -231 -98 q-100 0 -100 107q0 89 122 208q49 51 49 69q0 40 -59 60q-59 -33 -104 -33q-75 0 -75 31q0 18 28.5 32t70 14t79.5 -11q32 16 50 35q44 46 81 91t71 75q77 68 155 68q48 0 77.5 -25t28.5 -60t-22 -51t-46 -16t-43.5 17t-17.5 39q3 42 41 54q-15 12 -38.5 12t-46 -8.5 t-48.5 -29.5q-53 -41 -132 -142q-37 -42 -77 -72q95 -44 95 -130q0 -70 -64 -146q-27 -32 -58 -61q-53 -48 -53 -68z
1|108|456|M-97 59q0 -33 48 -33t102.5 25.5t108 64.5t103.5 85.5t91 88.5l69 74q28 32 38 42l20 -17q-11 -11 -40.5 -44t-72 -76t-95 -91t-109.5 -88q-133 -92 -233 -92q-42 0 -69.5 23t-27.5 49.5t2.5 42.5t10.5 36.5t23 48t40 66.5l153 226l773 1105q72 -10 139 0 q-954 -1326 -988 -1376.5t-50 -76t-24 -41.5q-12 -24 -12 -42z
1|109|1435|M35 19q-23 5 -58 5q-61 0 -94 -10l347 496q65 91 67 108q4 33 -21 33q-37 0 -184 -183l-64 -79q-8 -4 -16.5 4.5t-4.5 12.5q29 31 65.5 78.5t76.5 91.5q98 109 163 109q110 0 70 -113q-8 -24 -35 -62l-210 -292l5 -11q269 311 395 402q100 76 185 76q58 0 92 -32 q27 -27 25.5 -57t-4 -45.5t-7.5 -31.5q-12 -33 -42 -80q214 218 324 241q22 5 48.5 5t49 -9t36.5 -23q26 -26 25.5 -62.5t-14 -74.5t-45.5 -90q-67 -107 -226 -279q-66 -69 -69 -80.5t-3 -17.5l-7 -1q0 -24 57 -24t104.5 25.5t96.5 65t95.5 86.5t84.5 89l64 74q26 32 35 42 l21 -17q-10 -10 -37.5 -43.5t-67 -77.5t-88.5 -92t-101 -88q-121 -93 -203 -93q-87 0 -123 46q-11 14 -11 33t6.5 44t29.5 63q46 78 134 177t114.5 133t43.5 59q31 49 31 74q0 36 -51 36q-100 0 -346 -250q-105 -106 -234 -269l-93 -122q-23 5 -58 5q-57 0 -94 -10 q148 181 163 200q225 297 249 336q33 57 33 79q0 31 -49 31q-65 0 -152 -70q-183 -146 -431 -449z
1|110|1042|M36 19q-27 5 -60 5q-53 0 -93 -10l347 496q65 91 67 108q4 33 -21 33q-37 0 -184 -183l-64 -79q-8 -4 -16.5 4.5t-4.5 12.5q29 31 65.5 78.5t76.5 91.5q98 109 163 109q110 0 70 -113q-8 -24 -35 -62l-210 -292l5 -11q252 276 358 365q101 84 150.5 98.5t81 14.5t54 -9 t36.5 -23q26 -26 25.5 -62.5t-14 -74.5t-45.5 -90q-67 -107 -226 -279q-66 -69 -69 -80.5t-3 -17.5q0 -23 61.5 -23t115 25.5t105 64.5t98 85.5t83.5 89t62 74t34 41.5l21 -17q-10 -11 -36 -44t-64.5 -76t-87 -91t-102.5 -88q-126 -92 -228 -92q-90 0 -125 45q-11 14 -11 33 t5.5 43.5t26.5 62.5q47 81 133.5 178t113.5 131t43 59q30 48 30 74q0 36 -48 36q-99 0 -327 -224q-115 -112 -264 -295z
1|111|734|M450 161q-37 0 -54 30q-119 -135 -257 -179q-46 -14 -89.5 -14t-74.5 10t-51 28q-81 70 -16 241q25 67 64.5 125t89 107.5t106.5 88.5q129 87 252 87q53 0 91.5 -27.5t41.5 -79t-6 -96.5t-27 -90q-36 -92 -102 -174q7 -29 38.5 -29t60 14.5t57 36t56 48t50.5 50.5l38 42 q16 19 23 26l22 -17q-13 -12 -33 -34t-45 -47l-53 -52q-103 -95 -182 -95zM35 36q16 -8 45 -8q65 0 167 73q78 56 139 129v4q0 85 64 128q17 12 32 17q48 102 45 167q-6 103 -76 103q-118 0 -331 -266q-137 -172 -129 -268q0 -55 44 -79z
1|112|858|M367 -2q-116 0 -116 99q0 150 329 391q114 83 126 120q3 11 3 21.5t-10.5 20.5t-44.5 10q-157 0 -487 -307q-154 -148 -214 -214l-106 -120q-42 -55 -93 -128l-204 -305l-152 -240q-26 -40 -30 -47q-29 -8 -64.5 -8t-45 0.5t-20.5 1.5q-19 2 -37 7l511 694l324 456 l394 527q54 -6 81 -6q50 0 70 7l-322 -394l-238 -318l7 -8q311 299 459 376q76 40 113.5 45.5t67.5 5.5q95 0 95 -83q0 -164 -301 -375q-135 -97 -154 -133q-6 -12 -6 -23q0 -45 71 -45q172 0 439 318l53 62l22 -17l-52 -60q-279 -331 -468 -331z
1|113|876|M-277 -787q-67 0 -67 72q0 175 326 569q107 128 247 272q-86 -68 -157.5 -98t-112.5 -30q-122 0 -122 129q0 148 122 287q179 207 363 244q55 12 109 12q123 0 123 -99q0 -36 -11 -69q40 49 65 83l50 65q16 -7 44 -7q62 0 88 2q-265 -329 -321 -394l-119 -136 q7 -18 9 -46q5 -20 26.5 -32.5t55 -12.5t79.5 25.5t93.5 65t92.5 86.5t82 89l94 116l22 -17l-34 -44q-187 -241 -338 -321q-50 -26 -100 -26t-81 33q-70 -317 -271 -571q-122 -155 -244 -216q-61 -31 -113 -31zM59 347q-140 -171 -140 -270q0 -49 45 -49q124 0 308 168 q67 60 113 115q81 96 97 118q47 64 47 151q0 43 -47 57q-14 4 -32.5 4t-59 -17.5t-92.5 -53.5q-121 -82 -239 -223zM-312 -732q0 -33 35.5 -33t89 33.5t113.5 91.5t122.5 137t117.5 171q123 202 163 389q4 22 0 34l-271 -317q-277 -339 -323.5 -413.5t-46.5 -92.5z
1|114|684|M212.5 32q39.5 0 87 24t97 61t97.5 82l87 87q40 41 69 74l41 46l20 -17q-19 -17 -51 -53l-72 -80q-244 -258 -420 -258q-57 0 -91.5 28t-34.5 75q0 149 434 440q-212 35 -293 71q-66 -136 -203 -277q-32 -33 -39.5 -36t-9.5 -4.5t-3 5.5t0 10.5t4 7.5q47 53 87 102 q93 116 137 206q-36 23 -41 49t0.5 48.5t17.5 40.5q26 39 60 39q63 0 63 -46q0 -23 -9 -39l-18 -31q-18 -23 -18 -53q0 -18 76.5 -34t108.5 -22q70 -13 111 -15q28 -1 28 -15q0 -9 -32.5 -35t-71.5 -63t-76 -77.5t-70 -82.5t-58 -81q-54 -84 -54 -130.5t39.5 -46.5z
1|115|596|M308 184q12 -2 30.5 -2t44.5 14t53.5 36t54.5 48.5t49.5 51t39.5 44.5l23 30l22 -17q-12 -12 -31 -33l-42 -48q-139 -150 -220 -150h-17q-8 0 -16 2q-84 -183 -357 -183q-119 0 -173 57q-23 25 -23 64t18.5 66.5t43.5 45.5q51 37 91.5 37t40.5 -38q-3 -26 -44 -39 q-13 -4 -25.5 -4t-24 8.5t-18.5 12.5q-6 -6 -15.5 -14t-18.5 -19q-22 -27 -22 -55.5t19 -45.5t45 -26q39 -14 81.5 -14t88 18t89.5 60q121 115 131 341q6 152 37 238q1 3 1 9l-236 -290q-20 -24 -29.5 -31l-9.5 -7q-12 -1 -16 6q-2 5 9 19q258 308 290 350q16 78 52 78 q17 0 28.5 -9t11.5 -23q-1 -19 -30.5 -53.5t-36 -44t-8.5 -16t-2 -12.5v-12q-1 -27 5 -64l25 -166q22 -136 -9 -220z
1|116|433|M-100 58q0 -30 48 -31t96.5 21t96.5 56t93 76.5t84 84.5t70 79l52 62l22 -17l-52 -60q-279 -331 -469 -331q-55 0 -82.5 22t-27.5 48t2.5 43t10.5 37.5t23.5 48.5t41.5 68l156 225l258 363h-79q-30 0 -30 14.5t38 14.5h91l185 260q70 -11 139 0l-193 -260h258 q28 0 28 -14.5t-25 -14.5h-283l-414 -563q-107 -151 -122.5 -186t-15.5 -46z
1|117|887|M-81 59q0 -36 48 -36q67 0 144 51q166 111 346 332l227 273q48 -6 87 -6t65 3l-98 -113l-354 -431q-35 -43 -35 -70q0 -36 48 -36t99.5 25.5t103 64.5t100.5 85.5t89 88.5l105 116l20 -17l-39 -44q-29 -33 -71 -76l-93 -91q-191 -180 -317 -180q-41 0 -67.5 22.5 t-28.5 60.5q-2 73 51 165q-230 -248 -390 -248q-90 0 -115 64q-7 18 -8 46t13.5 67t43.5 84.5t71 98.5l180 218q42 52 89 103q39 -6 63 -6h34q43 0 55 3q-117 -128 -164 -185l-199 -239q-105 -122 -103 -193z
1|118|796|M249 679q48 -6 89 -6t68 3q-89 -80 -133 -130l-134 -148q-16 -18 -42 -44l-113 -120q-107 -117 -107 -157t15 -46.5t55.5 -6.5t103.5 23.5t128 61.5q118 69 211.5 151.5t126.5 124.5t50 81q28 64 28 159q0 37 23 60.5t56 23.5q56 0 56 -55q0 -114 -199 -307l-27 -25 q-62 -84 -32 -118q11 -11 41.5 -11t73.5 25t84.5 59.5t76.5 70.5l55 58l21 -17q-205 -221 -322 -221q-49 0 -61.5 29t9.5 77q-217 -182 -404 -250q-69 -26 -126 -26t-85 22.5t-28 55t7 59t28 63.5q38 68 120.5 171t146.5 169z
1|119|1162|M48 288q-180 -196 -180 -242q0 -20 22.5 -20t50.5 8t65 26q78 39 170 106q160 118 262 235l27 33v-1q96 113 235 246q48 -6 76 -6q56 0 77 3l-356 -380l-105 -118q-81 -97 -81 -129q0 -23 29.5 -23t87 22.5t124.5 61.5q198 114 352 300q64 76 74 124.5t10 88t19 68 t51 28.5q66 0 66 -65q0 -108 -199 -307q-17 -17 -38 -36l-44 -38q-32 -80 40 -80q101 0 285 213l22 -17l-63 -65q-152 -156 -253 -156q-40 0 -57 20.5t-9 55.5q-204 -159 -382 -224q-59 -22 -101 -22q-63 0 -63 65q0 78 68 190l-64 -55q-241 -200 -378 -200q-65 0 -65 64 q0 146 253 430q81 91 185 187q39 -6 63 -6h35q40 0 55 3l-254 -266z
1|120|905|M-108 -2q-85 0 -85 53q0 17 18 32t37 15q26 0 43 -12q27 -20 59.5 -20t84.5 26.5t105 75.5q107 99 196 267q67 97 67 158t-47 61q-58 0 -108 -36q-89 -66 -234 -229q-8 -2 -15.5 5t-5.5 12q160 178 219 219t91 50.5t76.5 9.5t77.5 -36t33 -86t-18 -111q114 155 253 214 q46 19 81 19t53 -7t29 -18q20 -19 20 -48.5t-19 -44t-45.5 -14.5t-45 22t-20.5 60q-5 1 -10 1h-7q-63 0 -163 -90q-99 -90 -179 -228l-34 -64q-50 -109 -50 -172q0 -56 58.5 -56t114 27.5t110 68.5t104 89.5t88.5 90.5q59 64 89 105l21 -18q-4 -4 -29.5 -34t-66.5 -73.5 t-93.5 -93t-110.5 -92.5q-134 -98 -232 -98t-132 81q-12 29 -12 70.5t24 118.5q-139 -192 -310 -254q-46 -16 -80 -16z
1|121|909|M-91 70q0 -46 59 -46t130.5 30.5t140.5 79.5q133 93 245 232q176 201 211 243l54 67q39 -7 57 -7q51 0 77 4l-348 -429l-177 -237l-152 -198q258 124 396 247q90 80 169 176l144 174l21 -17l-126 -149q-112 -132 -187 -197t-137 -107q-118 -78 -315 -171 q-186 -233 -280.5 -324t-149.5 -129.5t-107 -60.5q-88 -38 -209 -38q-61 0 -81 43q-6 12 -6 38t33.5 72.5t114.5 103.5q162 114 560 282l407 516l-11 4q-95 -102 -194 -162q-185 -112 -296 -112q-56 0 -84 22.5t-28 55t6 59t24 63.5q37 71 141 217q46 57 111 123l139 141 l47 -5q16 -1 49.5 -1t60.5 3q-89 -80 -133 -130l-71 -80q-221 -245 -249 -286q-56 -80 -56 -110zM11 -291q-503 -215 -605 -342q-36 -45 -36 -87q0 -11 13.5 -25.5t57.5 -14.5t97.5 19.5t119.5 70.5q121 96 353 379z
1|122|697|M76 8q94 -10 115 -91q221 134 411 365l101 124l21 -17l-109 -133q-126 -149 -228.5 -231.5t-190.5 -133.5q3 -17 3 -60t-32.5 -116t-88 -144t-127.5 -136t-151 -114q-173 -108 -310 -108q-47 0 -67 24.5t-20 67t49.5 106t139.5 135.5q168 135 504 323q3 21 3 52.5 t-15.5 51.5t-33.5 20h-2q-31 -17 -59 -30.5t-47 -25t-25 -16t-9 -7.5q-6 -6 -12 -6t-17 6.5t-11 10.5q0 13 48 34q90 39 140 101q43 53 87 132l85 153q38 69 85 132q-109 20 -163 94q-94 -173 -194 -255q-18 -15 -24.5 -15t-6.5 5l82 100q67 79 91 124l35 67 q-22 44 -22 79.5t7 56t20 35.5q27 35 60 35q62 0 62 -39q0 -24 -11.5 -38t-24.5 -26q-37 -34 -37 -61t9.5 -47.5t27.5 -39.5q41 -42 103 -57q87 110 173.5 161.5t145.5 51.5q104 0 104 -58q0 -51 -88 -106q-94 -60 -212 -71q-113 -279 -282 -405q-47 -35 -92 -60zM458 493 q103 14 182 65q76 48 76 93q0 15 -15.5 25.5t-41 10.5t-50.5 -10.5t-51 -34.5q-59 -51 -100 -149zM90 -161l-260 -156q-250 -156 -346 -275q-51 -62 -51 -118q0 -20 12.5 -36t47.5 -16t90 26t116.5 70.5t124 103.5t116.5 126q120 149 150 275z
1|123|1412|M673 656q39 -35 39 -82q0 -70 -71 -214l-54 -115q-74 -163 -74 -273q0 -97 50 -140q9 -6 9 -17t-9 -11q-20 0 -33 19q-59 70 -77 114q-30 74 -30 128.5t8.5 90.5t22 72t31.5 73l82 175q41 92 41 122q0 51 -37 69q-14 5 -14 15t26.5 10t47.5 5t41 19q34 23 100 121 l124 178q113 156 174.5 215.5t101.5 89t76 47t74 29.5q76 23 146 23q20 0 20 -9t-7 -10.5t-36.5 -4.5t-60 -9.5t-54.5 -17.5q-84 -37 -146 -125q-15 -22 -33 -51l-125 -200q-49 -75 -122 -169q-45 -55 -107 -101t-124 -66z
1|124|909|M1263 1583q4 -4 19 -4q26 0 45 3l-1325 -2005q-8 2 -20 2h-20q-7 0 -22 -2z
1|125|1412|M653.5 -191q-37.5 -6 -64.5 -6t-27 9t7 10.5t36.5 4.5t60 9.5t54.5 17.5q84 37 146 125q15 22 33 51l125 200q128 197 228 270q63 46 125 66q-39 33 -39 80.5t18 96t50 115.5l57 119q74 163 74 273q0 97 -50 140q-9 6 -9 17t9 11q20 0 41 -27t41.5 -57.5t32.5 -61.5 q25 -61 25 -115.5t-8.5 -90.5t-22 -72t-31.5 -73l-82 -175q-41 -91 -41 -122q0 -51 37 -69q14 -5 14 -15t-26.5 -10t-47.5 -5t-41 -19q-31 -22 -99 -120l-125 -179q-113 -156 -174.5 -215.5t-101.5 -89.5t-76 -47t-73.5 -28.5t-75 -17.5z
1|126|1387|M807 331q110 0 175 144l45 -14q-45 -122 -151 -165q-33 -13 -62 -13t-51 3t-47 11q-48 16 -103 49l-79 48q-73 44 -112 44t-64 -10.5t-46 -28.5q-44 -36 -69 -99l-45 19q46 115 144 155q33 14 62 14t50 -4.5t44.5 -15t53.5 -27.5l69 -41q92 -56 128.5 -62.5t57.5 -6.5z 
1|160|725|
1|161|807|M886 983q-18 -8 -43 -8t-41 17t-16 40.5t8.5 40.5t23.5 29q33 29 64.5 29t48.5 -18t17 -40.5t-8 -39t-22 -29.5t-32 -21zM182 -150q-43 7 -77 5.5t-42.5 -1.5h-18.5q-21 -2 -36 -4q87 97 158 184q166 214 229 304l327 460q11 16 21.5 16t10.5 -8q0 -16 -24 -60l-162 -280 l-284 -463q-38 -60 -61 -93z
1|162|943|M187 22q-16 2 -23 2q-9 0 -15 -2l248 343q-86 40 -86 133q0 133 112 269q198 232 388 240q25 0 45 -7l273 379q7 -3 17 -3q13 0 21 2l-282 -390q49 -30 59 -87q0 -81 -44 -99q-12 -5 -25.5 -5t-26 13t-12.5 31.5t13.5 35t29.5 16.5t26 -2q5 17 5 31q0 30 -39 47 l-420 -582q19 -11 43 -11q89 0 183 90q33 31 52 59t22.5 31.5t8.5 3.5q11 0 11 -8q0 -10 -24 -46t-59 -67t-71 -51q-72 -40 -119 -40t-71 7zM840 978q-10 2 -28.5 2t-60 -28t-87 -73t-90.5 -101.5t-81 -113.5q-81 -128 -81 -194q0 -38 16 -61z
1|163|1720|M514 85q-164 -87 -351 -87q-84 0 -121 22q-61 38 -61 76q0 41 59 72q66 36 172 36q98 0 168 -19t133 -41q123 106 315 382h-187q5 4 26 29h181l95 139q36 54 73 104l72 95q-221 12 -349 80q-121 65 -121 164q0 133 187 234q123 64 231 64q22 0 22 -8t-48.5 -13.5 t-110 -27.5t-109.5 -56q-108 -75 -108 -177q0 -98 105 -161q111 -67 319 -77q199 243 407 375q187 119 338 119q74 0 110 -26.5t36 -74.5t-26 -98t-74 -95t-117 -84t-155 -69q-178 -62 -402 -70l-125 -196l-97 -141h372q-9 -11 -12 -29h-381q-205 -277 -405 -405 q273 -102 503 -102q129 0 191 19q104 31 189 101q10 0 10 -8q0 -13 -13.5 -29t-50.5 -43.5t-88 -51.5q-119 -57 -243 -57q-256 0 -555 134zM1238 915q298 14 498 133q91 54 141 122t50 140q0 49 -46 69q-16 7 -64.5 7t-126 -33.5t-154.5 -94.5q-155 -124 -298 -343zM17 98 q0 -44 92 -64q33 -7 96 -7q147 0 261 80q-118 53 -177 57.5t-121.5 4.5t-106.5 -21t-44 -50z
1|164|1108|M590 138q-95 -58 -190.5 -58t-148.5 53l-166 -125q-2 8 -10 13t-13 10l170 125q-26 38 -26 85.5t14 88t39 76.5q53 77 130 125l-77 118q10 4 14.5 9t12.5 11l77 -123q88 47 175.5 47t139.5 -50l173 130q2 -8 10 -14t13 -11l-177 -130q23 -37 23 -81t-11.5 -83t-32.5 -75 q-42 -72 -115 -124l81 -121q-1 -1 -27 -19zM286.5 367q-27.5 -54 -27.5 -117t39 -100.5t102 -37.5t121.5 24.5t104.5 65.5q102 93 102 208q0 72 -40.5 111t-105 39t-122 -26.5t-102 -69.5t-72 -97z
1|165|1418|M135 263q42 0 42 -43q0 -16 -16 -31.5t-47 -18.5q-1 -4 -1 -8v-6q0 -92 131 -126q42 -11 91.5 -11t99.5 14.5t103 46.5q116 69 220 205h-204q21 16 24 27h200l28 42q15 21 29 44h-224q21 18 25 28h217q74 116 155 217l152 186q-226 -224 -372 -267q-47 -14 -83.5 -14 t-61 9.5t-40.5 26.5q-32 32 -32 75.5t11 78.5t30 68q36 60 109 131.5t124 130t80 100.5q51 74 51 111.5t-26.5 56.5t-68.5 19t-101.5 -33.5t-119.5 -91.5q-140 -137 -202 -308q-8 -12 -18 -12t-10 9q0 11 22 63t75.5 129t114.5 137q136 131 244 131q64 0 102.5 -31.5 t38.5 -79t-11.5 -94.5t-37.5 -100q-58 -117 -174 -222l-102 -96q-72 -70 -78.5 -91t-6.5 -38.5t20 -36.5t53 -19t62 5.5t66.5 22t85.5 47t108 80.5q124 101 240.5 226.5t167 169.5t92.5 74q82 57 127 57q17 0 17 -12q0 -9 -14 -12l-30 -10q-154 -58 -313 -293 q-104 -154 -172 -280q-85 -158 -126 -220h211q-10 -13 -10 -28h-220l-33 -44q-16 -22 -33 -42h240q-7 -8 -13 -27h-250q-253 -287 -562 -287q-115 0 -189 52q-75 53 -75 134q0 35 20 57t48 22z
1|166|909|M1263 1583q4 -4 19 -4q26 0 45 3l-516 -778h-65zM2 -423q-8 2 -20 2h-20q-7 0 -22 -2l533 811h64z
1|167|1272|M125 -15q-12 -19 -12.5 -49.5t12 -56t35.5 -44.5q50 -41 116.5 -41t117 17.5t88.5 50.5q79 68 83 185q0 71 -51 173q-133 256 -130 352q4 123 89 206q81 78 208 97q-68 205 85 379q113 130 290 130q87 0 145 -48q81 -68 47 -164q-17 -47 -43.5 -64t-46.5 -17t-33.5 11.5 t-12.5 33t17.5 37t38.5 15.5t37 -21q13 21 14.5 51t-10.5 56t-33 46q-47 42 -107 42q-96 0 -164 -38q-136 -75 -140 -218q-2 -65 51 -174l37 -76q94 -176 92 -257.5t-25.5 -133.5t-63.5 -91q-81 -79 -208 -96q45 -135 -10 -270q-59 -142 -201 -207q-70 -32 -133.5 -32 t-102 14t-67.5 38q-63 52 -61 121q0 45 21 72q38 46 77 46q20 0 33 -11.5t13 -32.5t-16 -35.5t-39 -14.5t-37 19zM639 301q124 20 167 123q49 117 -64 324q-33 59 -52 105q-121 -22 -166 -128q-49 -115 65 -319q33 -60 50 -105z
1|168|754|M278.5 883.5q-18.5 -7.5 -41 -7.5t-39.5 17.5t-17 39.5t8 39t22 30q31 30 65 30t50.5 -18.5t16.5 -40.5t-9 -39t-23 -30t-32.5 -20.5zM-21 883.5q-18 -7.5 -40 -7.5t-39 17.5t-17 39.5t8 39t21 30q30 30 64.5 30t50 -18.5t15.5 -40.5t-8.5 -39t-22.5 -30t-32 -20.5z
