0|missing|250
0|default|577
0|id|Cinzel-Regular
0|family|Cinzel
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|600
0|underline-position|-50
0|underline-thickness|50
1|220|785|M307.5 764q-16.5 0 -28 11.5t-11.5 27.5t11.5 27.5t28 11.5t28 -11.5t11.5 -27.5t-11.5 -27.5t-28 -11.5zM496 764q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM735 690h-16q-21 0 -36.5 -13.5t-16.5 -33.5v-396 q0 -117 -74 -189t-197 -72t-199.5 71.5t-76.5 188.5v394q0 30 -26 44q-12 6 -27 6h-16v10h203v-10h-16q-30 0 -45 -23q-7 -11 -8 -25v-382q0 -109 58.5 -176t153.5 -67q101 0 162 63.5t61 166.5v395q-1 33 -32 44q-10 4 -21 4h-16v10h185v-10z
1|221|661|M340 764l-7 7q76 82 127 131q27 -27 41 -53q-64 -37 -161 -85zM672 690h-14q-30 0 -56.5 -16.5t-44.5 -41.5l-197 -320v-239q0 -26 18.5 -44.5t45.5 -18.5h12v-10h-218v10h13q26 0 44.5 18t19.5 44v241l-191 319q-15 24 -42.5 41t-57.5 17h-14v10h246v-10h-13 q-22 0 -34 -20q-6 -11 -6 -21.5t5 -20.5l150 -280l160 281q5 10 5 20t-7 21q-13 20 -34 20h-12v10h222v-10z
1|223|924|M58 33q-3 12 -3 49t13 75h12q-1 -9 -1 -18q0 -54 35.5 -88.5t98.5 -34.5q66 0 103 30.5t37 79t-36 80.5l-200 154q-48 41 -48 110q0 39 21.5 72t60 52.5t90.5 19.5t92 -9h33l2 -109h-11q0 42 -29 65t-83 23t-89 -27.5t-35 -71t39 -75.5l202 -156q46 -38 46 -106 t-51.5 -115t-125.5 -47q-49 0 -98 12t-75 35zM520 33q-3 12 -3 49t13 75h12q-1 -9 -1 -18q0 -54 35.5 -88.5t98.5 -34.5q66 0 103 30.5t37 79t-36 80.5l-200 154q-48 41 -48 110q0 39 21.5 72t60 52.5t90.5 19.5t92 -9h33l2 -109h-11q0 42 -29 65t-83 23t-89 -27.5t-35 -71 t39 -75.5l203 -156q45 -38 45 -106t-51.5 -115t-125.5 -47q-49 0 -98 12t-75 35z
1|224|663|M339 671l-7 -7q-80 38 -161 85q15 28 41 53q64 -61 127 -131zM660 10h8v-10h-205v10h8q19 0 29 13t10 24.5t-4 22.5l-55 133h-253l-55 -130q-5 -13 -5 -24.5t10 -25t30 -13.5h8v-10h-191v10h8q21 0 42.5 14.5t35.5 43.5q207 443 225.5 483t20.5 63h9l247 -546 q29 -58 77 -58zM211 233h228l-112 274z
1|225|663|M332 664l-7 7q76 82 127 131q27 -27 41 -53q-64 -37 -161 -85zM660 10h8v-10h-205v10h8q19 0 29 13t10 24.5t-4 22.5l-55 133h-253l-55 -130q-5 -13 -5 -24.5t10 -25t30 -13.5h8v-10h-191v10h8q21 0 42.5 14.5t35.5 43.5q219 468 228 490q17 42 18 56h9l247 -546 q29 -58 77 -58zM211 233h228l-112 274z
1|226|663|M327 790h10l114 -119l-6 -8l-114 66l-104 -66l-6 8zM660 10h8v-10h-205v10h8q19 0 29 13t10 24.5t-4 22.5l-55 133h-253l-55 -130q-4 -13 -4 -21t3 -17.5t13 -17t23 -7.5h8v-10h-191v10h8q21 0 42.5 14.5t35.5 43.5q219 468 228 490q17 42 18 56h9l247 -546 q29 -58 77 -58zM211 233h228l-112 274z
1|227|663|M402 709q42 0 56 34h10q-6 -50 -35 -70q-13 -9 -33 -9t-61.5 22t-56.5 22q-38 0 -54 -41h-10q7 54 35 75q13 10 33 10t60.5 -21.5t55.5 -21.5zM660 10h8v-10h-205v10h8q19 0 29 13t10 24.5t-4 22.5l-55 133h-253l-55 -130q-4 -13 -4 -21t3 -17.5t13 -17t23 -7.5h8v-10 h-191v10h8q21 0 42.5 14.5t35.5 43.5q219 468 228 490q17 42 18 56h9l247 -546q29 -58 77 -58zM211 233h228l-112 274z
1|228|663|M238 664q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM426 664q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM660 10h8v-10h-205v10h8q19 0 29 13t10 24.5 t-4 22.5l-55 133h-253l-55 -130q-5 -13 -5 -24.5t10 -25t30 -13.5h8v-10h-191v10h8q21 0 42.5 14.5t35.5 43.5q219 468 228 490q17 42 18 56h9l247 -546q29 -58 77 -58zM211 233h228l-112 274z
1|229|663|M399.5 794q26.5 -20 26.5 -48t-12 -45q-26 -37 -74 -37t-74.5 21.5t-26.5 54t26.5 53.5t67 21t67 -20zM332.5 797q-21.5 0 -35.5 -15.5t-14 -42.5t14 -42t35.5 -15t35 15t13.5 42t-13.5 42.5t-35 15.5zM660 10h8v-10h-205v10h8q19 0 29 13t10 24.5t-4 22.5l-55 133h-253 l-55 -130q-5 -13 -5 -24.5t10 -25t30 -13.5h8v-10h-191v10h8q21 0 42.5 14.5t35.5 43.5q207 443 225.5 483t20.5 63h9l247 -546q29 -58 77 -58zM211 233h228l-112 274z
1|230|834|M390 10q18 0 30 11.5t13 28.5v221h-153l-140 -220q-8 -24 7 -35q8 -6 19 -6h8v-10h-179v10h6q21 0 43.5 15t36.5 36h1l349 501q5 11 -1 20.5t-18 9.5h-3v8h239q41 0 68.5 7t33.5 9v-103h-10v13q0 17 -12 29.5t-30 12.5h-200v-266h165q18 0 30 12.5t12 29.5v13h10v-138 h-10v10q0 23 -20 36q-9 6 -21 6h-166v-241h162q90 1 129 94h11l-48 -124h-370v10h8zM433 302v209l-133 -209h133z
1|231|705|M356 -61q31 11 56 4q49 -13 49 -61t-44 -69q-25 -12 -49.5 -12t-47.5 7l1 10q36 0 63 15.5t27 45.5q0 44 -51 44q-16 0 -33 -8l-5 10l47 61q-148 4 -233.5 88t-85.5 228t88.5 228t241.5 84q62 0 125 -16t109 -44l22 -142h-9q-43 172 -248 172q-119 0 -188 -76t-69 -208 q0 -86 31 -149.5t90 -98.5t137 -35t136.5 23.5t97 77.5t43.5 134h9l-11 -137q-37 -57 -106 -91t-153 -38z
1|232|546|M304 671l-7 -7q-80 38 -161 85q15 28 41 53q63 -61 127 -131zM69 10q24 0 40.5 15.5t17.5 37.5v475q0 22 -17 37t-41 15h-14v10h292q29 0 63.5 5t48.5 11v-114l-11 1v15q0 30 -24 44q-11 7 -26 7h-208v-254h171q27 1 37 21q4 10 4 21v13h11v-140h-11v13q0 17 -10 29 t-28 13h-174v-254h157q46 0 77.5 16t48 38t33.5 58h10l-55 -143h-406v10h14z
1|233|546|M297 664l-7 7q76 82 127 131q27 -27 41 -53q-65 -37 -161 -85zM69 10q24 0 40.5 15.5t17.5 37.5v475q0 22 -17 37t-41 15h-14v10h292q29 0 63.5 5t48.5 11v-113h-11v15q0 30 -24 44q-11 7 -26 7h-208v-254h171q27 1 37 21q4 10 4 21v13h11v-140h-11v13q0 17 -10 29 t-28 13h-174v-254h157q46 0 77.5 16t48 38t33.5 58h10l-55 -143h-406v10h14z
1|234|546|M292 790h10l114 -119l-6 -8l-114 66l-104 -66l-6 8zM69 10q24 0 40.5 15.5t17.5 37.5v475q0 22 -17 37t-41 15h-14v10h292q29 0 63.5 5t48.5 11v-113h-11v15q0 30 -24 44q-11 7 -26 7h-207v-254h170q27 1 37 21q4 10 4 21v13h11v-140h-11v13q0 17 -10 29t-28 13h-173 v-254h156q66 0 100 28.5t59 83.5h10l-55 -143h-406v10h14z
1|235|546|M203 664q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM391 664q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM69 10q24 0 40.5 15.5t17.5 37.5v475 q0 22 -17 37t-41 15h-14v10h292q29 0 63.5 5t48.5 11v-114l-11 1v15q0 21 -14 36t-36 15h-208v-254h171q27 1 37 21q4 10 4 21v13h11v-140h-11v13q0 17 -10 29t-28 13h-174v-254h157q46 0 77.5 16t48 38t33.5 58h10l-55 -143h-406v10h14z
1|236|306|M161 671l-7 -7q-82 38 -161 85q14 28 41 53q63 -61 127 -131zM66 10q23 0 39 16t16 38v472q0 31 -28 47q-12 7 -27 7h-11v10h197l-1 -10h-11q-22 0 -38 -15.5t-17 -37.5v-474q1 -22 17 -37.5t39 -15.5h10l1 -10h-197v10h11z
1|237|306|M154 664l-7 7q76 82 126 131q27 -27 41 -53q-64 -37 -160 -85zM66 10q23 0 39 16t16 38v472q0 22 -16 38t-39 16h-11v10h197l-1 -10h-10q-23 0 -39 -15.5t-17 -37.5v-474q1 -22 17 -37.5t39 -15.5h10l1 -10h-197v10h11z
1|238|306|M148 790h10l115 -119l-6 -8l-114 66l-105 -66l-6 8zM66 10q23 0 39 16t16 38v472q0 31 -28 47q-12 7 -27 7h-11v10h197l-1 -10h-10q-23 0 -39 -15.5t-17 -37.5v-474q1 -22 17 -37.5t39 -15.5h10l1 -10h-197v10h11z
1|239|306|M59.5 664q-16.5 0 -28 11.5t-11.5 27.5t11.5 27.5t28 11.5t27.5 -11.5t11 -27.5t-11 -27.5t-27.5 -11.5zM248 664q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM66 10q23 0 39 16t16 38v472q0 31 -28 47 q-12 7 -27 7h-11v10h197l-1 -10h-11q-22 0 -38 -15.5t-17 -37.5v-474q1 -31 28 -46q13 -7 28 -7h10l1 -10h-197v10h11z
1|240|760|M710 300q0 -139 -86.5 -219.5t-234.5 -80.5h-334v10h13q24 0 40 16t17 38v221h-63v30h63v221q-1 24 -17.5 39t-40.5 15h-12v10h334q98 0 170.5 -36t111.5 -104t39 -160zM190 285v-255h199q115 0 182 72t67 198q0 125 -67 197.5t-182 72.5h-199v-255h157v-30h-157z
1|241|779|M458 709q42 0 56 34h10q-5 -37 -22.5 -58t-42 -21t-65.5 22t-56 22q-38 0 -54 -41h-10q7 54 35 75q13 10 33 10t60 -21.5t56 -21.5zM727 590q-22 0 -38 -14.5t-17 -35.5v-426q0 -58 7 -110l2 -18h-9l-520 493v-417q0 -30 28 -45q12 -7 27 -7h17v-10h-189v10h17 q23 0 39 15t16 37v428q0 61 -7 109l-2 16l11 -1l519 -489v415q-2 21 -18 35.5t-38 14.5h-17v10h189v-10h-17z
1|242|774|M394 671l-7 -7q-80 38 -160 85q14 28 40 53q64 -61 127 -131zM387.5 614q92.5 0 169.5 -39.5t122.5 -111.5t45.5 -163t-45.5 -163t-122.5 -111.5t-169.5 -39.5t-169.5 39.5t-122.5 111.5t-45.5 163t45.5 163t122.5 111.5t169.5 39.5zM387 16q112 0 188 79.5t76 204.5 t-76 204.5t-188 79.5t-187.5 -79.5t-75.5 -204.5t75.5 -204.5t187.5 -79.5z
1|243|774|M387 664l-7 7q77 82 127 131q27 -27 41 -53q-64 -37 -161 -85zM387.5 614q92.5 0 169.5 -39.5t122.5 -111.5t45.5 -163t-45.5 -163t-122.5 -111.5t-169.5 -39.5t-169.5 39.5t-122.5 111.5t-45.5 163t45.5 163t122.5 111.5t169.5 39.5zM387 16q112 0 188 79.5t76 204.5 t-76 204.5t-188 79.5t-187.5 -79.5t-75.5 -204.5t75.5 -204.5t187.5 -79.5z
1|244|774|M382 790h10l114 -119l-6 -8l-113 66l-105 -66l-6 8zM387.5 614q92.5 0 169.5 -39.5t122.5 -111.5t45.5 -163t-45.5 -163t-122.5 -111.5t-158 -39.5t-143 23t-107.5 64t-72 100t-26.5 138.5t45.5 151.5t122.5 111.5t169.5 39.5zM387 16q112 0 188 79.5t76 204.5t-76 204.5 t-188 79.5t-187.5 -79.5t-75.5 -204.5t75.5 -204.5t187.5 -79.5z
1|245|774|M458 709q41 0 55 34h10q-4 -37 -21.5 -58t-42 -21t-66 22t-56.5 22q-38 0 -54 -41h-10q8 54 35 75q13 10 33 10t60.5 -21.5t56.5 -21.5zM387.5 614q92.5 0 169.5 -39.5t122.5 -111.5t45.5 -163t-45.5 -163t-122.5 -111.5t-169.5 -39.5t-169.5 39.5t-122.5 111.5 t-45.5 163t45.5 163t122.5 111.5t169.5 39.5zM387 16q112 0 188 79.5t76 204.5t-76 204.5t-188 79.5t-187.5 -79.5t-75.5 -204.5t75.5 -204.5t187.5 -79.5z
1|246|774|M293 664q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM481.5 664q-16.5 0 -27.5 11.5t-11 27.5t11 27.5t27.5 11.5t28 -11.5t11.5 -27.5t-11.5 -27.5t-28 -11.5zM387.5 614q92.5 0 169.5 -39.5t122.5 -111.5 t45.5 -163t-45.5 -163t-122.5 -111.5t-169.5 -39.5t-169.5 39.5t-122.5 111.5t-45.5 163t45.5 163t122.5 111.5t169.5 39.5zM387 16q112 0 188 79.5t76 204.5t-76 204.5t-188 79.5t-187.5 -79.5t-75.5 -204.5t75.5 -204.5t187.5 -79.5z
1|247|481|M240.5 433q-14.5 0 -25 10.5t-10.5 25t10.5 24.5t25 10t25 -10t10.5 -24.5t-10.5 -25t-25 -10.5zM40 287v45h402v-45h-402zM240.5 117q-14.5 0 -25 10.5t-10.5 25t10.5 24.5t25 10t25 -10t10.5 -24.5t-10.5 -25t-25 -10.5z
1|248|774|M689.5 445.5q35.5 -65.5 35.5 -151t-45.5 -157.5t-122.5 -111.5t-170 -39.5q-121 0 -212 66l-62 -75l-25 22l61 74q-99 89 -99 227q0 91 45.5 163t122.5 111.5t171.5 39.5t173.5 -43l50 60l26 -23l-46 -55q61 -42 96.5 -107.5zM387 584q-112 0 -187.5 -79.5t-75.5 -196.5 t60 -194l352 424q-65 46 -149 46zM206 89q74 -73 183.5 -73t185.5 79.5t76 210t-88 211.5z
1|249|700|M358 671l-7 -7q-81 38 -161 85q14 28 41 53q63 -61 127 -131zM665 590h-15q-19 0 -33 -12t-15 -30v-337q0 -104 -66.5 -164.5t-182.5 -60.5t-183 60t-67 164v337q0 18 -14 30.5t-34 12.5h-15v10h190v-10h-15q-20 0 -34 -12.5t-14 -30.5v-325q0 -97 49.5 -153t140 -56 t145 53t54.5 145v336q-1 19 -14.5 31t-33.5 12h-15v10h172v-10z
1|250|700|M350 664l-6 7q76 82 126 131q27 -27 41 -53q-64 -37 -161 -85zM665 590h-15q-27 0 -41 -21q-6 -9 -7 -21v-337q0 -104 -66.5 -164.5t-182.5 -60.5t-183 60t-67 164v337q0 18 -14 30.5t-34 12.5h-15v10h190v-10h-15q-20 0 -34 -12.5t-14 -30.5v-325q0 -97 49.5 -153 t140 -56t145 53t54.5 145v336q-1 19 -14.5 31t-33.5 12h-15v10h172v-10z
1|251|700|M345 790h10l115 -119l-6 -8l-114 66l-105 -66l-6 8zM665 590h-15q-27 0 -41 -21q-6 -9 -7 -21v-337q0 -104 -66.5 -164.5t-182.5 -60.5t-183 60t-67 164v337q0 18 -14 30.5t-34 12.5h-15v10h190v-10h-15q-20 0 -34 -12.5t-14 -30.5v-325q0 -97 49.5 -153t140 -56t145 53 t54.5 145v336q-1 29 -30 40q-8 3 -18 3h-15v10h172v-10z
1|252|700|M256.5 664q-16.5 0 -28 11.5t-11.5 27.5t11.5 27.5t28 11.5t27.5 -11.5t11 -27.5t-11 -27.5t-27.5 -11.5zM445 664q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM665 590h-15q-27 0 -41 -21q-6 -9 -7 -21v-337 q0 -104 -66.5 -164.5t-182.5 -60.5t-183 60t-67 164v337q0 18 -14 30.5t-34 12.5h-15v10h190v-10h-15q-20 0 -34 -12.5t-14 -30.5v-325q0 -97 49.5 -153t140 -56t145 53t54.5 145v336q-1 29 -30 40q-8 3 -18 3h-15v10h172v-10z
1|253|640|M333 664l-7 7q77 82 127 131q27 -27 41 -53q-64 -37 -161 -85zM645 590h-12q-27 0 -51.5 -14.5t-40.5 -36.5l-192 -291v-184q0 -22 17 -38t41 -16h12v-10h-205v10h12q24 0 41 16t17 38v185l-185 291q-34 50 -92 50h-12v10h232v-10h-12q-19 0 -27.5 -12t-8.5 -20.5 t2 -15.5l146 -259l155 258q3 8 3 16.5t-8.5 20.5t-28.5 12h-12v10h209v-10z
1|254|527|M492 304q0 -55 -24 -97q-46 -82 -143 -82q-49 0 -96 25v9q45 -13 95 1q68 20 93 100q7 20 7 54q0 61 -38.5 96t-105.5 35h-96v-381q0 -23 15.5 -38.5t37.5 -15.5h13v-10h-197l1 10h12q22 0 37.5 15.5t16.5 37.5v474q-1 23 -16 38t-38 15h-12l-1 10h197v-10h-13 q-22 0 -37 -14.5t-16 -36.5v-64h100q97 0 152.5 -45.5t55.5 -125.5z
1|255|640|M239 664q-16 0 -27.5 11.5t-11.5 27.5t11.5 27.5t27.5 11.5t27.5 -11.5t11.5 -27.5t-11.5 -27.5t-27.5 -11.5zM427.5 664q-16.5 0 -27.5 11.5t-11 27.5t11 27.5t27.5 11.5t28 -11.5t11.5 -27.5t-11.5 -27.5t-28 -11.5zM645 590h-12q-27 0 -51.5 -14.5t-40.5 -36.5 l-192 -291v-184q0 -22 17 -38t41 -16h12v-10h-205v10h12q24 0 41 16t17 38v185l-185 291q-34 50 -92 50h-12v10h232v-10h-12q-19 0 -27.5 -12t-8.5 -20.5t2 -15.5l146 -259l155 258q3 8 3 16.5t-8.5 20.5t-28.5 12h-12v10h209v-10z
1|8211|500|M0 271v40h500v-40h-500z
1|8212|800|M0 271v40h800v-40h-800z
1|8216|200|M103 592q-9 0 -23 6.5t-23.5 30t-9.5 50.5t17 54q31 49 86 51l2 -9q-22 -8 -34.5 -21t-14.5 -28q-2 -31 20 -56q28 -31 18 -54.5t-38 -23.5z
1|8217|200|M50 606q28 9 38 26t10 26q0 25 -21 49q-16 18 -17 25q-4 15 2 28q9 20 34 20q31 0 43 -28.5t12 -54.5t-17 -52q-30 -46 -81 -47z
1|8218|200|M48 -89q29 10 39.5 27.5t10.5 26.5q0 28 -22 52q-17 19 -18 27q-4 15 2 29q9 21 36 21q32 0 44.5 -30t12.5 -57t-17 -54q-31 -48 -86 -50z
1|8220|340|M103 592q-9 0 -23 6.5t-23.5 30t-9.5 50.5t17 54q31 49 86 51l2 -9q-22 -8 -34.5 -21t-14.5 -28q-2 -31 20 -56q28 -31 18 -54.5t-38 -23.5zM292 775q-29 -10 -39.5 -27.5t-10.5 -26.5q0 -28 21 -51q28 -31 18 -55q-10 -23 -37 -23q-32 0 -44.5 30t-12.5 57t17 54 q31 49 86 51z
1|8221|340|M50 606q28 9 38 26t10 26q0 25 -21 49q-16 18 -17 25q-4 15 2 28q9 20 34 20q31 0 43 -28.5t12 -54.5t-17 -52q-30 -46 -81 -47zM190 606q28 9 38 26t10 26q0 25 -21 49q-16 18 -17 25q-4 15 2 28q9 20 34 20q31 0 43 -28.5t12 -54.5t-17 -52q-30 -46 -81 -47z
1|8222|340|M54 63q0 6 4 14.5t15.5 14.5t18 6h13.5t19.5 -9t22 -31t9.5 -50.5t-18 -57.5q-33 -50 -90 -52l-3 9q24 8 37 22t14 29q4 33 -20 59q-25 28 -22 46zM189 75q11 24 40 24q9 0 23.5 -7t24.5 -32t10 -44q0 -59 -42 -93q-29 -24 -65 -25l-3 9q24 8 37 22t15 29q2 31 -14 51 q-2 3 -8 9.5t-8.5 9.5t-6.5 9.5t-5 11.5q-3 13 2 26z
1|8224|517|M478 438l-14 -37l-156 18l-45 15l16 -43l12 -236l-27 -335h-10l-28 335l13 236l15 43l-45 -16l-155 -17l-14 37l14 38l155 -18l45 -14l-15 41l-18 215l39 14l36 -14l-17 -215l-15 -41l44 15l156 17z
1|8225|518|M465 132l14 -37l-14 -38l-155 18l-45 15l15 -42l17 -215l-38 -14l-37 14l18 215l15 42l-45 -15l-155 -18l-14 38l14 37l155 -17l45 -15l-15 42l-18 125l17 124l15 43l-45 -16l-155 -17l-14 37l14 38l155 -18l45 -14l-15 41l-18 215l39 14l36 -14l-17 -215l-15 -41l44 15 l156 17l14 -38l-14 -37l-156 18l-45 15l16 -43l18 -124l-17 -125l-15 -42l45 15z
1|8226|335|M70 333q0 7 8.5 31.5t20.5 37t37 21t32 8.5t25.5 -6.5t31.5 -14t20.5 -20.5t14 -31.5t6.5 -25.5t-6.5 -26t-14.5 -31.5t-20.5 -20.5t-31 -14t-25.5 -6l-14 2q-43 15 -55 27t-20.5 37t-8.5 32z
1|8230|570|M90 -4q-19 0 -32 13t-13 32t13 32t32 13t32 -13t13 -32t-13 -32t-32 -13zM290 -4q-19 0 -32 13t-13 32t13 32t32 13t32 -13t13 -32t-13 -32t-32 -13zM480 -4q-19 0 -32 13t-13 32t13 32t32 13t32 -13t13 -32t-13 -32t-32 -13z
1|8240|1015|M311 660q16 -31 16 -64q0 -120 -66 -188q-46 -47 -107 -47t-90 47q-20 32 -20 68q0 122 65 189q45 47 108 49q18 0 36.5 -5t57.5 -28q44 -24 70.5 -24t49 7.5t54 25.5t34.5 19l22 -9l-373 -711l-25 11l356 676q-4 -2 -14.5 -7.5t-15.5 -8t-16.5 -8t-17 -7t-18 -5 t-20 -2.5t-21.5 0q-27 2 -65 22zM269 537q6 34 6 63t-8 52q-15 42 -54 42q-53 0 -86 -73q-31 -67 -31 -144q0 -32 8 -54q15 -42 54 -42t68.5 42t42.5 114zM531 339q61 0 90 -48q20 -32 20 -67q0 -123 -65 -190q-47 -48 -108 -48t-90 48q-20 32 -20 67q0 123 65 190 q47 48 108 48zM861 339q61 0 90 -48q20 -32 20 -67q0 -123 -65 -190q-47 -48 -108 -48t-90 48q-20 32 -20 67q0 123 65 190q47 48 108 48zM583 162q6 34 6 63.5t-8 51.5q-15 42 -54 42t-68.5 -42t-42.5 -115q-6 -33 -6 -62.5t8 -51.5q15 -42 54 -42t68.5 42t42.5 114z M913 162q6 34 6 63.5t-8 51.5q-15 42 -54 42t-68.5 -42t-42.5 -115q-6 -33 -6 -62.5t8 -51.5q15 -42 54 -42t68.5 42t42.5 114z
2|47|255|-15
2|47|253|-15
2|47|230|70
2|47|229|70
2|47|228|70
2|47|227|70
2|47|226|70
2|47|225|70
2|47|224|70
2|47|221|-40
2|47|198|50
2|47|197|50
2|47|196|50
2|47|195|50
2|47|194|50
2|47|193|50
2|47|192|50
2|47|121|-15
2|47|119|-15
2|47|118|-15
2|47|97|70
2|47|89|-40
2|47|88|-30
2|47|87|-40
2|47|86|-40
2|47|65|50
2|65|92|50
2|65|47|-40
2|65|42|140
2|66|42|30
2|68|42|20
2|69|42|15
2|70|230|140
2|70|198|115
2|70|47|30
2|70|42|-15
2|71|42|30
2|75|92|-20
2|75|47|-40
2|76|92|50
2|76|42|160
2|77|92|20
2|77|47|-25
2|77|42|50
2|79|42|20
2|80|230|145
2|80|198|125
2|80|47|30
2|81|42|20
2|82|47|-40
2|82|42|80
2|83|42|25
2|84|230|130
2|84|198|125
2|84|92|-20
2|84|47|30
2|84|42|-20
2|86|230|195
2|86|198|175
2|86|47|50
2|86|42|-20
2|87|230|150
2|87|198|140
2|87|47|35
2|87|42|-20
2|88|47|-40
2|88|42|-10
2|89|230|170
2|89|198|135
2|89|42|-20
2|92|255|50
2|92|253|50
2|92|230|-20
2|92|229|-20
2|92|228|-20
2|92|227|-20
2|92|226|-20
2|92|225|-20
2|92|224|-20
2|92|198|-20
2|92|197|-20
2|92|196|-20
2|92|195|-20
2|92|194|-20
2|92|193|-20
2|92|192|-20
2|92|121|50
2|92|120|-20
2|92|118|30
2|92|116|30
2|92|109|-20
2|92|97|-20
2|92|77|-20
2|92|65|-20
2|97|92|50
2|97|47|-40
2|97|42|120
2|98|42|40
2|100|42|35
2|101|42|15
2|102|42|-5
2|103|42|35
2|107|47|-40
2|107|42|-15
2|108|92|50
2|108|42|115
2|109|42|55
2|111|42|35
2|113|42|35
2|114|47|-40
2|114|42|65
2|115|42|15
2|116|42|-25
2|118|42|-25
2|119|42|-25
2|120|47|-40
2|120|42|-25
2|121|47|40
2|121|42|-25
2|122|42|15
2|192|92|50
2|192|47|-40
2|192|42|140
2|193|92|50
2|193|47|-40
2|193|42|140
2|194|92|50
2|194|47|-40
2|194|42|140
2|195|92|50
2|195|47|-40
2|195|42|140
2|196|92|50
2|196|47|-40
2|196|42|140
2|197|92|50
2|197|47|-40
2|197|42|140
2|198|42|15
2|200|42|15
2|201|42|15
2|202|42|15
2|203|42|15
2|208|42|20
2|210|42|20
2|211|42|20
2|212|42|20
2|213|42|20
2|214|42|20
2|216|42|20
2|221|230|170
2|221|198|135
2|221|42|-20
2|223|42|15
2|224|92|50
2|224|47|-40
2|224|42|120
2|225|92|50
2|225|47|-40
2|225|42|120
2|226|92|50
2|226|47|-40
2|226|42|120
2|227|92|50
2|227|47|-40
2|227|42|120
2|228|92|50
2|228|47|-40
2|228|42|120
2|229|92|50
2|229|47|-40
2|229|42|120
2|230|42|15
2|232|42|15
2|233|42|15
2|234|42|15
2|235|42|15
2|240|42|35
2|242|42|35
2|243|42|35
2|244|42|35
2|245|42|35
2|246|42|35
2|248|42|35
2|253|47|40
2|253|42|-25
2|255|47|40
2|255|42|-25
2|85|97|55
2|85|109|25
2|85|98|25
2|85|100|25
2|85|101|25
2|85|102|25
2|85|104|25
2|85|105|25
2|85|107|25
2|85|108|25
2|85|114|25
2|85|99|25
2|85|103|25
2|85|112|25
2|85|113|25
2|85|65|35
2|85|77|20
2|85|67|15
2|85|71|15
2|85|79|15
2|85|81|15
2|85|66|13
2|85|68|13
2|85|69|13
2|85|70|13
2|85|72|13
2|85|73|13
2|85|75|13
2|85|76|13
2|85|78|13
2|85|80|13
2|85|82|13
2|85|115|15
2|85|110|15
2|86|97|155
2|86|109|45
2|86|98|30
2|86|100|30
2|86|101|30
2|86|102|30
2|86|104|30
2|86|105|30
2|86|107|30
2|86|108|30
2|86|114|30
2|86|99|55
2|86|103|55
2|86|112|55
2|86|113|55
2|86|65|105
2|86|77|20
2|86|67|35
2|86|71|35
2|86|79|35
2|86|81|35
2|86|115|20
2|87|97|100
2|87|109|40
2|87|98|30
2|87|100|30
2|87|101|30
2|87|102|30
2|87|104|30
2|87|105|30
2|87|107|30
2|87|108|30
2|87|114|30
2|87|99|35
2|87|103|35
2|87|112|35
2|87|113|35
2|87|65|85
2|87|77|10
2|87|67|25
2|87|71|25
2|87|79|25
2|87|81|25
2|88|99|30
2|88|103|30
2|88|112|30
2|88|113|30
2|88|67|30
2|88|71|30
2|88|79|30
2|88|81|30
2|89|97|130
2|89|109|60
2|89|98|30
2|89|100|30
2|89|101|30
2|89|102|30
2|89|104|30
2|89|105|30
2|89|107|30
2|89|108|30
2|89|114|30
2|89|99|80
2|89|103|80
2|89|112|80
2|89|113|80
2|89|65|100
2|89|77|20
2|89|67|35
2|89|71|35
2|89|79|35
2|89|81|35
2|89|115|30
2|90|99|-10
2|90|103|-10
2|90|112|-10
2|90|113|-10
2|90|67|15
2|90|71|15
2|90|79|15
2|90|81|15
2|97|99|15
2|97|103|15
2|97|112|15
2|97|113|15
2|97|117|40
2|97|84|85
2|97|67|35
2|97|71|35
2|97|79|35
2|97|81|35
2|97|86|145
2|97|121|90
2|97|87|100
2|97|116|70
2|97|89|130
2|97|118|85
2|97|119|90
2|97|85|45
