0|missing|447
0|default|1248
0|id|Pacifico-Regular
0|family|Pacifico
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1730
0|x-height|896
0|underline-position|-103
0|underline-thickness|102
1|82|1700|M1824 1263q0 -48 -16 -101t-49 -104.5t-84.5 -99.5t-123.5 -86t-164 -63.5t-207 -32.5q70 -26 117 -67t78.5 -91.5t50 -106.5t31.5 -110t23.5 -103.5t25 -87t36.5 -60t59 -22.5q34 0 74.5 11.5t83 32.5t84 50t77.5 64l116 -196q0 1 -19 -12.5t-53 -34t-80.5 -45 t-102.5 -45.5t-118.5 -35t-127.5 -14q-73 0 -124.5 36t-87.5 95t-60 134.5t-42 154.5t-33.5 154.5t-34.5 134.5t-45 95t-65 36h-63q-20 -219 -50 -392.5t-79.5 -294.5t-124 -185t-182.5 -64q-80 0 -146.5 30.5t-120 83.5t-93.5 124t-66.5 152.5t-40 168.5t-13.5 173 q0 155 38.5 303.5t111 280.5t175.5 242.5t231.5 191t280 125.5t320.5 45q75 0 149 -14t141 -41t124.5 -67t99 -91.5t65.5 -114.5t24 -137zM1203 1504q-165 0 -294.5 -46t-227.5 -124t-167 -181t-112 -216t-62.5 -229t-19.5 -221q0 -81 14 -162.5t44 -146.5t77.5 -105.5 t114.5 -40.5q34 0 60 26.5t46 71t35 103t25 121.5t16 127t9.5 120t4.5 99.5t1 66.5q-78 37 -118.5 69t-40.5 74q0 10 1.5 24t6.5 26t14.5 20.5t25.5 8.5q7 0 28 -2.5t44 -6t42.5 -6t25.5 -2.5l1 21q1 16 3.5 44t8.5 60t17.5 64.5t30.5 59t45.5 43t64.5 16.5q50 0 66.5 -22.5 t16.5 -57.5v-9q-1 -38 -11.5 -100.5t-19.5 -144.5q163 3 269 32.5t168 74.5t87 98.5t25 103.5q0 49 -23.5 94t-69.5 79.5t-114 55t-158 20.5z
1|83|1695|M733 1312q0 -66 38.5 -118t102 -96.5t144 -84.5t165 -82.5t165 -91t144 -109.5t102 -138t38.5 -176q0 -90 -29 -165.5t-79.5 -135.5t-119.5 -106t-149 -76t-168 -45.5t-177 -15.5q-125 0 -243 30.5t-210 92t-147.5 154t-55.5 216.5q0 64 20.5 112.5t51 81t66.5 49 t67 16.5q32 0 53.5 -17.5t21.5 -54.5q0 -17 -4 -36t-8.5 -41.5t-8.5 -49.5t-4 -59q0 -70 32 -121t85 -84t122 -49t143 -16q87 0 174 21t156 62t112 100.5t43 136.5q0 71 -38.5 127t-102 103.5t-144.5 89.5t-165 85t-165 90.5t-144.5 104.5t-102 127.5t-38.5 160.5 q0 84 40.5 165.5t122 146t203.5 104.5t286 40q104 0 203.5 -31t177.5 -88t125.5 -136t47.5 -175q0 -57 -19.5 -117t-62.5 -125q-42 -63 -91.5 -93.5t-89.5 -30.5q-30 0 -49 17.5t-19 52.5q0 26 12 61.5t41 81.5q27 44 40 82.5t13 71.5q0 51 -27.5 89.5t-76 64.5t-116.5 39 t-149 13q-90 0 -156.5 -20.5t-111 -53t-66 -72.5t-21.5 -79z
1|84|1536|M199 1330q0 84 34.5 146.5t97 106.5t150 72.5t192.5 44.5t225 22t248 6q174 0 364.5 -14t397.5 -51q48 -10 67.5 -36t19.5 -58q0 -20 -9 -39t-24 -35t-35 -25.5t-42 -9.5q-77 0 -160.5 8t-174 18t-186.5 20t-198 15q-18 -112 -46 -241t-61.5 -263.5t-70 -268t-70.5 -255 t-63.5 -224.5t-48.5 -177q-8 -34 -24.5 -62.5t-37 -49.5t-42.5 -32.5t-41 -11.5q-57 0 -94 27t-37 87q0 19 6 42q13 91 34.5 179t50.5 183.5t66 202.5t82 235.5t97.5 283.5t113.5 345q-53 -4 -107.5 -9t-106 -13.5t-96 -21.5t-78 -33t-53 -48t-19.5 -66q0 -2 -2.5 -22 t-17.5 -43.5t-47.5 -43t-92.5 -19.5t-93 20t-48 44q-18 28 -20 64z
1|85|1382|M1248 1568q3 51 19 82t40.5 48.5t55 23.5t60.5 6q27 0 48 -6t35.5 -21.5t22 -41.5t7.5 -66q0 -277 -33 -515t-93 -432.5t-144 -345t-185.5 -252.5t-218.5 -155t-242 -53q-150 0 -251 60.5t-161.5 163.5t-86 238.5t-25.5 285.5q0 119 15.5 241t39.5 237.5t54.5 219 t60.5 186.5q19 58 38.5 90t38.5 47.5t38 19t39 3.5q38 0 67.5 -3.5t49.5 -13.5t30 -28.5t10 -49.5v-8q-2 -12 -3 -26t-6 -31q-12 -37 -32.5 -99.5t-44.5 -143t-49 -173.5t-45 -190.5t-32.5 -194t-12.5 -183.5q0 -90 15 -167.5t50.5 -134.5t92.5 -89.5t141 -32.5 q65 0 123.5 35.5t110 100t97 154.5t83.5 198t68.5 230.5t53.5 253t38.5 265.5t22.5 267z
1|86|1056|M91 480q0 2 -3 35t-7 88t-9.5 126.5t-11 150t-11 160t-9.5 156t-6.5 137t-2.5 103.5q0 61 15.5 94t37.5 48.5t46 18t42 2.5q37 0 60.5 -10t37 -29.5t18.5 -47.5t5 -63l44 -1189l651 1250q7 24 24 46t41 38.5t53 26t60 9.5q36 0 56.5 -31.5t20.5 -82.5q0 -36 -19 -96 t-50.5 -135t-73.5 -161t-87.5 -175t-92 -176.5t-88.5 -164.5q-12 -23 -18 -48t-6 -50q0 -38 15 -74t46.5 -64t80 -44.5t115.5 -16.5q16 0 35.5 7t40.5 18.5t43 26.5t43 30q48 36 99 82l-23 -207q-83 -66 -165.5 -105.5t-154.5 -39.5q-68 0 -120.5 18.5t-89.5 52.5t-56 82 t-19 107q0 30 6 65q-59 -138 -110.5 -230.5t-99.5 -148t-93 -79t-89 -23.5q-60 0 -98 20t-60.5 55.5t-33 84.5t-15 106t-6.5 120t-8 127z
1|87|2399|M864 1542q0 -34 -16.5 -100.5t-41.5 -153.5t-54 -189t-54 -207t-41.5 -206.5t-16.5 -188.5q0 -71 9.5 -132.5t29.5 -107t50 -71.5t71 -26t79.5 24t74.5 66t69 100t63.5 125.5t57.5 142t51 150.5q84 268 149 609q12 55 28.5 92t39.5 59t53.5 31t70.5 9q38 0 62.5 -7 t39 -19t20.5 -29t6 -38q0 -7 -8 -58.5t-20.5 -132t-27 -182.5t-27 -209.5t-20.5 -212.5t-8 -193q0 -90 6.5 -162.5t22 -123.5t40.5 -78t62 -27q64 0 116.5 50t96 133.5t78 193.5t61 230t46 242t32.5 230.5t20.5 195t10.5 135.5q3 51 18.5 82t39.5 48t54.5 22.5t62.5 5.5 q25 0 45.5 -5.5t35.5 -19t23 -36t8 -57.5q0 -97 -12.5 -209.5t-31 -225.5t-40 -220t-40 -193t-31 -145t-12.5 -75q0 -39 11 -66.5t29.5 -45.5t44 -26t54.5 -8t59.5 13.5t58.5 37.5t51.5 57.5t39.5 74.5l17 -207q-74 -85 -152.5 -134t-147.5 -49q-33 0 -62 10.5t-51.5 32.5 t-37.5 57t-21 83q-50 -93 -107.5 -167.5t-122 -127t-135 -81t-145.5 -28.5q-95 0 -161.5 50t-108 136t-60.5 202t-19 247q0 48 5 90t8 75q-36 -228 -90.5 -381.5t-128 -246.5t-168 -132.5t-209.5 -39.5q-66 0 -126 43.5t-105.5 129.5t-73 215.5t-27.5 302.5q0 106 12 217.5 t34.5 223.5t55.5 222t75 214q25 58 50 90.5t51 48t52.5 18.5t53.5 3q22 0 40 -3t30.5 -12.5t19 -27t6.5 -47.5z
1|88|1696|M947 934q-8 55 -19 116t-27 121t-38.5 114.5t-53 96t-70 66t-89.5 24.5q-6 0 -26.5 -18t-47 -49.5t-55.5 -73t-53 -87.5q-16 -30 -30 -30q-10 0 -19 13.5t-16 34.5t-12.5 47t-9 50.5t-5.5 45t-2 31.5q0 74 20 129t56 91t84.5 54t105.5 18q50 0 101.5 -8t103 -30.5 t100.5 -64.5t93 -110t81.5 -166t65.5 -233q49 74 104 146.5t111.5 138.5t112.5 122.5t106.5 98t94.5 65t77 23.5q31 0 57 -22.5t44.5 -59t28.5 -83.5t10 -95q0 -96 -53 -144.5t-137 -48.5q-10 0 -14 11.5t-5 28.5t-0.5 37.5t-0.5 37.5t-5 28.5t-13 11.5q-20 0 -48.5 -20.5 t-63.5 -56.5t-75.5 -85t-83.5 -106t-86.5 -119t-85.5 -124q32 -120 53 -222t38 -184.5t33 -145t38 -105t53.5 -64t79.5 -21.5q61 0 136 60t164 197q15 15 34 15q17 0 34 -11t30.5 -28.5t22 -39t8.5 -42.5q0 -31 -22 -53q-66 -79 -133.5 -139t-131.5 -100.5t-123 -61 t-107 -20.5q-56 0 -101 11.5t-82 41t-68.5 82t-61 134t-58.5 196.5t-62 270l-202 -303q-40 -60 -81 -121t-77.5 -115t-65.5 -96.5t-46 -66.5q-24 -33 -68.5 -53.5t-93.5 -20.5q-69 0 -103 28t-34 72q0 53 47 114q21 27 60 75.5t88.5 109.5t106 130.5t112.5 137.5t106.5 130 t89.5 109.5t61.5 75t21.5 26.5z
1|89|1472|M1126 506q-82 -112 -148 -195.5t-120.5 -143.5t-100 -99.5t-87.5 -62t-82 -31.5t-84 -9q-40 0 -81 18t-75 42t-57.5 47.5t-27.5 35.5q-6 8 -11 23t-5 31q0 15 7 26.5t24 11.5q6 0 15 -3q31 -20 61 -29t56 -9q75 0 135 26.5t108 68.5t86 95.5t68 107.5t53.5 103.5 t43.5 84.5q-35 88 -72 175t-77 166.5t-81.5 147.5t-85 118.5t-88.5 79t-90 28.5q-24 0 -38.5 -6t-22.5 -16t-11 -23t-3 -26q0 -15 2 -30t2 -26q0 -17 -8.5 -21t-19.5 -4q-20 0 -36 24t-27 64t-17 91.5t-6 106.5q0 17 9 35t28.5 33t49 24.5t71.5 9.5q114 0 208.5 -57.5 t175.5 -157t151 -233t136 -284.5q59 107 113.5 210.5t100.5 193.5t82.5 162.5t60.5 117.5q13 24 47.5 39t74.5 15q21 0 41 -6t35.5 -19t25.5 -34.5t10 -51.5q0 -42 -26 -103q-23 -53 -64.5 -137t-98 -188t-125.5 -221.5t-145 -236.5z
1|90|1025|M635 1313q-53 6 -94 17.5t-73 23t-57.5 20t-47.5 8.5q-18 0 -35 -8t-34.5 -27.5t-36.5 -52t-41 -81.5q-28 -61 -57 -83.5t-50 -22.5q-19 0 -27 16.5t-8 44.5q0 11 1.5 24t3.5 27q17 129 50.5 210t75 126.5t85.5 61.5t83 16q44 0 87 -13t87.5 -29t91 -29.5t96.5 -14.5 q37 -1 69.5 -1h61.5q91 0 144.5 2t82 4t38.5 4t14 2q42 0 60.5 -28t18.5 -76q0 -15 -2 -31.5t-5 -34.5q-2 -5 -14.5 -18.5t-41.5 -29.5q-116 -113 -213.5 -226.5t-177 -219.5t-141.5 -200t-107 -167.5t-73.5 -121.5t-40.5 -63l-5 -23q1 0 16.5 -8t41 -19.5t57 -25.5 t64.5 -25.5t64 -19.5t55 -8q81 0 145 17t116.5 41.5t95 52t79.5 48.5q22 16 44 16t42.5 -12t36.5 -31t25.5 -42.5t9.5 -45.5q0 -34 -18 -55q-36 -30 -96.5 -70t-135.5 -76t-160 -61t-172 -25q-14 0 -47 8t-88 27.5t-132 51t-178 78.5q-51 -45 -101.5 -64.5t-92.5 -19.5 q-54 0 -87.5 28t-33.5 77q0 38 25.5 88t85.5 108l734 960q-23 0 -47.5 -1t-50.5 -1q-32 0 -65 3z
1|91|927|M392 1415q6 23 13.5 50.5t20 55.5t31.5 54.5t48 46.5t70 32.5t97 12.5h318q25 0 43.5 -10.5t30.5 -26.5t18 -34.5t6 -34.5q0 -22 -12.5 -43.5t-32 -38t-42 -26.5t-43.5 -10h-286q0 -2 -6 -43t-16 -109.5t-23.5 -159.5t-29 -192.5t-31.5 -208.5t-31.5 -208t-29 -190.5 t-24 -156.5t-16.5 -105.5t-6 -37.5h286q16 0 31.5 -6.5t26.5 -18t18 -26.5t7 -32q0 -15 -11.5 -39t-32.5 -46.5t-50 -39t-63 -16.5h-318q-54 0 -88.5 11.5t-54 31t-27 44.5t-7.5 52q0 29 5.5 58.5t10.5 54.5q18 91 36 197.5t35.5 218.5t34 225.5t30.5 217.5q33 245 64 496z 
1|92|1248|M416 1760q30 -66 73 -161.5t94 -208t106.5 -236t110.5 -245.5t106.5 -237t94.5 -210t74 -164.5t45 -100.5q20 -46 29.5 -81t9.5 -61q0 -49 -31 -71.5t-75 -22.5q-25 0 -51.5 7t-51.5 20t-46.5 32.5t-36.5 43.5q-123 249 -225 480t-186 432t-151.5 365.5t-119.5 280.5 q-16 35 -23 65.5t-7 55.5q0 30 9 52.5t24.5 38t36 23t42.5 7.5q42 0 83.5 -26t65.5 -78z
1|93|927|M696 60q-6 -23 -13.5 -50.5t-20 -55.5t-31.5 -54.5t-48 -46.5t-70 -32.5t-97 -12.5h-308q-27 0 -47 11.5t-33.5 28.5t-20.5 36.5t-7 35.5q0 21 11 41t28.5 36t38.5 25.5t41 9.5h297q0 2 6 43t16 109.5t23.5 159.5t29 192.5t31.5 208.5t31.5 208t29 190.5t24 156.5 t16.5 105.5t6 37.5h-260q-19 0 -37.5 8.5t-33.5 22.5t-24.5 32t-9.5 38q0 15 8.5 36.5t24.5 40.5t39.5 32.5t52.5 13.5h346q54 0 88.5 -11.5t54 -31t27 -44.5t7.5 -52q0 -29 -5.5 -59t-10.5 -54q-18 -91 -36.5 -197.5t-35.5 -219t-33.5 -225.5t-30.5 -217q-33 -245 -64 -496 z
1|94|1089|M1013 680q10 -31 10 -58t-9 -48t-22.5 -36t-29.5 -22.5t-29 -7.5q-30 0 -55 15.5t-44.5 36.5t-32.5 44t-17 38l-206 482l-260 -521q-28 -51 -61 -71.5t-63 -20.5q-21 0 -39.5 8.5t-32 23.5t-21.5 35t-8 43q0 13 3 29t11 31q1 2 12 23t28.5 54t39 74.5t44.5 84.5t45 85 t39 75t28.5 54.5t12.5 24.5q45 99 101.5 143.5t109.5 44.5q28 0 56.5 -5.5t56 -22.5t54.5 -47.5t51 -79.5q57 -110 115 -238t113 -271z
1|95|1248|M128 0q-24 0 -48 6t-43 19t-31 33.5t-12 49.5q0 38 19.5 61t53 35t77.5 16t92 4h110.5h150t174 0.5t182.5 0.5h176.5h154.5q25 0 41 -5t25 -14t12.5 -20t3.5 -23q0 -35 -11.5 -64.5t-40 -51.5t-76 -34.5t-118.5 -12.5h-892z
1|96|609|M496 1203q5 -13 7.5 -25t2.5 -23q0 -30 -17 -48.5t-41 -18.5q-17 0 -34.5 8.5t-33.5 28.5q-13 15 -33 40t-45 55.5t-52.5 64.5t-54 68.5t-51 66t-43.5 57.5q-37 52 -37 97q0 30 13 55t33.5 43t46.5 28t52 10q29 0 55.5 -15t39.5 -49q46 -104 85 -194q16 -38 33 -77 t31.5 -72.5t25.5 -60t17 -39.5z
1|97|928|M1174 245q-23 -32 -61.5 -75t-86.5 -82t-103 -66t-110 -27q-66 0 -110 42.5t-76 123.5q-24 -28 -59 -57t-76.5 -52.5t-86.5 -38.5t-90 -15q-48 0 -93.5 19.5t-80.5 56t-56 89t-21 118.5q0 75 21 154t58 154.5t87.5 142.5t110.5 117t126.5 79.5t135.5 29.5q23 0 36 -9 t21.5 -20.5t16.5 -22.5t20 -16t24.5 -6.5t25.5 -1.5q11 0 22.5 0.5t22.5 0.5q15 0 28 -3t23 -13t15.5 -28t5.5 -49q0 -48 -10 -106.5t-22 -120t-22 -123t-10 -116.5q0 -47 8.5 -73.5t36.5 -26.5q21 0 44 10.5t46.5 27.5t47 38.5t44.5 44.5q49 54 99 122zM320 324 q0 -25 3.5 -48.5t12.5 -42t24 -30t38 -11.5q37 0 67 32t52 77t35.5 93t17.5 80l61 294q-41 0 -80 -20.5t-73.5 -55.5t-63.5 -80t-50 -94.5t-32.5 -99.5t-11.5 -94z
1|98|950|M452 805q56 70 102.5 112.5t92.5 42.5q59 0 105 -26t78 -69t49 -99t17 -117q0 -51 -4 -96.5t-14.5 -89t-29 -86.5t-48.5 -89q36 21 73 41t74.5 44t75.5 53.5t78 69.5l77 -165q-55 -50 -109.5 -87t-112 -64.5t-120 -47.5t-132.5 -36q-17 -17 -46.5 -34t-58.5 -31 q-33 -16 -71 -31h-25q-85 0 -168.5 23.5t-151.5 52.5q-79 33 -151 76q3 81 12 183q8 88 22 207.5t38 266.5q16 98 40 218.5t56.5 244t73 240t90 207.5t108 146t126.5 55q76 0 122 -26t71 -70.5t33 -104.5t8 -128q0 -95 -35.5 -196t-92.5 -201.5t-127.5 -196.5t-140.5 -181z M542 732q-35 0 -70 -14.5t-65 -45t-53 -78t-34 -114.5q-9 -54 -15 -99.5t-10 -80.5q-4 -40 -7 -75q33 -10 66 -17q29 -6 61 -11t61 -5q34 0 62 20t50 53.5t38 76.5t26 89.5t15 92t5 83.5q0 25 -5.5 47.5t-20 39.5t-40 27.5t-64.5 10.5zM640 1648q0 4 -1.5 17t-7 27t-15.5 25 t-27 11q-20 0 -41.5 -28.5t-42.5 -77t-41 -112t-39 -133t-35.5 -141.5t-30 -136.5t-23.5 -118t-16 -86.5q27 52 60.5 108t67.5 116.5t66.5 124t59 130t44 135t22.5 139.5z
1|99|736|M437 0q-92 0 -161.5 34t-116.5 91t-71 132t-24 156q0 58 12 121t35.5 123.5t58 115.5t80 96.5t101.5 66t123 24.5q57 0 105.5 -17.5t83 -48.5t54 -73.5t19.5 -91.5q0 -34 -9 -67t-26.5 -59.5t-42.5 -42.5t-56 -16q-47 0 -61.5 25t-14.5 69q0 18 1.5 38t1.5 36q0 24 -5 40 t-22 16q-41 0 -70 -19.5t-49.5 -51t-32.5 -71t-19 -78.5t-9 -74.5t-2 -59.5q0 -36 6.5 -75t24.5 -71.5t49 -54t80 -21.5q48 0 106 29.5t116.5 74.5t111.5 99t91 102l69 -116q-75 -107 -162 -191q-37 -36 -80.5 -70t-91 -60.5t-99 -43t-104.5 -16.5z
1|100|1072|M568 756q-66 -32 -117.5 -84.5t-86 -113.5t-52.5 -123t-18 -112q0 -20 4.5 -40t16.5 -36t34 -26t57 -10q18 0 35.5 9t33.5 23.5t30.5 33t26.5 38.5q28 46 51 104q-3 14 -5 44.5t-3 68t-2 77.5t-1.5 73t-1.5 54t-2 20zM1256 196q-71 -55 -140 -98q-29 -18 -61 -35.5 t-63 -31t-60.5 -22t-54.5 -8.5q-14 0 -41.5 6t-60 24.5t-65 53.5t-56.5 93q-37 -36 -78.5 -68.5t-86 -56.5t-90 -38.5t-91.5 -14.5q-65 0 -112.5 28t-79 74.5t-47 105.5t-15.5 122q0 64 16.5 129.5t48 127t76.5 116t102 97t124 70.5t143 35q3 128 23 253t53 238t77.5 209 t97.5 166t113 109.5t124 39.5q47 0 80 -24.5t53.5 -65t29.5 -94t9 -110.5q0 -35 -3 -72q-13 -141 -48 -266.5t-82 -244.5t-102 -236t-107 -243q-5 -14 -10 -34t-9.5 -43.5t-7.5 -48t-3 -47.5q0 -29 3.5 -55t11.5 -46.5t21.5 -32.5t33.5 -12q19 0 41.5 7.5t47.5 20.5 t50.5 29.5t49.5 33.5q55 40 115 91zM1038 1481q6 70 6 111q0 54 -9.5 75t-27.5 21q-32 0 -58 -40.5t-46 -103.5t-35 -139t-25 -147t-16 -128t-8 -81q-4 -49 -6.5 -94.5t-3.5 -83t-1 -65.5v-43v-10q57 130 105 259q20 55 40.5 115.5t37.5 121.5t29.5 120t17.5 112z
1|101|787|M466 0q-94 0 -164.5 34t-117.5 91.5t-70.5 133t-23.5 158.5q0 56 11 118.5t33.5 122.5t56.5 114.5t79.5 96t102 66t125.5 24.5q56 0 104 -18t83.5 -50.5t55.5 -78.5t20 -103q0 -62 -30.5 -124t-84.5 -117t-128.5 -98t-161.5 -67q15 -27 29.5 -45t29.5 -28t31.5 -14 t35.5 -4q60 0 126.5 24t129.5 60t119 78.5t95 80.5l129 -134q-88 -91 -187 -161q-43 -30 -92.5 -59t-104 -51.5t-113 -36t-118.5 -13.5zM333 470q36 0 78.5 18.5t79 47.5t61.5 63t25 66q0 45 -16.5 74t-40.5 29q-43 0 -73.5 -16t-51 -41.5t-33 -58t-19 -65.5t-8.5 -64 t-2 -53z
1|102|723|M68 -38q0 5 2.5 61t9.5 149t19 214.5t31.5 257t46 278t63 277.5t83.5 254.5t105.5 209t130.5 141.5t158 52q34 0 71.5 -12t68.5 -39t51.5 -71.5t20.5 -109.5q0 -59 -18.5 -135.5t-52 -163.5t-79 -181t-99.5 -187.5t-113.5 -184t-121.5 -169.5l-2 -16q20 10 30 13t21 3 q13 0 21 -2.5t14.5 -5.5t13.5 -5.5t17 -2.5q99 0 175 23.5t128 52.5q61 33 106 77l-22 -243q-66 -36 -138 -56t-133 -30q-71 -11 -141 -14q36 -66 65 -137q25 -61 45.5 -136.5t20.5 -152.5q0 -9 -2.5 -38t-8.5 -71t-17 -93t-28.5 -103t-42.5 -100.5t-58.5 -86t-77 -60.5 t-98.5 -23t-96 25t-70 67.5t-48.5 99t-30.5 119.5t-15.5 128.5t-4.5 126.5zM335 442q-4 0 -9 -22.5t-9.5 -58t-8.5 -79.5t-7 -86.5t-5 -79t-2 -57.5q0 -147 5.5 -234t14 -132t19 -58.5t21.5 -13.5q34 0 54.5 31t31 78.5t14 104t3.5 108.5q0 35 -5.5 86t-15 106.5t-22 110.5 t-26 98.5t-27.5 70.5t-26 27zM578 1533q-58 -144 -91 -253.5t-50 -194.5t-24 -149.5t-14 -119.5q61 115 123 226.5t112 207t81.5 168.5t31.5 111q0 53 -15 77.5t-41 24.5q-46 0 -70 -24.5t-43 -73.5z
1|103|928|M541 105q-54 -48 -112.5 -77.5t-113.5 -29.5q-48 0 -93.5 19.5t-80.5 56t-56 89t-21 118.5q0 75 21 154t58 154.5t87.5 142.5t110.5 117t126.5 79.5t135.5 29.5q23 0 36 -9t21.5 -20.5t16.5 -22.5t20 -16t24.5 -6.5t25.5 -1.5q11 0 22.5 0.5t22.5 0.5q15 0 28 -3t23 -13 t15.5 -28t5.5 -49q0 -26 -4 -70t-11 -98t-15.5 -114.5t-17.5 -118.5q-21 -138 -48 -295q30 17 65 42t78 67t96 105.5t119 158.5l48 -222q-18 -31 -46.5 -63.5t-63 -65t-72 -63t-73.5 -57.5q-85 -64 -183 -124q-19 -107 -45 -208.5t-61.5 -190t-81 -162.5t-103 -127 t-128.5 -82.5t-157 -29.5q-34 0 -73.5 7t-73 28t-55.5 60t-22 104q0 45 23 101.5t63 119t95 130t119.5 134.5t135 132t142.5 124zM320 324q0 -25 3.5 -48.5t12.5 -42t24 -30t38 -11.5q37 0 67 32t52 77t35.5 93t17.5 80l61 294q-41 0 -80 -20.5t-73.5 -55.5t-63.5 -80 t-50 -94.5t-32.5 -99.5t-11.5 -94zM172 -736q42 0 79.5 24.5t69 64.5t57.5 91t46 104.5t34 104.5t22 91q-39 -26 -79.5 -62t-79 -77.5t-73 -85.5t-60.5 -84.5t-41 -75.5t-15 -58q0 -37 40 -37z
1|104|1025|M473 622q41 54 92 116t106 115.5t109.5 89t102.5 35.5q12 0 27 -4.5t28.5 -16.5t22.5 -33.5t9 -55.5q0 -68 -19 -132.5t-41.5 -129t-41 -131.5t-18.5 -140q0 -40 12 -64t31 -24q24 0 51 10t54 26t53 36.5t49 42.5q55 51 108 116l17 -266q-18 -14 -45.5 -35t-61 -44.5 t-72.5 -47.5t-78.5 -42.5t-79 -30.5t-75.5 -12q-55 0 -95.5 29.5t-66.5 75t-39 99.5t-13 102q0 32 8.5 71.5t21 79.5t28 78t29 68t23.5 49t13 22l-21 3q-17 -11 -57.5 -56t-91.5 -113.5t-105.5 -154t-98.5 -176.5q-22 -45 -36 -78.5t-27.5 -55t-29.5 -32.5t-41 -11 q-33 0 -52 19t-29 50.5t-13 71.5t-3 82q0 67 1.5 175.5t9.5 240.5t23 278t42.5 288.5t69 272t101 228t139.5 156.5t184 58q54 0 88.5 -16t55 -45t28.5 -69.5t8 -90.5q0 -74 -21 -164t-55.5 -187t-78.5 -196.5t-90 -193t-90.5 -176.5t-78.5 -146zM562 1240q59 153 85.5 258 t26.5 155q0 76 -20 76q-26 0 -77 -85t-120 -247q-17 -55 -31.5 -114t-26 -117.5t-21 -115t-16.5 -107.5q-17 -119 -26 -233q27 63 59 137t63 146.5t58.5 137t45.5 109.5z
1|105|537|M736 213q-36 -33 -89.5 -70.5t-115.5 -69t-126.5 -52.5t-122.5 -21q-52 0 -87.5 14.5t-57.5 40.5t-31.5 63.5t-9.5 82.5q0 63 14.5 146.5t35.5 173t44.5 178.5t41.5 164q7 26 28 44.5t47.5 30t55 17t51.5 5.5q42 0 57 -15.5t15 -41.5q0 -22 -10 -63.5t-25 -94t-32 -113 t-32 -121t-25 -118t-10 -103.5q0 -45 10 -71.5t41 -26.5q36 0 80 25t89 60.5t88 73.5t76 65v-203zM289 1241q0 23 10 52t32.5 54.5t60 43t93.5 17.5q35 0 66 -8t54 -24.5t36.5 -43.5t13.5 -64q0 -34 -11 -66t-35 -57t-60.5 -40.5t-87.5 -15.5q-88 0 -130 41.5t-42 110.5z 
1|106|672|M0 0q0 16 4.5 56.5t12 98t18.5 127.5t24 143.5t28 146t31 136t32.5 112.5t32.5 76q14 23 33 36t41.5 19t47 7.5t48.5 1.5q35 0 50.5 -21t15.5 -44q0 -12 -5.5 -38t-13.5 -56t-16 -57t-12 -40l-56 -160q56 9 108 12.5t114 13t140 32t186 70.5v-192q-66 -36 -132.5 -55.5 t-120.5 -28.5q-63 -11 -123 -12q25 -65 44 -135q17 -60 30.5 -133.5t13.5 -147.5q0 -13 -2.5 -60.5t-12 -111.5t-30 -135.5t-56 -131t-89 -98.5t-130.5 -39q-70 0 -119 41t-79.5 119t-44 191t-13.5 257zM286 447q-26 -155 -44 -313t-18 -326q0 -55 7 -91.5t17.5 -59t21 -32 t18.5 -9.5q33 0 52.5 36t29 89t12 114.5t2.5 112.5q0 29 -4.5 65.5t-11 75.5t-15.5 79t-18 78q-22 88 -49 181zM222 1241q0 23 10 52t32.5 54.5t60 43t93.5 17.5q35 0 66 -8t54 -24.5t36.5 -43.5t13.5 -64q0 -34 -11 -66t-35 -57t-60.5 -40.5t-87.5 -15.5q-88 0 -130 41.5 t-42 110.5z
1|107|991|M449 559q36 46 79 101t84.5 105t76 89t54.5 53q31 22 76 37.5t100 15.5q28 0 53.5 -13t44.5 -37t30 -58t11 -76q0 -41 -20 -82.5t-50 -83.5t-65 -84t-65 -84.5t-50 -84.5t-20 -84q0 -36 17.5 -51.5t54.5 -15.5q20 0 43.5 13.5t48.5 35.5t50.5 49t49 55t44.5 53.5t38 43.5 l60 -245q-31 -45 -78.5 -83.5t-103 -67t-115 -44.5t-114.5 -16q-72 0 -117.5 17.5t-71.5 46.5t-35.5 65.5t-9.5 75.5q0 23 5.5 56.5t21 75.5t43.5 92.5t73 108.5q18 18 33 32.5t26 26t17 21.5t6 21q0 21 -7.5 34t-21.5 13q-17 0 -44 -22t-59 -77l-294 -516 q-23 -40 -47.5 -55.5t-56.5 -15.5q-43 0 -68 18.5t-38 50t-16.5 73t-3.5 88.5q0 57 4 151t12 206.5t21.5 235.5t32.5 239q7 41 18 99.5t27.5 125.5t39 139.5t52 141t66.5 130.5t83 108.5t101 73.5t120 27q51 0 84 -16.5t52.5 -46t27.5 -70.5t8 -89q0 -85 -21.5 -183 t-54.5 -196.5t-72 -191.5t-75 -168t-63.5 -126.5t-36.5 -67.5l-119 -178zM645 1682q-32 0 -55 -20t-43.5 -57t-41 -90t-46.5 -118q-16 -57 -29.5 -118t-24.5 -121.5t-19.5 -119.5t-14.5 -111q-15 -123 -24 -242q22 66 48 143.5t51.5 153t48 143t37.5 114.5q7 22 20 55t28 71 t30 79t27.5 79t20.5 71t8 56q0 32 -21 32z
