0|missing|389
0|default|788
0|id|CraftyGirls
0|family|Crafty Girls
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|697
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|75|629|M655 669q-17 -52 -42.5 -96t-54.5 -84.5t-60.5 -78.5t-60.5 -78q-14 -9 -25 -20.5t-21.5 -23.5t-21.5 -23.5t-25 -19.5q75 -51 139 -110.5t115 -133.5q-4 -7 -4 -16q0 -1 1 -2v-3q0 -9 -4 -16q-16 -12 -26 -12h-2q-11 1 -19 9t-15 21t-15 25q-19 29 -44 56t-53.5 51.5 t-59 45t-60.5 35.5q-22 -8 -41.5 -18.5t-45.5 -15.5q-4 -57 -15.5 -115.5t-24.5 -118.5q-9 -2 -17.5 -4t-19.5 -3q-20 21 -20 44v2q1 24 10 50t20 54q8 22 8 45q0 6 -1 13q-11 0 -22.5 2t-24.5 4t-27 4h-30q-18 18 -24 49q-2 9 -2 17q0 20 10 37q26 14 54 25q23 9 56 9h13 q-1 48 -1.5 104t-5 112.5t-14.5 109.5t-29 95q11 16 23 21q5 2 11 2q5 0 11 -2q10 -5 17.5 -18.5t11.5 -32.5q5 -32 14.5 -70t11.5 -80q5 -62 6 -124v-30q0 -43 -2 -77q16 -8 37 -10t36 -10q16 5 27.5 15t22 21t20.5 22t24 19q16 26 35.5 48t39 44.5t36.5 47t29 54.5 q12 6 19 16.5t18 16.5q8 37 24.5 64t35.5 53q5 1 9 1q11 0 18 -4q9 -6 17 -14zM157 198v3q0 15 -10 19q-6 1 -12 1q-7 0 -15 -2q-15 -4 -29 -12.5t-18 -15.5q18 -2 43 -3h4q22 0 37 10z
1|76|510|M557 -26q0 -5 -3.5 -11.5t-9 -12.5t-13 -9.5t-15.5 -3.5q-14 1 -28.5 17.5t-31.5 26.5q-23 12 -53 20t-61 11.5t-60 4.5h-9q-24 0 -44 -3l-24.5 -49t-31.5 -51.5t-42.5 -43.5t-55.5 -26q-14 -3 -26 -3q-39 0 -54 36v5q0 41 17 69q17 30 45 52t62 37.5t66 30.5 q26 87 33 188q2 31 2 62q0 72 -11 148q-4 26 -10.5 56.5t-13.5 60.5q-4 18 -9 35.5t-9 33.5t-4 30t6 25q4 7 10 10h4q7 0 12 -2q4 -3 10 -3q3 0 7 1q19 -71 35.5 -148.5t23.5 -157.5q4 -51 4 -102q0 -30 -1 -59q-4 -82 -25 -161q39 -11 80 -17t84 -10q18 -8 36 -19.5 t41 -20.5q10 -4 22 -7.5t21.5 -8t16.5 -12t7 -19.5zM152 -16q-37 0 -64.5 -24.5t-32.5 -65.5q39 8 60 33.5t37 56.5z
1|77|1075|M1013 363q-2 -50 -13.5 -97.5t-28 -91t-35.5 -82t-36 -70.5q-2 -23 -10.5 -40t-26.5 -24q-29 6 -34 21q-2 6 -2 13q0 10 5 23q7 20 21 43t23 44q19 42 37.5 92t29.5 104q11 51 11 105v5q-1 56 -21 112q-4 11 -8.5 18.5t-9.5 15t-10.5 16t-11.5 20.5q-17 11 -32 23.5 t-32 23.5h-10q-28 0 -50 -4q-26 -6 -48 -17t-41.5 -27t-40.5 -36q-7 -6 -20 -18.5t-25.5 -26.5t-23 -27t-11.5 -21q-2 -8 -2 -17q0 -8 2 -15q2 -18 7 -36.5t9.5 -38t6.5 -37.5q1 -10 1 -20v-16q-2 -20 -4 -34q-3 -14 -12 -30t-22.5 -29.5t-29.5 -21.5q-13 -6 -26 -6h-7 q-25 3 -34.5 29t-9.5 61q0 34 6.5 70.5t13.5 60.5q6 19 18 35.5t16 37.5v4q0 28 -13 57q-15 30 -38.5 54.5t-52 41.5t-53.5 20q-10 1 -19 1q-22 0 -40 -7q-26 -10 -45.5 -30.5t-33 -48.5t-23 -59.5t-17 -64t-13.5 -61.5q3 -27 4.5 -56t3.5 -58.5t5 -59t10 -57.5q2 -9 7 -17 t7 -17q1 -7 1 -15v-10q-1 -4 -1 -7q0 -9 3 -18q4 -14 16.5 -27t21.5 -25.5t9 -23.5q0 -12 -20 -24q-22 5 -37.5 24.5t-26.5 39.5q-12 25 -19.5 57.5t-12 67.5t-7 71t-4.5 68q-1 16 -4 25t-3 28q1 48 10.5 92.5t23.5 84.5q9 26 14.5 43.5t13 31.5t18.5 26.5t31 29.5 q14 11 31 26t32 20q17 6 34 6h3q18 -1 37 -5t38 -10t39 -11q7 -11 17 -19.5t21.5 -16t23 -14.5t21.5 -16q2 -21 11.5 -34t15.5 -30q27 20 52 42t51.5 43.5t56 40.5t64.5 34q9 4 26 4t35 -2.5t33.5 -6.5t22.5 -8q71 -45 108 -126q33 -72 33 -163q0 -12 -1 -25zM512 353 q-8 -27 -16 -58q-5 -17 -5 -34q0 -16 4 -32q14 1 20 15.5t7 34.5v5q0 17 -3 35q-3 21 -7 34z
1|78|750|M703 561q1 -10 1 -21v-16q-2 -20 -5.5 -40t-8 -39.5t-7.5 -37.5q-8 -46 -17 -91.5t-26 -88.5q-28 -69 -52.5 -138.5t-58.5 -132.5q-12 -3 -20 -3q-2 0 -3 1q-9 0 -23 2q-5 12 -5 24v7q2 15 8.5 32.5t17 36.5t19.5 41q12 28 25 55.5t22 54.5q24 80 45.5 152t27.5 152 q1 8 1 16q0 20 -4 39q-5 26 -18 46.5t-34.5 33.5t-51.5 16h-9q-24 0 -53 -9q-34 -11 -62 -22q-30 -12 -53.5 -33t-42 -49.5t-33 -62t-24.5 -69.5q-3 -10 -3 -22q0 -13 -4 -24q-5 -14 -12 -27.5t-13.5 -27.5t-11.5 -30.5t-6 -35.5v-29q1 -17 3 -31q2 -10 2 -20v-6 q-1 -3 -1 -6q0 -10 2 -18q2 -7 5.5 -12t4.5 -11v-5q0 -6 -1 -12q-2 -7 -2 -13v-4q0 -5 4 -8.5t6 -8.5q8 -33 12.5 -65t14.5 -62q-12 -11 -23 -18q-7 -4 -17 -4q-8 0 -17 2q-18 63 -30 136.5t-23 150.5t-23.5 153t-33.5 142q-5 15 -12.5 31t-14 31t-10.5 29q-4 11 -4 19v4 l2.5 10t5.5 11.5t12 8.5q4 2 9 2q6 0 12 -2q10 -2 16 -13t10.5 -26t8 -32.5t8.5 -32.5q7 -20 15 -37.5t8 -45.5q7 -9 10 -21.5t5 -26t5 -25.5t10 -21q13 37 26.5 74t28.5 72t32.5 67.5t39.5 60.5q20 7 35 17t29 23q41 15 80 22.5t77 21.5q32 -11 60.5 -23.5t51 -31.5 t37 -44.5t18.5 -61.5z
1|79|810|M774 352q-1 -33 -9.5 -63t-20.5 -57.5t-26.5 -52.5t-26.5 -47q-16 -8 -28.5 -20.5l-25.5 -25.5t-27 -25t-33 -19q-8 -4 -21 -4t-26 -3q-9 -3 -22 -7t-27.5 -8t-29.5 -7q-12 -2 -23 -2h-8q-9 1 -17 5t-16 6q-20 3 -41 3h-16q-7 -1 -14 -1q-22 0 -43 4q-10 2 -19 8 q-6 4 -12 4q-5 0 -9 -2q-18 15 -39 28t-41 26.5t-39 29t-32 37.5q-19 31 -27 68t-9 78v14q0 34 4 69q4 43 9 85q23 42 45 85.5t52 78.5q26 17 52.5 31t61.5 29q26 11 58.5 17.5t67.5 8.5h21q25 0 50 -2q36 -4 70 -14q13 -4 32.5 -12.5t39 -18t37 -20t28.5 -19.5 q15 -12 24.5 -26.5t18 -29.5t16 -30t18.5 -28q1 -23 5.5 -44t8.5 -42t7 -42q2 -16 2 -32v-11zM718 403q-11 104 -62 161t-142 86q-18 5 -38.5 11.5t-35.5 8.5h-2q-5 0 -9 -3q-5 -4 -12 -4q-8 0 -13.5 3.5t-10.5 3.5q-94 -4 -164.5 -55.5t-102.5 -131.5q-11 -45 -19 -87 q-8 -38 -8 -75v-9q1 -65 30 -112t74.5 -76.5t102.5 -42.5q45 -10 91 -10q12 0 25 1q59 3 113.5 22.5t95.5 54.5q18 22 35 50.5t30 61.5t20 69q4 21 4 44q0 15 -2 29z
1|80|665|M638 452q-1 -17 -4.5 -38.5t-11.5 -38.5q-12 -27 -36.5 -51t-55.5 -42t-67 -27q-23 -6 -46 -6q-13 0 -26 2q-12 2 -29.5 10t-30.5 20.5t-17 29.5q-1 4 -1 8q0 13 11 29q9 3 17 3h8l22 -6q3 -3 4 -8t2.5 -10t3.5 -9.5t7 -5.5q9 -1 17 -1q39 0 71 12q39 14 64.5 42t35.5 67 q6 21 6 44q0 19 -4 39q-6 34 -23.5 58.5t-42.5 43t-54 32.5t-57 27q-11 1 -21 1q-45 0 -85 -14q-49 -18 -88 -41q27 -81 40.5 -166.5t15.5 -174.5v-40q0 -70 -5 -142q-7 -92 -21 -185q-8 -14 -26 -16q-3 -1 -6 -1q-14 0 -25 10q-6 17 -6 31q0 4 1 9q2 17 12 34 q8 66 13 128.5t7 131.5v27q0 72 -9 140q-11 79 -31 158q-10 -5 -19.5 -14t-17.5 -22t-12.5 -29.5t-4.5 -35.5q29 -3 36 -16q3 -7 3 -13q0 -7 -4 -14q-8 -14 -27 -21q-8 -3 -16 -3q-13 0 -28 7q-5 16 -12 30.5t-8 29.5v10q0 20 6 38q8 23 21 43.5t28.5 38t27.5 31.5 q-3 9 -7.5 17.5t-8 17t-5.5 18.5q-1 3 -1 7q0 6 2 13q14 6 24 9q3 1 7 1q7 0 16 -3t10.5 -14t6.5 -19q19 4 36 11.5t32.5 16l31 17t33.5 15.5q69 -1 130 -18.5t105 -52t68 -86.5q19 -42 19 -96q0 -14 -1 -28z
1|81|877|M825 337q0 -54 -11.5 -98.5t-32 -82t-47 -68t-56.5 -55.5q6 -11 13.5 -26t17 -29t21 -24t25.5 -11q9 0 14 2.5t9.5 6t10.5 7t16 4.5q16 -10 20 -23q1 -5 1 -10q0 -8 -3 -15q-6 -12 -18 -21t-27 -11q-9 -1 -18 -1q-22 0 -39 9q-24 13 -42 33.5t-32 42t-26 33.5 q-46 -24 -101 -33q-41 -7 -83 -7q-14 0 -28 1q-57 3 -111 16t-98 33q-33 24 -58.5 56.5t-48.5 66.5q-15 47 -22 105q-5 40 -5 80q0 17 1 35q3 57 16 110.5t37 91.5q10 16 23 29t27 24t27.5 21.5t25.5 22.5q41 14 80.5 28t83.5 25h15q40 0 84 -4q52 -5 98 -13 q23 -11 44.5 -23.5t52.5 -16.5q20 -18 41 -34.5t39 -35.5t31.5 -44t19.5 -60q5 -32 9 -68.5t4 -68.5zM768 267q3 22 3 46v13q-1 32 -4.5 64t-9 61.5t-9.5 52.5q-30 41 -76 73t-101.5 50.5t-118.5 22.5h-24q-51 0 -104 -12q-48 -20 -88 -46t-70 -64q-17 -33 -28 -74.5 t-15 -86.5q-3 -27 -3 -54q0 -18 1 -36q3 -46 14.5 -86.5t32.5 -72.5t52 -51q54 -33 124 -44q59 -10 119 -10h21q26 11 55.5 18t54.5 19q0 12 -10 27t-22 29.5t-22 28.5q-9 13 -9 23v2q1 16 10 23q7 4 17 4h6q13 -2 24.5 -15t21.5 -30.5t17.5 -34t13.5 -24.5q46 30 81 74 t46 110z
1|82|746|M710 504q-1 -45 -15.5 -78t-37.5 -59.5t-52 -48.5t-59 -44q17 -40 33.5 -79t30.5 -79.5t24.5 -83t15.5 -89.5q-10 -8 -20 -15q-7 -4 -14 -4q-5 0 -10 2q-10 4 -14 11.5t-5 17.5t-1.5 21.5t-2.5 22.5t-9 19.5t-11 21.5q-8 21 -9.5 47t-10.5 50q-14 34 -31 60t-30 46 q-11 0 -24 -3.5t-26.5 -7t-28.5 -4.5q-4 -1 -8 -1q-11 0 -23 3q-10 3 -20 9t-18.5 13.5t-13.5 16.5t-5 18q0 8 5 18t13.5 19.5t18.5 16.5t20 9q9 2 18 2q7 0 15 -1q16 -3 32 -9.5t30.5 -14t25.5 -13.5q31 16 63.5 38t55.5 51.5t32 67.5q3 13 3 28q0 27 -11 59 q-20 39 -63.5 65t-96.5 36q-33 6 -66 6q-22 0 -44 -2q-57 -7 -104 -32q7 -13 8 -31t9 -29q-4 -19 -4 -39q0 -2 1 -4q0 -23 2 -45.5t5.5 -44.5t5.5 -41q3 -31 4 -75.5t2 -92.5t1.5 -94t2.5 -79q1 -19 3.5 -40t4.5 -40.5t2 -35.5t-4 -24t-15 -14q-10 -6 -16 -6h-2 q-15 1 -21 13t-6 29q-1 3 -1 7q0 14 2 31q2 21 2 40q1 11 1 22q0 26 -4 50q-5 33 -7 59q-4 43 -4 83q0 16 1 32q1 28 1 55t-1 54q-2 58 -10 123t-20 114q-11 -7 -26 -13.5t-30.5 -14.5t-30 -18.5t-23.5 -23.5q-5 -7 -8.5 -18.5t-8.5 -21.5l-10.5 -21t-8.5 -22q-3 -9 -3 -19 v-5q1 -13 9 -27q11 -2 19 -2q9 0 16 3q11 5 21.5 11t22.5 10q4 2 10 2q8 0 18 -4q5 -6 6 -15q1 -5 1 -11q0 -5 -1 -11q-13 -16 -35.5 -25.5t-46.5 -11.5h-11q-19 0 -37 6q-23 7 -37 25q-6 23 -6 47q0 10 1 20q3 34 15.5 66t31.5 58.5t42 42.5q18 12 43 26t53 27t57 23.5 t54 16.5q9 2 25.5 6t34.5 7t34 5h11q7 0 12 -1q18 -5 38 -7.5t40.5 -5.5t39.5 -7.5t36 -13.5q6 -3 12.5 -10.5t13.5 -12.5q19 -12 39 -27.5t36 -36t26 -45.5t10 -55zM429 290q-4 3 -12.5 6t-17.5 5h-7q-5 0 -9 -1q-8 -2 -11 -10q2 -5 10.5 -8t18.5 -3q9 0 17.5 3t10.5 8z 
1|83|520|M459 602q5 -22 5 -43q0 -9 -1 -18q-3 -30 -15.5 -53.5t-33 -38t-48.5 -14.5q-11 4 -12.5 13t-1.5 14q1 9 5.5 13t10.5 6.5t12.5 5t11.5 8.5q4 4 8.5 12.5t8 17.5t5.5 18t2 16q-1 17 -14.5 32.5t-33 28t-42 20t-40.5 9.5q-8 1 -16 1q-22 0 -42 -6q-28 -8 -48 -25t-30 -42 q-6 -15 -6 -31q0 -13 4 -27q25 -44 61.5 -76.5t75.5 -63t75.5 -63t62.5 -75.5q12 -27 19.5 -61t7.5 -68q0 -35 -11 -65.5t-36 -49.5q-19 -14 -44.5 -25.5t-52.5 -19.5t-53 -12q-22 -3 -39 -3h-9q-18 1 -37 10.5t-35.5 24t-31 30.5t-23.5 29q-7 10 -15.5 18t-10.5 15 q-6 16 -6 32q0 7 1 13q3 23 13.5 43.5t25 37.5t29.5 28q34 -5 39 -18q1 -4 1 -8q0 -10 -7 -21q-10 -17 -25.5 -33.5t-20.5 -29.5q4 -23 13.5 -39.5t23 -29.5t30 -23t33.5 -19q14 -1 26 -1q14 0 27 2q22 3 41 10.5t35.5 17t34.5 18.5q24 30 27 64v12q0 28 -10 56 q-12 33 -33.5 62.5t-43.5 49.5q-9 8 -17.5 18t-16.5 15q-32 24 -65 45.5t-59 48.5q-14 15 -28 37t-23.5 48t-10.5 55v4q0 27 12 53q7 15 19 25.5t26.5 19.5l29 18t26.5 21q33 6 61 6q13 0 25 -1q39 -4 71.5 -17.5t57.5 -35t45 -46.5z
1|84|567|M604 632q-8 -5 -17 -5q-8 0 -15 3q-19 6 -39 8q-19 2 -39 2q-22 0 -45 -2q-44 -5 -79 -10q-6 -27 -6 -53q0 -2 1 -4q0 -29 2 -58t5.5 -59t3.5 -60q1 -53 1 -107t1.5 -108t5.5 -107t12 -102q-4 -8 -11 -14t-16 -9q-7 -2 -13 -2h-5q-9 1 -18 8q-5 82 -7.5 169.5t-4.5 173.5 t-6 167t-12 152q-42 -1 -81 -14t-76.5 -31t-74.5 -37t-76 -32q-11 8 -16 18q-5 7 -5 16q0 4 1 7q2 8 7.5 12t13.5 7t17.5 5t18.5 6q14 6 31 15t33.5 18.5t30.5 17.5t22 12q57 18 137 34t164 23q13 1 33 2q13 1 27 1h14q21 -1 41 -4.5t32.5 -10.5t15.5 -18q1 -3 1 -5 q0 -11 -10 -25z
1|85|688|M629 425q2 -27 2 -56v-37q-3 -50 -11 -97t-22 -87.5t-32 -66.5q-8 -11 -17.5 -19.5t-19 -16.5t-18 -16t-12.5 -18q-22 -10 -45 -20.5t-47 -19t-48 -13.5q-18 -5 -37 -5q-6 0 -13 1q-38 2 -67 14.5t-52.5 32t-42.5 44.5t-36 52q-18 45 -24 90.5t-9 93.5q-1 11 -5 21.5 t-5 22.5q-1 17 -1 34q0 18 1 35q3 35 8 69.5t10.5 69t8.5 69.5q1 5 1 10q0 6 -1 11q-1 7 -1 14q0 4 1 7q0 10 2.5 19.5t10.5 18.5q11 3 24 4h1q11 0 18 -7q5 -18 5 -36q0 -19 -2.5 -38t-6.5 -39t-6 -41q-3 -35 -6.5 -71.5t-4.5 -74.5q-1 -19 -1 -38q0 -20 1 -40q1 -40 8 -83 q9 -60 35.5 -110t68.5 -77q10 -7 26.5 -11.5t35.5 -6.5q13 -1 26 -1h13q19 1 36 5q56 13 95.5 49t63.5 87.5t33 113.5q6 43 6 88q0 20 -1 40q-2 26 -4.5 53.5t-5.5 53.5q-5 42 -16.5 81t-23.5 73q13 20 25 25q5 2 10 2q6 0 12 -4q9 -7 16.5 -22.5t13 -35.5t9 -41.5 t4.5 -40.5v-8q0 -9 -1 -18q-2 -9 -2 -16v-5q2 -18 8 -34t8 -33z
1|86|716|M750 717q21 0 28 -11q5 -8 5 -17q0 -4 -1 -8q-4 -14 -16 -25q-11 -9 -26 -9h-6q-37 -21 -66 -49t-54 -60.5t-48.5 -66.5t-49.5 -65q-17 -42 -39.5 -82.5t-43.5 -84.5q-5 -11 -11 -21.5t-10.5 -21.5t-7.5 -24q-2 -8 -2 -17q0 -6 1 -13q1 -20 7.5 -41t14 -43t14.5 -44.5 t11 -45.5q5 -30 5 -62q0 -33 -2 -65q-8 -8 -16 -18.5t-16.5 -20.5t-19.5 -16q-9 -5 -21 -5h-4q-25 2 -40.5 30t-23 67t-7.5 82q-1 3 -1 7q0 38 5 65q9 24 21.5 49.5t12.5 50.5q-1 19 -16.5 43t-27.5 47q-11 23 -21.5 45.5t-21.5 41.5q-12 21 -24.5 39t-24 35t-22 34.5 t-20.5 38.5q-3 8 -10.5 12.5t-12.5 11.5q-6 19 -16.5 35.5t-23 32.5t-25.5 31t-25 31q-9 12 -18.5 24t-18 26t-14.5 30t-6 34q7 3 14 3q9 0 19 -6q17 -11 32.5 -30.5t29.5 -41.5t25 -36q21 -19 38.5 -40t28.5 -50q54 -66 96.5 -143.5t87.5 -153.5q22 39 49 87t56 98.5 t61 99.5t65 89q9 11 23 23.5t29 24.5t30.5 22.5t27.5 19.5t21 18t22 9zM386 -155q13 18 15 43v13q0 19 -3 39q-5 27 -13.5 52.5t-15.5 45.5q-6 -20 -11 -47.5t-5 -54.5q0 -28 7.5 -52.5t25.5 -38.5z
1|87|1027|M964 494q7 -46 7 -91q0 -21 -1 -41q-5 -66 -13 -132q-10 -31 -23.5 -58t-22.5 -59q-29 -34 -63 -62.5t-71 -54.5q-20 -1 -34 -6.5t-26 -13.5q-26 -3 -50 -3q-52 0 -98 12q-69 17 -110 65q-38 -33 -88.5 -52t-111.5 -29q-59 17 -99 46t-62 88q-16 43 -19 92q-2 26 -2 53 q0 24 1 49q3 48 18 102t32 99q9 21 15 36.5t13 28.5t15.5 26t20.5 29q5 7 16 20t23 22t24 10q11 0 17 -19q2 -6 2 -12q0 -5 -2 -10q-4 -9 -11.5 -16.5t-16 -14.5t-12.5 -14q-7 -10 -11 -22.5t-16 -17.5q-14 -41 -30 -87.5t-27.5 -96t-14.5 -100.5q-1 -11 -1 -22 q0 -39 10 -78q6 -24 17 -45t23 -42q19 -24 46 -33q24 -9 51 -9h6q29 1 59 11.5t55 27.5q14 8 22.5 19.5t14.5 20.5q-10 23 -15.5 54.5t-5.5 63.5q-1 2 -1 5q0 29 6 56q6 28 20.5 46.5t38.5 22.5q4 1 8 1q21 0 49 -15q17 -29 20 -64q1 -7 1 -13q0 -30 -11 -64q-5 -16 -13 -29 t-15 -24.5t-11 -23.5q-2 -7 -2 -14q0 -6 1 -12q3 -11 9.5 -18t15 -13t18 -11.5t17.5 -14.5q32 -13 65 -14q6 -1 12 -1q26 0 51 6q30 6 58 20t52 32q47 37 74.5 93.5t35.5 137.5q3 32 3 68t-3 70.5t-10 65.5t-17 53q-3 6 -8 13t-10 13.5t-8.5 13.5t-3.5 14q2 14 14 22t20 8 q16 0 29 -20.5t22 -48t14.5 -55t7.5 -40.5zM509 287q-11 12 -18 12q-3 0 -5 -2q-9 -7 -12 -25q-2 -14 -2 -31v-11q1 -23 4 -37q17 16 21.5 42.5t11.5 51.5z
1|88|716|M674 3q17 -18 17 -33q0 -3 -1 -7q-6 -17 -22 -23q-8 -3 -15 -3q-10 0 -20 5q-18 8 -22 35q-31 24 -57.5 51.5t-51 57t-49.5 58.5t-53 56v4q0 8 -3 13q-5 5 -7 14q-57 -68 -117.5 -130.5t-129.5 -117.5q-3 -5 -5 -11.5t-5 -11.5q-17 -8 -29.5 -19.5t-27.5 -20.5 q-13 4 -24 9t-16 17q4 17 15 27.5t23 19.5t24 19t18 25q14 7 25 16.5t22 20t22.5 19.5t27.5 14q15 23 33.5 43.5t37 40t35.5 40.5t31 46q-72 106 -150 204.5t-147 207.5q5 14 14 23q7 7 20 7h6q7 -2 18 -15t22.5 -30t21.5 -33t15 -23q32 -44 55.5 -77.5t54.5 -65.5 q11 -20 25 -37t29 -33t28.5 -33t24.5 -38q15 9 25.5 23t20 29t19.5 29t25 23q14 36 32.5 67t36.5 63t33 67t22 77q19 8 31 8q4 0 7 -1q12 -4 14 -17q1 -4 1 -8q0 -11 -4 -26q-6 -20 -15 -40.5t-18.5 -39.5t-15.5 -30q-13 -23 -21 -44.5t-16 -35.5q-4 -7 -11 -13t-12 -14 t-6 -16.5t-4 -13.5q-11 -17 -26 -34t-29.5 -34t-27.5 -33.5t-21 -32.5q49 -85 110.5 -155t136.5 -129z
1|89|726|M808 -176q-5 -6 -11 -12t-13.5 -10t-15.5 -4q-1 -1 -2 -1q-8 0 -17 5q-5 10 -6.5 20t-2.5 19.5t-3 18.5t-8 17q-8 11 -20 17t-25.5 10.5t-28.5 8t-28 8.5q-17 -32 -22.5 -69t-17.5 -76q-9 -33 -20 -60t-25.5 -49.5t-35 -41.5t-48.5 -37q-11 -6 -20 -13.5t-20 -14 t-24.5 -11t-32.5 -4.5q-29 0 -50.5 15.5t-41.5 32.5q-2 12 -5.5 20.5t-11.5 18.5q-1 10 -1 19q0 32 8 60q10 37 28.5 70t44.5 61t56 52q33 26 75.5 49t98.5 25q3 33 4 70v24q0 25 -1 50q-1 38 -2.5 75.5t-2.5 72.5q-8 -6 -11.5 -14t-5 -16t-3 -16.5t-4.5 -16.5 q-15 -34 -35.5 -63t-44 -55.5t-49 -51t-51.5 -49.5q-17 -8 -36.5 -13.5t-39.5 -7.5q-14 -2 -28 -2h-11q-20 1 -38 8q-37 31 -57.5 73t-30.5 91t-12 101q-1 26 -1 52t1 51q1 47 8.5 89t16.5 82.5t18.5 80t15.5 81.5q9 8 22 11h5q9 0 16 -6q1 -10 1 -20q0 -17 -2 -35 q-4 -28 -10 -57.5t-12.5 -60t-10.5 -61.5q-9 -77 -10 -151q-1 -9 -1 -18q0 -66 10 -130q3 -21 10.5 -42.5t18.5 -39.5t26 -30.5t34 -14.5q29 1 45.5 9.5t39.5 18.5q51 34 85 82t57.5 104t40.5 118t33 124q-1 12 -1 24q0 13 1 26q2 25 4.5 51t4.5 53v17q0 17 -2 34 q3 11 12 17.5t22 9.5q17 -13 23 -32q4 -16 4 -35v-6q-1 -23 -6 -47t-8 -46q-3 -26 -3 -54q0 -25 3 -52q5 -56 5 -116q1 -42 1 -85q0 -42 -1 -84v-41q0 -62 2 -119q33 -5 65 -13t58 -25t43.5 -45t20.5 -73zM557 -90q-42 -1 -85.5 -22.5t-80 -54t-61.5 -72.5t-29 -77 q-1 -8 -1 -15q0 -9 2 -16q2 -14 8 -23.5t14.5 -16t18.5 -12.5q9 1 18 1h13q10 0 18 3q41 18 71.5 49t51 71.5t31 87.5t11.5 97z
1|90|707|M679 675q-15 -45 -36.5 -84t-44.5 -76t-46.5 -74t-42.5 -77q17 -10 40.5 -13.5t46.5 -6.5q3 -8 7 -14.5t6 -15.5q-6 -10 -14 -17.5t-19 -12.5q-25 8 -47.5 18t-53.5 12q-42 -52 -80.5 -106t-82.5 -105q19 3 40 3q15 0 31 -1q37 -5 73.5 -14.5t70.5 -22t62 -22.5 q22 -8 46 -20t37 -25q9 -11 9 -21q0 -4 -1 -7q-4 -14 -37 -27q-23 22 -55.5 40.5t-70 32.5t-77.5 22.5t-78 11.5q-25 2 -55 2q-31 0 -49 -9q-8 -4 -13.5 -10t-10 -13t-10 -15t-13.5 -15q-30 -29 -68.5 -50.5t-81.5 -29.5q-32 17 -34 41q-1 4 -1 7q0 21 12 41q14 23 39 42.5 t47 28.5q11 4 22.5 6t23.5 3t23.5 2.5t21.5 5.5q15 6 28 17.5t24.5 25.5t22 29t22.5 28q14 15 29.5 28t23.5 26q5 7 5.5 15t4.5 15q10 16 24.5 27.5t19.5 32.5q-8 8 -20 11t-24.5 5.5t-23 7t-13.5 16.5q2 14 10.5 20t16.5 13q12 -1 23 -6.5t21.5 -10.5t21.5 -8q5 -2 11 -2 q5 0 10 1q10 2 14.5 9t7.5 15t7.5 16t13.5 13q7 31 21.5 55t30 46.5t30 46t22.5 53.5q-48 10 -100 10t-103 -6t-98.5 -17t-86.5 -24q-6 -2 -17 -9t-23.5 -14.5t-23.5 -13.5t-16 -6q-12 0 -20 10q-7 8 -7 18v2q0 5 4.5 10.5t10.5 10.5t12 9t10 6q17 8 37.5 14t41 11.5 t40.5 11.5t35 14q82 13 162 15h54q55 0 115 -2q10 7 22 7q4 0 9 -1q17 -3 22 -16zM175 30q-28 -10 -53 -21.5t-38 -35.5q58 16 91 57z
1|91|281|M270 -48q6 -9 6 -21v-5q-2 -16 -7 -27q-15 0 -35 -1.5t-41 -4t-41 -3.5q-9 -1 -16 -1q-10 0 -18 1q-12 1 -20 12.5t-11 28.5q-2 11 -2 22q0 6 1 12q1 17 8 29v111q1 59 1.5 122.5t1.5 128.5v32q0 49 -1 95q-2 62 -5.5 119t-9.5 105q3 11 3 21q0 7 -1 15q-4 17 -9 34 t-7 34q-1 4 -1 9q0 12 5 24q16 0 35 1.5t39.5 3t40 2.5t36.5 2q3 0 5 4q2 2 4 2h1q16 -2 23.5 -15.5t12.5 -25.5q-3 -8 -9 -13t-9 -13q-29 0 -54 2q-9 1 -18 1q-18 0 -38 -3q-6 -9 -6 -18q0 -5 2 -9q4 -13 6 -27q9 -94 11 -189v-191q-2 -95 -3 -189q-1 -32 -1 -63 q0 -63 2 -124q1 -6 3.5 -10t3.5 -7v-6q-2 -3 -8 -7q9 -2 18 -2q5 0 10 1q15 1 30.5 2.5t31.5 2.5h3q15 0 27 -4z
1|92|538|M517 -111q-4 -2 -9 -2q-4 0 -8 1q-11 2 -17 5q-56 88 -107 179t-103 182q-38 49 -70 102t-61 112q-13 14 -26.5 35.5t-26.5 46.5t-25 52t-22 53q-4 9 -10 19t-12 19.5t-10.5 17.5t-4.5 14q0 25 21 30q5 1 11 1q16 0 32 -11q4 -27 13.5 -48t22.5 -39q2 -9 5 -15 q2 -5 2 -13v-5q48 -86 96.5 -168.5t100.5 -162.5q4 -6 4 -14v-3q24 -31 47 -69.5t46 -79.5t47 -81.5t50 -76.5q8 -11 16 -20t12 -18q2 -5 2 -11q0 -4 -1 -8q-3 -11 -15 -24z
