0|missing|1659
0|default|1034
0|id|Lobster-Regular
0|family|Lobster
0|panose|2 0 5 6 0 0 0 2 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1534
0|x-height|1024
0|underline-position|-103
0|underline-thickness|102
1|123|721|M802 1438q-49 0 -84.5 -7.5t-61.5 -31.5t-44 -68t-31.5 -117t-24.5 -179.5t-23 -254.5q-5 -52 -16.5 -90t-35 -67t-60.5 -52.5t-92 -46.5q63 -29 88.5 -65t25.5 -94q0 -37 -8 -82t-20 -94.5t-26 -102.5t-26 -105.5t-20 -103.5t-8 -96q0 -90 34 -141.5t97 -59.5l-19 -92 h-59q-68 0 -122 17t-92 48.5t-58.5 77t-20.5 101.5q0 44 11 98.5t27 114t35 121.5t35 121t27 113t11 97q0 42 -18 58t-66 16h-64l21 104h65q36 0 61.5 13t42.5 42.5t26 77t11 115.5q9 206 32.5 343.5t70.5 220.5t122.5 118t186.5 35h88z
1|124|1090|M449 -512v2050h190v-2050h-190z
1|125|721|M-115 -410q48 0 83.5 7.5t61.5 31.5t44 68t31.5 117t24.5 179.5t23 254.5q4 52 16 90t35.5 67t60.5 52.5t93 46.5q-32 15 -53.5 30.5t-35.5 34.5t-20 42.5t-6 52.5q0 55 17 127.5t37.5 151t37.5 157.5t17 147q0 90 -34.5 141.5t-97.5 59.5l19 92h59q68 0 122 -17 t92 -48.5t58.5 -77t20.5 -101.5q0 -44 -10.5 -98.5t-27 -114t-35 -121.5t-35 -121t-27 -113t-10.5 -97q0 -42 18 -58t66 -16h63l-20 -104h-66q-36 0 -61.5 -13t-42.5 -42.5t-26 -77t-11 -115.5q-9 -206 -32.5 -343.5t-71 -220.5t-122.5 -118t-186 -35h-88z
1|126|883|M922 1370q-8 -36 -38.5 -72.5t-76 -66t-101.5 -48t-114 -18.5q-51 0 -95.5 12t-85.5 26t-80.5 26t-82.5 12q-76 0 -135 -53l-13 4q50 99 137.5 150t204.5 51q55 0 98.5 -10.5t82 -23.5t76 -23.5t81.5 -10.5q38 0 72 12t57 35z
1|173|594|M39 455l37 161h409l-34 -161h-412z
1|167|1110|M799 272q0 -88 -30 -159t-87 -120.5t-140 -76.5t-188 -27q-30 0 -67 3.5t-74.5 13t-73 28t-63 48t-44 73t-16.5 103.5q0 56 15 102.5t41 79.5t62.5 51.5t78.5 18.5q31 0 55 -9.5t43.5 -24.5t35 -33t28.5 -36q-46 -4 -78 -14t-51.5 -28.5t-28 -46t-8.5 -66.5 q0 -80 38 -120t130 -40q75 0 119.5 47t44.5 151q0 63 -16 112t-42 89.5t-59 73.5t-67.5 63.5t-67.5 60.5t-59 64t-42 73t-16 89q0 49 16 92.5t44.5 79.5t67.5 63.5t85 45.5q-5 23 -7.5 44.5t-2.5 41.5q0 91 38.5 158t100.5 110.5t139.5 64.5t155.5 21q19 0 46 -2t56.5 -8.5 t59 -19t52.5 -34.5t37.5 -54t14.5 -77q0 -36 -9.5 -66.5t-26.5 -52t-42.5 -34t-56.5 -12.5q-19 0 -38 6t-38 26q35 20 54.5 60t19.5 82q0 21 -6.5 41t-21 35.5t-36 24.5t-51.5 9q-41 0 -76.5 -18t-61 -48.5t-40 -70t-14.5 -82.5q0 -64 30 -111t75 -88t97.5 -80t97.5 -87 t75 -109t30 -145q0 -59 -15.5 -115.5t-45.5 -103t-74.5 -79t-101.5 -44.5v-7zM786 375q39 48 39 129q0 59 -21 105.5t-55 85.5t-77 73.5t-87 69.5t-85.5 72.5t-71.5 84.5q-17 -11 -28 -26.5t-11 -44.5q0 -43 25 -80t63.5 -74t85.5 -76.5t91 -86.5t80 -103.5t52 -128.5z
1|198|1565|M801 0l157 743q-78 36 -144 52.5t-132 21.5q-57 -125 -105.5 -256t-83.5 -255t-55 -233t-20 -190q0 -39 4.5 -59.5t9.5 -30.5t9.5 -14t4.5 -10q-53 2 -102.5 7.5t-87.5 27.5t-61 67.5t-23 126.5q0 65 21.5 157.5t61.5 200.5t95 226t123 235q-92 -6 -154.5 -28.5 t-85.5 -77.5q8 0 17.5 -20.5t9.5 -43.5q0 -32 -29.5 -56t-95.5 -24q-22 0 -43 7t-37.5 23t-26.5 40t-10 59q0 47 33 89.5t88 75t127.5 52t151.5 19.5q53 0 121 -6q77 124 164.5 235t179.5 195t186 133t184 49q42 0 85 -6.5t88 -14t93.5 -14t102.5 -6.5t113 8t127 31 q-11 -34 -23 -73.5t-35 -73t-61 -56t-101 -22.5q-39 0 -72.5 6t-63.5 15.5t-58.5 21t-58.5 22.5l-111 -518h317l-41 -151h-309l-104 -490h458l-43 -217h-755zM1096 1391q-47 -26 -95 -72.5t-95.5 -110t-93.5 -141t-89 -164.5q66 -12 130 -29t124 -40z
1|193|1368|M801 0l157 743q-78 36 -142.5 52t-131.5 22q-58 -125 -106.5 -257t-84 -256.5t-55.5 -233.5t-20 -189q0 -49 8.5 -74.5t19.5 -39.5q-41 0 -88.5 4t-89 24.5t-69 64.5t-27.5 124q0 68 21.5 163t61.5 204.5t95 229t123 236.5q-97 -6 -158.5 -29.5t-81.5 -76.5 q8 0 17.5 -20.5t9.5 -43.5q0 -37 -33.5 -58.5t-81.5 -21.5q-27 0 -50 7.5t-40 22t-27 37t-10 52.5q0 52 31.5 98t87.5 80t132.5 54t166.5 20q42 0 107 -6q78 123 165 232.5t179 192t185 131t183 48.5q36 0 80.5 -6t81.5 -23l-321 -1507h-295zM1096 1391q-46 -25 -93.5 -71.5 t-94 -110t-92.5 -141t-89 -163.5q62 -12 126 -29.5t124 -41.5zM1175 1661l187 387h215l-248 -387h-154z
1|194|1368|M801 0l157 743q-78 36 -142.5 52t-131.5 22q-58 -125 -106.5 -257t-84 -256.5t-55.5 -233.5t-20 -189q0 -49 8.5 -74.5t19.5 -39.5q-41 0 -88.5 4t-89 24.5t-69 64.5t-27.5 124q0 68 21.5 163t61.5 204.5t95 229t123 236.5q-97 -6 -158.5 -29.5t-81.5 -76.5 q8 0 17.5 -20.5t9.5 -43.5q0 -37 -33.5 -58.5t-81.5 -21.5q-27 0 -50 7.5t-40 22t-27 37t-10 52.5q0 52 31.5 98t87.5 80t132.5 54t166.5 20q42 0 107 -6q78 123 165 232.5t179 192t185 131t183 48.5q36 0 80.5 -6t81.5 -23l-321 -1507h-295zM1096 1391q-46 -25 -93.5 -71.5 t-94 -110t-92.5 -141t-89 -163.5q62 -12 126 -29.5t124 -41.5zM1498 1661l-123 164l-321 -164h-90l434 387h43l123 -387h-66z
1|196|1368|M801 0l157 743q-78 36 -142.5 52t-131.5 22q-58 -125 -106.5 -257t-84 -256.5t-55.5 -233.5t-20 -189q0 -49 8.5 -74.5t19.5 -39.5q-41 0 -88.5 4t-89 24.5t-69 64.5t-27.5 124q0 68 21.5 163t61.5 204.5t95 229t123 236.5q-97 -6 -158.5 -29.5t-81.5 -76.5 q8 0 17.5 -20.5t9.5 -43.5q0 -37 -33.5 -58.5t-81.5 -21.5q-27 0 -50 7.5t-40 22t-27 37t-10 52.5q0 52 31.5 98t87.5 80t132.5 54t166.5 20q42 0 107 -6q78 123 165 232.5t179 192t185 131t183 48.5q36 0 80.5 -6t81.5 -23l-321 -1507h-295zM1096 1391q-46 -25 -93.5 -71.5 t-94 -110t-92.5 -141t-89 -163.5q62 -12 126 -29.5t124 -41.5zM1056 1686q-27 0 -50 9.5t-39.5 26t-26 39t-9.5 49.5q0 25 9.5 48t26 40t39.5 27t50 10q25 0 47.5 -10t39.5 -27t27 -40t10 -48q0 -27 -10 -49.5t-27 -39t-39.5 -26t-47.5 -9.5zM1549 1810q0 -27 -10 -49.5 t-27 -39t-40 -26t-48 -9.5q-27 0 -49.5 9.5t-39.5 26t-26.5 39t-9.5 49.5q0 25 9.5 48t26.5 40t39.5 27t49.5 10q25 0 48 -10t40 -27t27 -40t10 -48z
1|192|1368|M801 0l157 743q-78 36 -142.5 52t-131.5 22q-58 -125 -106.5 -257t-84 -256.5t-55.5 -233.5t-20 -189q0 -49 8.5 -74.5t19.5 -39.5q-41 0 -88.5 4t-89 24.5t-69 64.5t-27.5 124q0 68 21.5 163t61.5 204.5t95 229t123 236.5q-97 -6 -158.5 -29.5t-81.5 -76.5 q8 0 17.5 -20.5t9.5 -43.5q0 -37 -33.5 -58.5t-81.5 -21.5q-27 0 -50 7.5t-40 22t-27 37t-10 52.5q0 52 31.5 98t87.5 80t132.5 54t166.5 20q42 0 107 -6q78 123 165 232.5t179 192t185 131t183 48.5q36 0 80.5 -6t81.5 -23l-321 -1507h-295zM1096 1391q-46 -25 -93.5 -71.5 t-94 -110t-92.5 -141t-89 -163.5q62 -12 126 -29.5t124 -41.5zM1116 1661l-121 387h215l59 -387h-153z
1|197|1368|M801 0l157 743q-78 36 -142.5 52t-131.5 22q-58 -125 -106.5 -257t-84 -256.5t-55.5 -233.5t-20 -189q0 -49 8.5 -74.5t19.5 -39.5q-41 0 -88.5 4t-89 24.5t-69 64.5t-27.5 124q0 68 21.5 163t61.5 204.5t95 229t123 236.5q-97 -6 -158.5 -29.5t-81.5 -76.5 q8 0 17.5 -20.5t9.5 -43.5q0 -37 -33.5 -58.5t-81.5 -21.5q-27 0 -50 7.5t-40 22t-27 37t-10 52.5q0 52 31.5 98t87.5 80t132.5 54t166.5 20q42 0 107 -6q78 123 165 232.5t179 192t185 131t183 48.5q36 0 80.5 -6t81.5 -23l-321 -1507h-295zM1096 1391q-46 -25 -93.5 -71.5 t-94 -110t-92.5 -141t-89 -163.5q62 -12 126 -29.5t124 -41.5zM1405 1815q0 -34 -9.5 -65.5t-31 -55.5t-55.5 -38t-82 -14q-33 0 -59.5 11t-45.5 30.5t-29 46t-10 56.5q0 28 10 60.5t31 60.5t54 46.5t79 18.5q38 0 66 -12t46 -33.5t27 -50t9 -61.5zM1329 1808 q0 15 -1.5 32.5t-8 31.5t-20 23.5t-38.5 9.5q-27 0 -45 -11t-29.5 -27.5t-16.5 -37t-5 -39.5q0 -35 16.5 -55.5t53.5 -20.5q48 0 71 25.5t23 68.5z
1|195|1368|M801 0l157 743q-78 36 -142.5 52t-131.5 22q-58 -125 -106.5 -257t-84 -256.5t-55.5 -233.5t-20 -189q0 -49 8.5 -74.5t19.5 -39.5q-41 0 -88.5 4t-89 24.5t-69 64.5t-27.5 124q0 68 21.5 163t61.5 204.5t95 229t123 236.5q-97 -6 -158.5 -29.5t-81.5 -76.5 q8 0 17.5 -20.5t9.5 -43.5q0 -37 -33.5 -58.5t-81.5 -21.5q-27 0 -50 7.5t-40 22t-27 37t-10 52.5q0 52 31.5 98t87.5 80t132.5 54t166.5 20q42 0 107 -6q78 123 165 232.5t179 192t185 131t183 48.5q36 0 80.5 -6t81.5 -23l-321 -1507h-295zM1096 1391q-46 -25 -93.5 -71.5 t-94 -110t-92.5 -141t-89 -163.5q62 -12 126 -29.5t124 -41.5zM1659 1882q-8 -36 -38.5 -72.5t-76 -66t-101.5 -48t-114 -18.5q-51 0 -95 12t-85 26t-81 26t-83 12q-76 0 -135 -53l-12 4q49 99 136.5 150t205.5 51q55 0 98 -10.5t81.5 -23.5t76 -23.5t82.5 -10.5q38 0 72 12 t57 35z
1|199|1018|M1071 348q-37 -92 -97 -159.5t-131.5 -113.5t-148 -71t-145.5 -33l-43 -106q32 8 59.5 12t48.5 4q66 0 96.5 -27t30.5 -75q0 -56 -21.5 -98t-56 -70t-78.5 -42.5t-89 -14.5q-39 0 -70 4.5t-57 12.5t-48.5 18t-44.5 22q14 25 33.5 45t48.5 20q31 0 50 -8.5t34.5 -19 t30.5 -19t37 -8.5q13 0 24 7.5t19.5 19.5t13 27.5t4.5 31.5q0 29 -18 51.5t-61 22.5q-42 0 -66 -8.5t-41 -16.5l76 211q-108 3 -187 32t-131.5 89t-78 154.5t-25.5 228.5q0 70 8.5 152.5t27.5 170.5t48.5 177t71.5 171.5t97 154.5t124 125t153 83.5t185 30.5 q71 0 133.5 -15.5t109 -48.5t73 -85t26.5 -125q0 -41 -7.5 -75.5t-25 -60t-45 -39.5t-66.5 -14q-24 0 -55.5 9t-60.5 44q18 9 35 28.5t30 45t21 55.5t8 60q0 24 -6.5 47t-21.5 40t-39 27.5t-58 10.5q-57 0 -110.5 -42t-101 -113.5t-87 -166.5t-67.5 -201t-44 -218t-16 -216 q0 -71 10.5 -129.5t38 -100.5t75 -65.5t122.5 -23.5q121 0 224 54t175 151z
1|201|940|M991 348q-41 -90 -104.5 -161t-143 -121t-169.5 -76.5t-183 -26.5q-99 0 -170.5 29.5t-117 79.5t-67.5 115t-22 137q0 81 26 165t74.5 157.5t119 129t159.5 78.5q-66 48 -95.5 112.5t-29.5 133.5q0 79 33.5 157.5t93 141.5t142 102t180.5 39q61 0 114.5 -16.5t93.5 -48.5 t62.5 -80t22.5 -111q0 -46 -12 -85t-33 -67.5t-48.5 -44.5t-58.5 -16q-56 0 -96 55q18 6 34.5 25t29 44t19.5 54t7 56q0 31 -10 53t-25.5 35.5t-36 19.5t-41.5 6q-46 0 -84.5 -25t-66 -65.5t-43 -92.5t-15.5 -106q0 -45 11.5 -88t36.5 -79.5t64.5 -64t94.5 -42.5 q-55 -12 -103.5 -40t-89 -66.5t-72.5 -85.5t-54.5 -97.5t-34.5 -101.5t-12 -98q0 -43 11 -81t34 -66t60 -44t89 -16q47 0 101.5 13t106.5 39.5t97 65.5t74 91zM676 1661l186 387h215l-248 -387h-153z
1|202|940|M991 348q-41 -90 -104.5 -161t-143 -121t-169.5 -76.5t-183 -26.5q-99 0 -170.5 29.5t-117 79.5t-67.5 115t-22 137q0 81 26 165t74.5 157.5t119 129t159.5 78.5q-66 48 -95.5 112.5t-29.5 133.5q0 79 33.5 157.5t93 141.5t142 102t180.5 39q61 0 114.5 -16.5t93.5 -48.5 t62.5 -80t22.5 -111q0 -46 -12 -85t-33 -67.5t-48.5 -44.5t-58.5 -16q-56 0 -96 55q18 6 34.5 25t29 44t19.5 54t7 56q0 31 -10 53t-25.5 35.5t-36 19.5t-41.5 6q-46 0 -84.5 -25t-66 -65.5t-43 -92.5t-15.5 -106q0 -45 11.5 -88t36.5 -79.5t64.5 -64t94.5 -42.5 q-55 -12 -103.5 -40t-89 -66.5t-72.5 -85.5t-54.5 -97.5t-34.5 -101.5t-12 -98q0 -43 11 -81t34 -66t60 -44t89 -16q47 0 101.5 13t106.5 39.5t97 65.5t74 91zM948 1661l-123 164l-321 -164h-90l434 387h43l123 -387h-66z
1|203|940|M991 348q-41 -90 -104.5 -161t-143 -121t-169.5 -76.5t-183 -26.5q-99 0 -170.5 29.5t-117 79.5t-67.5 115t-22 137q0 81 26 165t74.5 157.5t119 129t159.5 78.5q-66 48 -95.5 112.5t-29.5 133.5q0 79 33.5 157.5t93 141.5t142 102t180.5 39q61 0 114.5 -16.5t93.5 -48.5 t62.5 -80t22.5 -111q0 -46 -12 -85t-33 -67.5t-48.5 -44.5t-58.5 -16q-56 0 -96 55q18 6 34.5 25t29 44t19.5 54t7 56q0 31 -10 53t-25.5 35.5t-36 19.5t-41.5 6q-46 0 -84.5 -25t-66 -65.5t-43 -92.5t-15.5 -106q0 -45 11.5 -88t36.5 -79.5t64.5 -64t94.5 -42.5 q-55 -12 -103.5 -40t-89 -66.5t-72.5 -85.5t-54.5 -97.5t-34.5 -101.5t-12 -98q0 -43 11 -81t34 -66t60 -44t89 -16q47 0 101.5 13t106.5 39.5t97 65.5t74 91zM737 1810q0 -27 -10 -49.5t-27 -39t-40 -26t-48 -9.5q-27 0 -49.5 9.5t-39.5 26t-26.5 39t-9.5 49.5q0 25 9.5 48 t26.5 40t39.5 27t49.5 10q25 0 48 -10t40 -27t27 -40t10 -48zM1106 1810q0 -27 -10 -49.5t-27 -39t-40 -26t-48 -9.5q-27 0 -50 9.5t-39.5 26t-26 39t-9.5 49.5q0 25 9.5 48t26 40t39.5 27t50 10q25 0 48 -10t40 -27t27 -40t10 -48z
1|200|940|M991 348q-41 -90 -104.5 -161t-143 -121t-169.5 -76.5t-183 -26.5q-99 0 -170.5 29.5t-117 79.5t-67.5 115t-22 137q0 81 26 165t74.5 157.5t119 129t159.5 78.5q-66 48 -95.5 112.5t-29.5 133.5q0 79 33.5 157.5t93 141.5t142 102t180.5 39q61 0 114.5 -16.5t93.5 -48.5 t62.5 -80t22.5 -111q0 -46 -12 -85t-33 -67.5t-48.5 -44.5t-58.5 -16q-56 0 -96 55q18 6 34.5 25t29 44t19.5 54t7 56q0 31 -10 53t-25.5 35.5t-36 19.5t-41.5 6q-46 0 -84.5 -25t-66 -65.5t-43 -92.5t-15.5 -106q0 -45 11.5 -88t36.5 -79.5t64.5 -64t94.5 -42.5 q-55 -12 -103.5 -40t-89 -66.5t-72.5 -85.5t-54.5 -97.5t-34.5 -101.5t-12 -98q0 -43 11 -81t34 -66t60 -44t89 -16q47 0 101.5 13t106.5 39.5t97 65.5t74 91zM637 1661l-121 387h215l60 -387h-154z
1|208|1358|M193 0l151 707h-80l41 151h72l94 445l303 40l-104 -485h161l-40 -151h-154l-109 -512q56 -41 117 -41t114 38.5t96.5 104t77.5 153t57.5 186t35.5 202.5t12 202q0 96 -11 171t-42 126t-86 78t-143 27q-125 0 -226.5 -34t-174.5 -98.5t-112.5 -156.5t-39.5 -209 q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q118 0 208 -21t155.5 -58.5t109 -89.5t69.5 -113.5t37 -130t11 -140.5q0 -132 -21 -258.5t-58.5 -239t-90 -206.5 t-115.5 -162t-134.5 -106t-147.5 -38q-60 0 -122 26t-128 83l-17 -82h-294z
1|205|768|M193 0l296 1391q-136 -56 -211 -168t-75 -279q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l-326 -1532h-294zM601 1661l186 387h215 l-247 -387h-154z
1|206|768|M193 0l296 1391q-136 -56 -211 -168t-75 -279q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l-326 -1532h-294zM884 1661l-123 164l-322 -164 h-90l434 387h43l123 -387h-65z
1|207|768|M193 0l296 1391q-136 -56 -211 -168t-75 -279q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l-326 -1532h-294zM632 1810q0 -27 -10 -49.5 t-27 -39t-40 -26t-48 -9.5q-27 0 -50 9.5t-39.5 26t-26 39t-9.5 49.5q0 25 9.5 48t26 40t39.5 27t50 10q25 0 48 -10t40 -27t27 -40t10 -48zM1001 1810q0 -27 -10 -49.5t-27.5 -39t-40 -26t-47.5 -9.5q-27 0 -50 9.5t-39.5 26t-26 39t-9.5 49.5q0 25 9.5 48t26 40t39.5 27 t50 10q25 0 47.5 -10t40 -27t27.5 -40t10 -48z
1|204|768|M193 0l296 1391q-136 -56 -211 -168t-75 -279q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l-326 -1532h-294zM561 1661l-121 387h215l60 -387 h-154z
1|211|1362|M883 1343q-47 -28 -91.5 -87.5t-84.5 -139t-73.5 -173t-58 -190t-38 -190t-13.5 -172.5q0 -52 7 -95.5t21 -75t36.5 -49t54.5 -17.5q52 0 103.5 40t99.5 109t89 160.5t71 195t47.5 212.5t17.5 212q0 89 -10.5 156.5t-39.5 112.5t-80 67.5t-132 22.5q-117 0 -224 -36.5 t-188.5 -105t-129.5 -166t-48 -219.5q0 -30 3.5 -48.5t7 -30t7 -18.5t3.5 -13q-98 0 -152.5 39t-54.5 133q0 72 31 141t87 131.5t132.5 115t168.5 90.5t195 59.5t211 21.5q135 0 227.5 -39t149.5 -108.5t82.5 -166t25.5 -210.5q0 -99 -18.5 -213.5t-58 -228t-100 -219 t-144.5 -186t-192 -129t-242 -48.5q-81 0 -148 22t-116 71t-76 127.5t-27 190.5q0 83 15.5 186.5t46.5 210t77.5 208.5t108 181t138.5 127t169 48q26 0 52 -3t55 -14zM813 1661l186 387h215l-247 -387h-154z
1|212|1362|M883 1343q-47 -28 -91.5 -87.5t-84.5 -139t-73.5 -173t-58 -190t-38 -190t-13.5 -172.5q0 -52 7 -95.5t21 -75t36.5 -49t54.5 -17.5q52 0 103.5 40t99.5 109t89 160.5t71 195t47.5 212.5t17.5 212q0 89 -10.5 156.5t-39.5 112.5t-80 67.5t-132 22.5q-117 0 -224 -36.5 t-188.5 -105t-129.5 -166t-48 -219.5q0 -30 3.5 -48.5t7 -30t7 -18.5t3.5 -13q-98 0 -152.5 39t-54.5 133q0 72 31 141t87 131.5t132.5 115t168.5 90.5t195 59.5t211 21.5q135 0 227.5 -39t149.5 -108.5t82.5 -166t25.5 -210.5q0 -99 -18.5 -213.5t-58 -228t-100 -219 t-144.5 -186t-192 -129t-242 -48.5q-81 0 -148 22t-116 71t-76 127.5t-27 190.5q0 83 15.5 186.5t46.5 210t77.5 208.5t108 181t138.5 127t169 48q26 0 52 -3t55 -14zM1092 1661l-123 164l-322 -164h-90l434 387h43l123 -387h-65z
1|214|1362|M883 1343q-47 -28 -91.5 -87.5t-84.5 -139t-73.5 -173t-58 -190t-38 -190t-13.5 -172.5q0 -52 7 -95.5t21 -75t36.5 -49t54.5 -17.5q52 0 103.5 40t99.5 109t89 160.5t71 195t47.5 212.5t17.5 212q0 89 -10.5 156.5t-39.5 112.5t-80 67.5t-132 22.5q-117 0 -224 -36.5 t-188.5 -105t-129.5 -166t-48 -219.5q0 -30 3.5 -48.5t7 -30t7 -18.5t3.5 -13q-98 0 -152.5 39t-54.5 133q0 72 31 141t87 131.5t132.5 115t168.5 90.5t195 59.5t211 21.5q135 0 227.5 -39t149.5 -108.5t82.5 -166t25.5 -210.5q0 -99 -18.5 -213.5t-58 -228t-100 -219 t-144.5 -186t-192 -129t-242 -48.5q-81 0 -148 22t-116 71t-76 127.5t-27 190.5q0 83 15.5 186.5t46.5 210t77.5 208.5t108 181t138.5 127t169 48q26 0 52 -3t55 -14zM840 1810q0 -27 -10 -49.5t-27.5 -39t-40 -26t-47.5 -9.5q-27 0 -50 9.5t-39.5 26t-26 39t-9.5 49.5 q0 25 9.5 48t26 40t39.5 27t50 10q25 0 47.5 -10t40 -27t27.5 -40t10 -48zM1208 1810q0 -27 -10 -49.5t-27 -39t-40 -26t-48 -9.5q-27 0 -49.5 9.5t-39.5 26t-26.5 39t-9.5 49.5q0 25 9.5 48t26.5 40t39.5 27t49.5 10q25 0 48 -10t40 -27t27 -40t10 -48z
1|210|1362|M883 1343q-47 -28 -91.5 -87.5t-84.5 -139t-73.5 -173t-58 -190t-38 -190t-13.5 -172.5q0 -52 7 -95.5t21 -75t36.5 -49t54.5 -17.5q52 0 103.5 40t99.5 109t89 160.5t71 195t47.5 212.5t17.5 212q0 89 -10.5 156.5t-39.5 112.5t-80 67.5t-132 22.5q-117 0 -224 -36.5 t-188.5 -105t-129.5 -166t-48 -219.5q0 -30 3.5 -48.5t7 -30t7 -18.5t3.5 -13q-98 0 -152.5 39t-54.5 133q0 72 31 141t87 131.5t132.5 115t168.5 90.5t195 59.5t211 21.5q135 0 227.5 -39t149.5 -108.5t82.5 -166t25.5 -210.5q0 -99 -18.5 -213.5t-58 -228t-100 -219 t-144.5 -186t-192 -129t-242 -48.5q-81 0 -148 22t-116 71t-76 127.5t-27 190.5q0 83 15.5 186.5t46.5 210t77.5 208.5t108 181t138.5 127t169 48q26 0 52 -3t55 -14zM739 1661l-121 387h215l59 -387h-153z
1|216|1348|M543 -145l28 133h-4q-78 0 -143.5 21t-112 67.5t-72.5 120t-26 178.5q0 77 15 174t45 196.5t74.5 194.5t104 169.5t133.5 119.5t163 45q24 0 47 -3t45 -11l18 83q-17 4 -36.5 5.5t-41.5 1.5q-114 0 -217 -34.5t-181 -98.5t-124.5 -155.5t-46.5 -205.5q0 -28 3 -45.5 t7 -28t7 -17t3 -11.5q-94 0 -147 36t-53 123q0 68 30 133t83.5 123.5t128 107.5t163 85t188 56t203.5 20h25t25 -2l22 100h107l-25 -115q86 -21 145.5 -64t97 -104.5t54 -139t16.5 -167.5q0 -85 -15.5 -183t-47.5 -196.5t-81.5 -192.5t-117.5 -171t-156 -131.5t-196 -73.5 l-31 -143h-106zM838 1249q-44 -29 -85.5 -85.5t-78 -130.5t-67.5 -160.5t-53.5 -175t-35 -174t-12.5 -156.5q0 -92 22 -152.5t76 -71.5zM719 180q41 30 80 81t74 117t64 143t50 159.5t33 167.5t12 166q0 103 -15 172.5t-63 111.5z
1|213|1362|M883 1343q-47 -28 -91.5 -87.5t-84.5 -139t-73.5 -173t-58 -190t-38 -190t-13.5 -172.5q0 -52 7 -95.5t21 -75t36.5 -49t54.5 -17.5q52 0 103.5 40t99.5 109t89 160.5t71 195t47.5 212.5t17.5 212q0 89 -10.5 156.5t-39.5 112.5t-80 67.5t-132 22.5q-117 0 -224 -36.5 t-188.5 -105t-129.5 -166t-48 -219.5q0 -30 3.5 -48.5t7 -30t7 -18.5t3.5 -13q-98 0 -152.5 39t-54.5 133q0 72 31 141t87 131.5t132.5 115t168.5 90.5t195 59.5t211 21.5q135 0 227.5 -39t149.5 -108.5t82.5 -166t25.5 -210.5q0 -99 -18.5 -213.5t-58 -228t-100 -219 t-144.5 -186t-192 -129t-242 -48.5q-81 0 -148 22t-116 71t-76 127.5t-27 190.5q0 83 15.5 186.5t46.5 210t77.5 208.5t108 181t138.5 127t169 48q26 0 52 -3t55 -14zM1382 1882q-8 -36 -38.5 -72.5t-75.5 -66t-101 -48t-114 -18.5q-52 0 -96 12t-85 26t-80.5 26t-82.5 12 q-77 0 -136 -53l-12 4q50 99 137.5 150t204.5 51q55 0 98.5 -10.5t81.5 -23.5t75.5 -23.5t82.5 -10.5q38 0 72 12t57 35z
1|218|1466|M1260 1532h289l-136 -639q-33 -156 -66 -283.5t-73.5 -228.5t-91.5 -175t-119 -123t-156.5 -73t-203.5 -24q-111 0 -186.5 21.5t-122 63t-67 102t-20.5 138.5q0 77 14 168t37 195.5t53.5 223t63.5 249.5l68 270q-84 -22 -151 -63.5t-114 -101t-72.5 -136.5t-25.5 -170 q0 -41 4.5 -65.5t10 -39t10 -22t4.5 -14.5q-51 0 -92 10t-69 32t-43 58t-15 88q0 72 30 140.5t82.5 129t125.5 110.5t159 86.5t182 56.5t195 20q26 0 46 -2t52 -8q-48 -176 -86.5 -318.5t-69.5 -256.5t-53.5 -202.5t-37 -158t-22 -123t-7.5 -96.5q0 -88 31.5 -136.5 t109.5 -48.5q44 0 80 6.5t68 29.5t60.5 69t58 125.5t61 197t68.5 285.5zM914 1661l186 387h215l-248 -387h-153z
