0|missing|461
0|default|514
0|id|GloriaHallelujah
0|family|Gloria Hallelujah
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|729
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|101|558|M20 278q0 54 13 108t41.5 97t74 70t110.5 27q37 0 65 -13.5t47 -35.5t28.5 -51.5t9.5 -61.5q0 -51 -23.5 -99t-63 -84.5t-90.5 -55t-104 -8.5q1 -29 19.5 -46.5t44.5 -26.5t54 -11.5t50 -2.5q23 0 43 4t40 9t40.5 9t43.5 4q9 0 18 -1t17 -4.5t13 -11t5 -18.5 q0 -19 -14 -31.5t-35.5 -21.5t-47.5 -13.5t-50.5 -7t-45 -3t-30.5 -0.5q-64 0 -115 20.5t-86 57t-53.5 88t-18.5 114.5zM126 343q0 -35 9.5 -51t46.5 -16q26 0 51 9.5t45.5 26.5t32.5 40t12 50q0 15 -2.5 31t-10.5 29.5t-20.5 22t-32.5 8.5q-30 0 -54.5 -13.5t-41.5 -35 t-26 -48t-9 -53.5z
1|102|706|M427 -93q-21 39 -46.5 97.5t-52.5 122t-56.5 124.5t-59.5 106q-12 9 -33 11t-44 1.5t-45.5 1t-39 10.5t-24.5 28t-3 55h168q5 56 17 111t32.5 105t49.5 93t70 74t94.5 49t121.5 18q24 0 48 -11.5t43 -30.5t30.5 -43t11.5 -48q-19 0 -34 7.5t-29 17t-30 18t-36 8.5 q-60 0 -111.5 -24t-90 -64t-60.5 -93t-22 -112q0 -4 0.5 -14.5t0.5 -22.5t0.5 -23t0.5 -15q37 -12 83 -18t92.5 -7.5t90 0.5t77.5 5l11 -11t9 -12q0 -3 1 -4l2 -6q0 -21 -22 -33t-56 -17.5t-75.5 -7.5t-80 -3.5t-69 -4t-42.5 -9.5q13 -60 46.5 -116t68.5 -112t62 -113 t27 -117q-4 0 -18.5 -0.5t-30.5 1.5t-30.5 8.5t-16.5 19.5z
1|103|579|M278 -532q56 0 100 20.5t74.5 56t47 81t16.5 94.5q0 25 -2.5 66t-7.5 89t-14.5 98t-23.5 94.5t-34.5 78t-47.5 47.5q-26 -20 -51 -36.5t-52 -27.5t-56 -17.5t-62 -6.5q-43 0 -73.5 8t-51 27t-30.5 50t-10 78q0 33 16 64.5t42.5 59t60 50.5t69 40t70 26t61.5 9 q26 0 43 -1.5t29 -8t20.5 -20t16.5 -36.5q23 -78 53 -168t57 -185t45.5 -191.5t18.5 -186.5q0 -80 -22.5 -135.5t-59 -91t-83 -54.5t-93.5 -24.5t-91 -2.5t-76 11.5t-48.5 19.5t-8 18.5t45.5 10.5t112 -4zM292 433q-74 -16 -119.5 -44.5t-68 -61t-24.5 -65t12 -55.5 t40.5 -34.5t60.5 -1t72.5 45.5t77.5 104q0 17 0.5 37t-3.5 36.5t-15 27.5t-33 11z
1|104|488|M49 650q0 11 2.5 27.5t9 31.5t16.5 25.5t26 10.5q1 0 5 -1t5 -1q17 -62 20 -123t-2 -118.5t-15 -111t-16.5 -98.5t-8 -81t10.5 -61q-2 16 -2.5 38.5t4 46.5t15 48t30.5 43t51.5 30t78.5 11q49 0 84.5 -17t58.5 -46.5t34.5 -69t11.5 -84.5q0 -21 -0.5 -47.5t-7 -49 t-23 -38t-48.5 -15.5q0 16 2 43.5t2.5 58.5t-2 63t-13.5 57.5t-30.5 42t-53.5 16.5q-12 0 -29.5 -1.5t-35.5 -9.5t-35 -24.5t-27 -45t-11.5 -72t10.5 -106.5q-7 -18 -17.5 -21t-26.5 -3q-32 0 -52.5 22.5t-31.5 60.5t-14.5 88t-2.5 104.5t5.5 111t9 107t9 92t4.5 66.5z
1|105|236|M62 375q0 6 0.5 19.5t1 28.5t1 29t0.5 20q11 16 28.5 26t35.5 16q3 -54 17 -115t30 -122.5t28.5 -121.5t12.5 -112q0 -45 -46 -45q-28 0 -47 23t-30.5 58.5t-18.5 79t-9.5 85.5t-3 77t-0.5 54zM76 750q19 -8 32 -26t11.5 -32.5t-22.5 -20t-70 11.5q0 27 10.5 47t38.5 20z 
1|106|301|M-217 -315q29 0 53 -15t50.5 -32.5t57.5 -32.5t72 -15t80 10.5t70 32t50 56t19 81.5q0 78 -12.5 162t-32 167.5t-42 162.5t-41.5 146q0 1 -1 5t-1 5q0 20 14 27.5t30 7.5q4 0 12 -1t10 -1q31 -78 58.5 -159.5t48.5 -165.5t33 -168.5t12 -167.5q0 -65 -22.5 -118 t-62.5 -90t-95.5 -57t-120.5 -20q-43 0 -85.5 9.5t-77 30.5t-55.5 55.5t-21 84.5zM18 697v12t2 18.5t7 16.5t15 7q17 0 26 -4.5t13 -11t5 -16t1 -21.5q0 -8 -1 -18t-4 -19t-10 -14.5t-19 -5.5t-19 5.5t-10.5 13.5t-4.5 18t-1 19z
1|107|579|M214 20q-16 -14 -33.5 13t-35.5 81.5t-35.5 130.5t-33.5 161t-30.5 172.5t-25.5 164.5q0 14 -0.5 28.5t3 27t13 22.5t29.5 15q2 1 8.5 -1.5t13.5 -6t12.5 -7.5t7.5 -7q-13 -187 43 -364q3 3 16 20.5t33 41t45.5 50.5t53.5 50t56 38.5t54 15.5q15 0 29.5 -7t14.5 -27 q0 -2 -1 -5.5t-1 -5.5q-16 -14 -48.5 -43t-68.5 -65t-69 -75t-50 -74q-3 -6 -2 -10.5t2 -10.5q11 -4 35 -12t53 -18.5t62 -22t62 -22.5t52.5 -19.5t35.5 -12.5q14 -6 23 -8t14 -5.5t7 -9.5t2 -18q0 -29 -14 -38t-40 -9q-77 5 -151 32.5t-150 66.5q-3 -19 2.5 -44t13.5 -50 t15.5 -49t9 -43t-4.5 -30t-27 -11z
1|108|234|M44 566q0 29 -4 56.5t-2 49t15.5 34.5t49.5 13q11 -23 21.5 -70t20.5 -108t19 -132.5t16.5 -143.5t13 -141.5t8.5 -126.5q-33 -22 -53 -3t-33 64.5t-20 111t-13.5 136t-15.5 139t-23 121.5z
1|109|878|M-2 420q0 25 8.5 39t36.5 14q3 0 11.5 -0.5t10.5 -0.5q7 -31 14.5 -67.5t17.5 -73.5t22.5 -73t30.5 -65q18 19 26 45t12 52.5t7.5 51t14.5 42t32.5 25.5t59.5 0q42 0 67 -15.5t43.5 -39t36 -50t44.5 -47.5l15 32.5t22.5 41t29 43t32.5 39t35 29t35 11.5q41 0 71 -25.5 t51.5 -64t35.5 -86t22 -91.5t11.5 -80.5t3.5 -52.5q0 -13 -6 -20t-15 -10.5t-19.5 -4.5t-19.5 -1q-2 0 -6 0.5t-9 1.5q-4 1 -11 3l-65 299q0 3 -8 11.5t-12 10.5q-3 0 -5 1q-2 0 -3 0.5t-2 0.5q-21 0 -39.5 -17t-34.5 -43t-30 -58t-25 -63.5t-19.5 -58t-13.5 -40.5 q-4 -2 -16 -3.5t-16 -1.5q-28 0 -43 19.5t-24.5 48.5t-16 63.5t-16 63.5t-26 48.5t-46.5 19.5q-11 0 -21 -22t-18 -55.5t-15 -72t-11.5 -72t-6.5 -56.5l-2 -23q-2 -3 -8 -6.5t-12.5 -7.5t-13 -6t-9.5 -2q-28 0 -54 25.5t-47.5 66t-39 89.5t-29.5 96t-18.5 85t-6.5 58z
1|110|579|M20 337q0 26 13 37.5t42 11.5h10q3 -16 7 -37t12 -43t19 -40.5t27 -29.5q1 35 17.5 67.5t41 58t54 43t58.5 23.5h22q48 0 82 -21.5t56.5 -56t34.5 -78.5t18.5 -89.5t8 -88t1.5 -72.5h-73q-6 60 -15 115q-3 22 -8 46.5t-11 46t-13 40t-16 31.5q-4 4 -10.5 11t-13.5 14 t-13 12t-7 5q-30 8 -52 -11.5t-39 -52.5t-27.5 -75t-17.5 -80.5t-10 -67t-4 -34.5q-25 -18 -47 -10.5t-41.5 31.5t-35 60t-28.5 76.5t-23.5 81.5t-18.5 76z
1|111|514|M20 203q0 62 29 115.5t76.5 92t107 60.5t120.5 22q34 0 60.5 -22t44.5 -53.5t27.5 -66.5t9.5 -61q0 -56 -27 -108.5t-70 -93t-97 -65.5t-108 -25q-48 0 -81 16.5t-53 44t-29.5 65t-9.5 79.5zM105 193q0 -26 4.5 -45.5t16 -33.5t30.5 -21.5t47 -7.5q37 0 74 20.5t66.5 52 t47.5 69.5t18 74q0 16 -3 35t-10 35t-20 27t-33 11q-18 0 -42.5 -12t-51 -31t-52 -43t-46.5 -48t-33.5 -46t-12.5 -36z
1|112|472|M20 369q0 97 45 144t138 47q38 0 78.5 -7t74.5 -24.5t55.5 -48.5t21.5 -80q0 -54 -23.5 -101.5t-59 -89t-78 -77t-79.5 -67.5q-2 -4 -3.5 -16.5t-1.5 -16.5q0 -33 19.5 -66.5t42.5 -68t42 -71.5t19 -77q0 -24 -10 -28.5t-42 -4.5q-20 8 -39.5 37.5t-39 72.5t-38 96.5 t-35 109t-31 110t-25.5 100.5t-19.5 79.5t-11.5 47.5zM105 360q0 -15 2 -43.5t8.5 -56.5t19.5 -48.5t36 -20.5q31 0 62.5 21t56 53t40 68.5t15.5 66.5q0 25 -12 39.5t-30.5 23t-39.5 11t-40 2.5q-57 0 -87.5 -30.5t-30.5 -85.5z
1|113|551|M377 130q-21 0 -41 -7t-40 -16t-40.5 -16t-43.5 -7q-44 0 -79 14.5t-59.5 40.5t-38 61.5t-13.5 77.5q0 55 21 92.5t55.5 60.5t78.5 32.5t90 9.5q51 -2 92 -33.5t73.5 -81.5t56.5 -112.5t39.5 -127.5t22.5 -126t6 -108.5t-8.5 -75.5t-22.5 -25q-27 4 -40.5 23.5t-21 48.5 t-9 63.5t-2.5 69t-3.5 66t-9.5 52t-22 28.5t-41 -4zM107 268q0 -17 8.5 -34t22.5 -31t31 -23t34 -9t44 7.5t53 22t45 34t19 43.5q0 34 -4 59t-14 41t-29 23.5t-50 7.5q-25 0 -53 -11.5t-51.5 -31.5t-39.5 -45.5t-16 -52.5z
1|114|511|M20 420q0 9 1 18.5t4 17t9.5 12.5t18.5 5q10 0 22.5 -15.5t25.5 -39t25.5 -51.5t22 -51.5t15.5 -40.5t7 -18q13 35 29 76t39.5 76.5t56 59.5t79.5 24q24 0 45.5 -7.5t38 -22t26.5 -34.5t10 -46q0 -22 -17.5 -31t-39.5 -9h-10l-43 43q-2 0 -3 1q-2 0 -3.5 0.5t-3.5 0.5 q-35 0 -54.5 -19.5t-29.5 -48t-12.5 -60t-2.5 -57.5q0 -20 4 -40.5t9 -40t9 -40t4 -42.5q0 -42 -45 -42q-25 0 -52 26.5t-53.5 67.5t-50.5 90.5t-42 96.5t-28.5 85t-10.5 56z
1|115|493|M212 45q16 11 38.5 28.5t45.5 37.5t43 42t31.5 42.5t11.5 38.5t-18 30q-32 0 -70 -2.5t-76 -2t-73.5 6.5t-63.5 22t-44.5 45.5t-16.5 75.5q0 54 20.5 97.5t54.5 77t76.5 59t85.5 43.5q26 -7 48 -25t38 -40q-7 -22 -27.5 -34t-47 -21t-55.5 -19t-52.5 -26.5t-39.5 -43 t-16 -69.5q0 -32 16 -47t42 -20.5t59 -4t67.5 4.5t67.5 3.5t59 -8t41.5 -27.5t15.5 -56q0 -16 -10.5 -41t-28 -53.5t-41 -56.5t-49 -50.5t-51 -37t-47.5 -14.5q-21 0 -27.5 15t-6.5 30z
1|116|643|M-2 504q0 3 1 5q0 2 1 5q4 5 12 13t10 8h201q0 11 -3 35t-5.5 53t-1.5 60.5t8.5 57t24 42t46.5 16.5q0 -101 14 -162t37.5 -94t53.5 -43t61.5 -8.5t61.5 9.5t53.5 11t37.5 -4.5t14 -35.5q0 -21 -9.5 -30t-36.5 -14q-8 -1 -26.5 -3.5t-41.5 -4.5t-49 -4.5t-49 -4.5 t-42 -2.5t-28 -0.5q0 -5 -1 -17t-1 -16q0 -44 14 -85.5t30.5 -82.5t30.5 -82t14 -85q0 -8 -1.5 -16.5t-6 -15t-13 -10t-23.5 1.5q-38 10 -56.5 43t-27.5 78.5t-12 96.5t-9.5 95.5t-20.5 76t-45 38.5l-193 44q-4 0 -12 8.5t-10 12.5q-1 2 -1 5q-1 2 -1 6z
1|117|514|M20 408q0 6 0.5 21.5t0.5 32.5t0.5 31.5t0.5 20.5q7 12 16.5 23.5t20 16t23 1.5t25.5 -20v-8v-13q-1 -5 -4 -23.5t-7 -40.5t-7.5 -40.5t-3.5 -23.5q0 -19 4 -47.5t11.5 -59.5t19 -62t27.5 -55.5t35.5 -40.5t45.5 -16q32 0 56.5 17t42.5 44t29.5 61t18.5 68.5t10 66.5 t3 56t-3.5 45.5t-8.5 42.5t-8.5 41.5t-3.5 41.5q0 19 13.5 27t30.5 8q21 0 34 -12.5t20.5 -31.5t10 -43.5t2.5 -48.5t-1 -45.5t-1 -34.5q0 -34 -5 -77t-17.5 -88.5t-31 -89.5t-45 -78.5t-61 -55.5t-77.5 -21q-45 0 -79 21.5t-57.5 57t-39.5 80.5t-24.5 90t-12 87.5 t-3.5 73.5z
1|118|535|M14 521q7 24 16.5 22t23.5 -23t31.5 -56t37.5 -75.5t43.5 -82.5t49 -77t54 -58t58.5 -27l80 414q2 17 15.5 19.5t26.5 2.5q45 0 45 -42q0 -22 -4 -70t-13 -105.5t-22 -118t-31 -110.5t-41.5 -82t-51.5 -32q-41 0 -81 27.5t-75.5 72t-65 99.5t-51 110.5t-33.5 106.5 t-12 85z
1|119|751|M-2 428q0 17 7.5 31t26.5 14q1 0 3 -0.5t4 -0.5h4q3 -2 11.5 -10t10.5 -12q3 -6 12.5 -26t23 -46.5t28 -56t28 -56.5t23 -46.5t13.5 -25.5q1 -3 9.5 -11.5t12.5 -10.5q8 14 16 42t16.5 61.5t17.5 69t20.5 64t25.5 47t32 18.5q26 0 49.5 -20t45 -52t41 -71.5t37 -78 t33 -71t30.5 -51.5q12 4 20 20t12.5 33.5t6.5 33t3 20.5q1 11 3 34.5t4.5 53.5t4.5 62t4.5 62t4 53.5t1.5 33.5q2 0 10 1.5t11 1.5q14 0 25 -3t17 -21q0 -7 0.5 -25t1 -38.5t1 -39t0.5 -25.5q0 -16 0.5 -49.5t-1 -74.5t-6.5 -83.5t-15.5 -78t-28.5 -58t-45 -22.5 q-31 0 -58 15t-50.5 40t-44.5 55.5t-38.5 62t-32 60t-25.5 48.5q-8 -18 -14.5 -45t-14.5 -58.5t-18 -63t-22.5 -57t-29 -41.5t-37.5 -16q-10 0 -18 -0.5t-15 1t-13 6.5t-11 16l-171 365q0 1 -1 8.5t-1 11.5z
1|120|493|M0 472q-1 1 -1 3q-1 2 -1 7q0 19 16 26.5t31 7.5q2 0 4.5 -0.5t6.5 -0.5q3 -1 9 -1l140 -118q36 52 58.5 81t35.5 42.5t19.5 16t9.5 2.5h15.5t17.5 -1.5t15.5 -6.5t9.5 -16q-17 -17 -32 -34t-28 -36.5t-24.5 -43.5t-23.5 -54q19 -14 47.5 -39.5t58 -56t57.5 -62 t46.5 -59.5t24 -48t-7.5 -26q-14 -18 -19 -26.5t-10.5 -5.5t-14.5 19t-32.5 45.5t-64.5 74.5t-109 107l-8 -247q0 -1 -4 -4t-8.5 -6.5t-9.5 -6.5t-9 -5h-12h-10q-5 4 -13.5 12t-8.5 10v279z
1|121|493|M3 517q0 9 0.5 18.5t4 18t10 13t19.5 4.5h2.5h3.5q3 -1 5 -1q19 -26 33 -66.5t27 -86t28 -92t39 -83.5t59 -59t87 -19q23 0 30 25t7.5 64t-2 86t0 89.5t15 74.5t43.5 43q13 -26 21.5 -81.5t12.5 -128t4 -157t-4 -168t-12 -160.5t-18 -135t-23.5 -91.5t-28.5 -28.5 q-21 20 -32.5 52t-16 71t-3.5 82.5t3.5 87.5t6 86t3.5 77q-36 -3 -73.5 11t-73.5 43.5t-68.5 71.5t-57 95t-38.5 114.5t-14 129.5z
1|122|579|M364 493q2 2 3.5 5.5t1.5 5.5q0 23 -27.5 30.5t-68.5 7t-88.5 -4.5t-88.5 -3.5t-68.5 10t-27.5 35.5q0 17 2.5 25.5t7.5 12t12.5 4t16.5 0.5h26q12 -1 39 -2.5t61 -3t71.5 -4t71 -4.5t60 -4t40.5 -3q18 -11 30.5 -20t20 -18t11 -19.5t3.5 -26.5q0 -34 -14 -66.5 t-35.5 -65t-49 -65t-53.5 -64.5t-49 -64t-36 -62h257q29 0 37 -11t8 -31q0 -14 -3 -26t-21 -18q-48 -4 -97 -12l-98 -16t-98.5 -14t-98.5 -6q0 72 22.5 138.5t58 128.5t78 120t83.5 111z
1|123|472|M146 265q0 18 10 36t24 34.5t29 32.5t25 33q-27 35 -55 70.5t-50 72.5t-36 77.5t-14 86.5q0 35 15.5 69t41 60t59.5 42t71 16q12 0 26.5 -2.5t28 -7.5t24.5 -13t17 -20q-24 -14 -56.5 -25t-63.5 -25.5t-53 -37t-22 -60.5q0 -31 11.5 -57t28.5 -49.5t37.5 -45.5 t37.5 -45.5t28 -49.5t11 -57q0 -20 -7 -37t-15 -32.5t-15.5 -31.5t-7.5 -34q0 -4 -2 -32t-2.5 -68t1.5 -85.5t11 -84t26.5 -64.5t47.5 -26q20 0 35.5 8t29 17t27 16.5t31.5 7.5t25.5 -14.5t7.5 -32.5q0 -29 -17.5 -49.5t-43.5 -33.5t-55 -18.5t-52 -5.5q-45 0 -76.5 26 t-54 68t-36 94t-21 103.5t-10 97.5t-2.5 76z
1|124|278|M57 570q0 28 -4 55.5t-2 49.5t16 35t49 13q20 -18 37.5 -62t32.5 -104.5t26.5 -133t19 -147t11.5 -147t3 -132.5q-25 -16 -43.5 -9t-32.5 32t-25.5 64t-20.5 87.5t-16 101.5t-15 106t-17 102t-19 89z
1|125|343|M40 -132q0 26 9 37.5t24 16.5t31.5 7t31.5 8t24.5 20t9.5 44q0 21 -10.5 42.5t-22.5 44.5t-22.5 47t-10.5 50v5t1 6q0 4 1 8q2 4 12.5 19.5t21.5 33.5t20.5 34t9.5 20q0 21 -13.5 43.5t-30 47t-30 51t-13.5 55.5q0 30 10.5 55t23.5 48t23.5 46.5t10.5 49.5t-18.5 39.5 t-42.5 19.5t-48.5 7t-36.5 1q0 22 7.5 37t20.5 23.5t29.5 12t35.5 3.5q23 0 50.5 -9t52 -24.5t41 -38t16.5 -49.5q0 -1 -0.5 -2.5t-0.5 -2.5q-1 -3 -1 -5q-1 -5 -8 -20t-16 -35t-19 -42.5t-19 -42t-15.5 -34.5t-8.5 -19v-11q0 -30 11.5 -50t28.5 -34t36 -25t36.5 -22 t28.5 -24.5t11 -33.5q0 -21 -8 -35.5t-20.5 -25t-27 -20.5t-27 -21.5t-20.5 -26t-8 -36.5q0 -23 7.5 -42.5t16 -39t16 -39.5t7.5 -45q0 -30 -6.5 -61.5t-22.5 -57t-40.5 -42t-60.5 -16.5q-16 0 -31.5 1t-28 5.5t-20.5 14.5t-8 29z
1|126|621|M34 514q0 33 6 69.5t22 67t44.5 50.5t73.5 20q32 0 55.5 -14.5t42 -36t34.5 -47t34 -47.5t39.5 -36t50.5 -14q34 0 49.5 10t20.5 26.5t3.5 36.5t-1.5 39.5t4.5 35t21.5 24.5h10h10q3 -1 9.5 -3.5t13 -5.5t13 -6.5t8.5 -4.5q0 -4 0.5 -11.5t0.5 -16t0.5 -16.5t0.5 -10 q0 -88 -46 -137.5t-132 -49.5q-33 0 -57 13t-42.5 33t-33.5 43.5t-31 43t-34.5 33t-43.5 13.5q-32 0 -45.5 -12.5t-18.5 -31.5t-5 -42t-3 -45t-12.5 -39.5t-32.5 -25.5l-23 21q0 3 -1 12.5t-2 20.5t-2 22.5t-1 17.5z
1|160|461|
1|161|188|M117 590.215q13 0 25.5 7.34277q12.5 7.34375 16 17.8994t-6.5 23.4062q-10 12.8516 -43 23.8662q-27 -3.67188 -38.5 -12.3916q-11.5 -8.7207 -13 -18.3584t5 -19.2764q6.5 -9.6377 16 -16.5225q9.5 -6.88379 20.5 -9.17871t18 3.21289zM42 -19.2764 q27 -22.9473 42 -10.0967t22.5 48.6494q7.5 35.7979 8.5 85.8242q1 50.0254 1.5 102.347q0.5 52.3203 2 99.1338t8.5 74.3506q0 13.7686 -2 23.8652q-2 10.0977 -7 16.5225q-5 6.42578 -16 9.63867q-11 3.21191 -29 3.21191q-3 0 -6 -2.75293q-3 -2.75391 -6 -16.0635 t-6 -41.3057q-3 -27.9971 -5.5 -78.4814q-2.5 -50.4854 -5 -126.672q-2.5 -76.1855 -2.5 -188.171z
1|162|472|M118 644q17 38 32.5 32t28.5 -42q12 -30 23 -76q11 2 23 2q23 0 46 -8t41.5 -23t30 -36t11.5 -47q-18 0 -32.5 4t-28.5 9.5t-27.5 9.5t-29.5 4q-8 0 -16 -1q7 -33 13 -69q13 -71 24 -146q11 -71 23 -133q6 4 12 7q17 12 32 25.5t31.5 25t36 19t44.5 7.5q0 -49 -17.5 -87 t-48.5 -65q-30 -25 -69 -40q2 -5 4 -12q12 -47 24 -65q-1 0 -15 -2t-29.5 -4.5t-28.5 -4.5t-14 -2q-11 35 -22 74h-17q-47 0 -84.5 32t-64 78.5t-40.5 98.5t-14 92q0 42 18.5 88t48.5 83q26 30 56 53q-5 64 -5 119zM129 400q-15 -30 -20.5 -65.5t-5.5 -66.5q0 -5 0.5 -19 t1 -29.5t1 -29.5t1.5 -19q11 -24 21.5 -37t22.5 -19.5t25 -8.5q8 -1 18 -1q-19 86 -36 176q-12 67 -22 133q-4 -6 -7 -14z
1|163|621|M-81 333q0 3 1 11t1 10q15 0 39 1.5t53 3.5q-4 41 -6.5 88t-3.5 90t-2 75t-1 44q0 47 28 67t71.5 22t96.5 -11.5t103.5 -34.5t92.5 -46t62.5 -46.5t14.5 -36t-52 -14.5q-1 0 -26 8t-63.5 20t-84 26t-84 25.5t-89.5 27.5q2 -21 4 -56.5t3.5 -76t4.5 -83.5t7 -81 q27 2 52.5 3.5t48.5 2t41.5 0t30.5 -2.5q18 0 25 -4t7 -28q-17 -11 -39.5 -19t-48 -13t-52.5 -8.5t-53 -4.5q5 -33 8 -56.5t7.5 -42.5t12.5 -36.5t22 -38.5q19 -12 23 -17.5t7 -4.5t12 8t36.5 19.5t80.5 30.5t144 41q63 -8 95.5 -31.5t45 -51.5t9 -55t-12 -43t-18 -14.5 t-9.5 30.5q0 37 -24.5 53.5t-63 17t-84 -11t-86.5 -27t-72.5 -33t-40.5 -29.5q-18 -21 -35.5 -20t-35 19t-33.5 49.5t-30 70.5t-24 83.5t-15 87.5h-56q-28 -2 -36.5 10.5t-8.5 32.5z
1|164|686|M115 312q0 35 10 68.5t28 62.5l-113 123q-1 2 -1 4q-1 1 -1 6q0 20 15.5 27t31.5 7q1 0 4 -0.5t6 -0.5q4 -1 9 -1l103 -101q49 45 112 70t130 25q18 0 34 -7t29 -18q21 8 41 18t37 19.5t27.5 15.5t12.5 6q13 0 24 -16.5t16 -37.5q-13 -12 -43 -29.5t-67 -37.5 q15 -30 22.5 -61.5t7.5 -55.5q0 -46 -18.5 -90.5t-51.5 -82.5q23 -25 41.5 -49t29 -44t12.5 -33.5t-9 -18.5q-12 -14 -17.5 -22.5t-9.5 -9.5t-8.5 5t-14.5 21.5t-28.5 40t-50.5 59.5q-39 -32 -84.5 -49.5t-91.5 -17.5q-21 0 -38 3t-32 9l-71 -98q0 -1 -3.5 -4.5t-8.5 -6.5 l-10 -6t-9 -5h-23l-12 12t-8 10l85 138q-23 29 -33.5 68t-10.5 85zM193 301q0 -25 4.5 -44.5t16 -33.5t31 -21.5t47.5 -7.5q37 0 73.5 20.5t66 52t48 69t18.5 73.5q0 17 -3 35.5t-10.5 35t-20.5 27t-33 10.5q-33 0 -74.5 -12.5t-77.5 -39t-61 -67.5t-25 -97z
1|165|643|M559 351q29 2 37 -10.5t8 -30.5q0 -25 -13.5 -38t-34 -19t-43.5 -7.5t-41 -2.5q-11 -1 -37 -2q3 -90 3 -184v-21q0 -12 -3.5 -22.5t-12.5 -16.5t-28 -2q-36 54 -49 124q-11 57 -14 119h-22q-35 0 -67.5 -1t-58.5 -1.5t-37 -0.5q0 41 28 65.5t70 36.5q40 12 87 16l4 61 l2 25h-10q-29 0 -59 3t-56.5 10t-46.5 20.5t-30 35.5l21 22q82 5 157 8q15 1 29 1q0 10 1 19q-39 8 -78 36t-74.5 68t-67 89t-54.5 99t-36 97t-13 84q0 5 0.5 12t2 13.5t6.5 11t13 4.5q25 0 43 -17.5t33 -46.5t28 -66t26.5 -75t28.5 -75t33.5 -66t42.5 -46.5t55 -17.5 q2 0 5.5 1t5.5 1q28 25 50.5 66.5t41.5 89.5t37 99t37.5 95t41 77t49.5 46l43 -44q8 -8 2.5 -32.5t-19 -61t-33.5 -81t-42 -92.5l-44 -95q-22 -48 -39.5 -90t-28.5 -75q-3 -12 -6 -22h14q34 2 63.5 3.5t52.5 3.5h13q20 0 26 -13.5t6 -29.5q0 -24 -8.5 -37.5t-36.5 -25.5 q-8 0 -27.5 -0.5t-41.5 -0.5t-42 -1h-24l2 -88h5q46 0 80 -2.5t44 -1.5z
1|166|236|M67 435q-8 33 -13.5 59t-10 50.5t-7 49.5t-2.5 57v37q0 27 5 52t16.5 44t33.5 19q17 0 26.5 -23t14 -59t5 -79.5t1 -83t2 -71.5t6.5 -44zM151 377q11 -41 14 -89.5t4.5 -93t2.5 -80.5t6 -52q0 -2 1 -6t1 -6q0 -10 -7 -17t-17.5 -10.5t-22 -5t-20.5 -1.5q-3 0 -11 1t-10 1 q-13 41 -14 85t0.5 89.5t1.5 91t-10 93.5h81z
1|167|487|M105 49q21 -5 55 -9t71 -5t71.5 3t55 15.5t22.5 31.5t-25 52q-29 0 -62 -1t-65.5 0.5t-62.5 7.5t-53 21t-37 39.5t-14 62.5q0 50 21.5 87t56.5 65q-25 4 -46.5 11.5t-37 21.5t-24.5 35t-9 50q0 49 17.5 82t45.5 52.5t65 28t76 8t78 -9t71 -21.5q23 -10 28 -24.5t-1 -27.5 t-19.5 -21.5t-27.5 -5.5q-19 5 -45.5 11.5t-55 11.5t-56 5.5t-49.5 -7.5t-35.5 -28t-13.5 -55q0 -28 19.5 -41.5t49 -18t64.5 -1.5t68 8q26 1 52 -2.5t47 -14t34 -28t13 -43.5q0 -14 -1 -32.5t-5 -39t-13 -40t-26 -36t-43 -27.5q-23 -11 -54 -15q30 1 58 -3q31 -5 54.5 -19 t37 -38t13.5 -60q0 -33 -23 -54t-59.5 -33t-80.5 -17t-86 -6t-77.5 0t-53.5 1q-17 0 -20 13.5t2 28.5t15 26t20 5zM211 225q23 1 50.5 11t52.5 25.5t43.5 35.5t25 41t-4 41.5t-43.5 38.5q-12 3 -31.5 3.5t-41.5 -4.5t-44 -15.5t-39.5 -28.5t-28.5 -44.5t-11 -62.5 q0 -15 5 -23t15 -11t23 -4t29 -3z
1|168|768|M267 785q45 0 45 -47q-11 -29 -27.5 -39t-31.5 -7t-26.5 15t-12.5 27t11 29.5t42 21.5zM494 785q45 0 45 -47q-12 -29 -28 -39t-31.5 -7t-26.5 15t-12 27t10.5 29.5t42.5 21.5z
