0|missing|500
0|default|589
0|id|Ubuntu-Bold
0|family|Ubuntu
0|panose|2 11 8 4 3 6 2 3 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|700
0|font-stretch|normal
0|cap-height|693
0|x-height|526
0|underline-position|-63
0|underline-thickness|120
1|213|790|M211 347q0 -51 12.5 -92t36 -70.5t57.5 -45.5t78 -16q43 0 77.5 16t58 45.5t36 70.5t12.5 92t-12.5 92.5t-36 71t-58 45.5t-77.5 16q-44 0 -78 -16.5t-57.5 -46t-36 -71t-12.5 -91.5zM740 347q0 -89 -26.5 -156.5t-72.5 -113t-109.5 -68.5t-136.5 -23q-71 0 -134 23 t-110 68.5t-74 113t-27 156.5t28 156.5t75.5 113.5t110 69t131.5 23q71 0 134 -23t110 -69t74 -113.5t27 -156.5zM582 872q-6 -15 -16.5 -33t-25.5 -33.5t-34 -25.5t-42 -10q-18 0 -33.5 5.5t-30.5 12t-30 12t-31 5.5q-20 0 -33 -13t-21 -30l-73 48q6 15 16.5 33t25.5 33.5 t34 25.5t42 10q18 0 33.5 -5.5t30.5 -12t29.5 -12t31.5 -5.5q20 0 33 13t21 30z
1|214|790|M211 347q0 -51 12.5 -92t36 -70.5t57.5 -45.5t78 -16q43 0 77.5 16t58 45.5t36 70.5t12.5 92t-12.5 92.5t-36 71t-58 45.5t-77.5 16q-44 0 -78 -16.5t-57.5 -46t-36 -71t-12.5 -91.5zM740 347q0 -89 -26.5 -156.5t-72.5 -113t-109.5 -68.5t-136.5 -23q-71 0 -134 23 t-110 68.5t-74 113t-27 156.5t28 156.5t75.5 113.5t110 69t131.5 23q71 0 134 -23t110 -69t74 -113.5t27 -156.5zM277 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM500 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5 t23 -55.5t-23 -55.5t-54 -20.5z
1|215|568|M420 522l87 -87l-136 -136l136 -135l-87 -87l-136 136l-135 -136l-87 87l136 135l-136 136l87 87l135 -136z
1|216|790|M740 347q0 -89 -26.5 -156.5t-72.5 -113t-109.5 -68.5t-136.5 -23q-50 0 -95.5 10.5t-84.5 33.5l-58 -75l-85 63l61 78q-39 45 -61 107.5t-22 143.5q0 89 28 156.5t75.5 113.5t110 69t131.5 23q99 0 178 -44l56 73l85 -63l-59 -76q40 -45 62.5 -108t22.5 -144zM579 347 q0 72 -24 123l-251 -325q41 -22 91 -22q43 0 77.5 16t58 45.5t36 70.5t12.5 92zM211 347q0 -69 23 -120l250 323q-39 22 -89 22q-44 0 -78 -16.5t-57.5 -46t-36 -71t-12.5 -91.5z
1|217|707|M351 -14q-73 0 -126 20.5t-87.5 57t-51 87t-16.5 111.5v431h156v-418q0 -42 9.5 -71.5t26 -48t40 -26.5t51.5 -8q57 0 92.5 35t35.5 119v418h156v-431q0 -61 -17 -112t-52 -87.5t-89 -56.5t-128 -20zM301 959l142 -162l-68 -61l-165 139z
1|218|707|M351 -14q-73 0 -126 20.5t-87.5 57t-51 87t-16.5 111.5v431h156v-418q0 -42 9.5 -71.5t26 -48t40 -26.5t51.5 -8q57 0 92.5 35t35.5 119v418h156v-431q0 -61 -17 -112t-52 -87.5t-89 -56.5t-128 -20zM489 875l-165 -139l-68 61l142 162z
1|219|707|M351 -14q-73 0 -126 20.5t-87.5 57t-51 87t-16.5 111.5v431h156v-418q0 -42 9.5 -71.5t26 -48t40 -26.5t51.5 -8q57 0 92.5 35t35.5 119v418h156v-431q0 -61 -17 -112t-52 -87.5t-89 -56.5t-128 -20zM508 811l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|220|707|M351 -14q-73 0 -126 20.5t-87.5 57t-51 87t-16.5 111.5v431h156v-418q0 -42 9.5 -71.5t26 -48t40 -26.5t51.5 -8q57 0 92.5 35t35.5 119v418h156v-431q0 -61 -17 -112t-52 -87.5t-89 -56.5t-128 -20zM242 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5 t-23 -55.5t-54 -20.5zM465 762q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|221|661|M334 408q42 71 80 142t70 143h172q-57 -112 -118 -217t-129 -211v-265h-156v263q-68 106 -129.5 212t-118.5 218h181q32 -72 69 -143t79 -142zM471 875l-165 -139l-68 61l142 162z
1|223|659|M528 610q0 -42 -8.5 -67t-28.5 -48q-22 -26 -39.5 -48t-17.5 -50q0 -15 8 -26t21 -21t30.5 -20t37.5 -21q36 -21 63 -55t27 -88q0 -86 -49 -132t-162 -46q-55 0 -88 10t-53 18l25 120q10 -4 24 -8.5t29 -8.5t30.5 -6.5t29.5 -2.5q67 0 67 54q0 26 -27 46.5t-69 39.5 q-29 13 -46.5 28t-26.5 31.5t-12 33.5t-3 35q0 42 19 70.5t45 58.5q17 20 26 37t9 43q0 33 -21 49t-57 16q-48 0 -71.5 -30t-23.5 -86v-536h-146v533q0 53 14 97.5t43.5 77t74 50.5t105.5 18q58 0 100 -13.5t69 -36t39.5 -53t12.5 -63.5z
1|224|553|M271 104q22 0 42 1t32 3v113q-9 2 -27 4t-33 2q-21 0 -39.5 -2.5t-32.5 -9.5t-22 -19t-8 -30q0 -35 23.5 -48.5t64.5 -13.5zM259 540q66 0 110 -15t70.5 -43t37.5 -68t11 -89v-310q-32 -7 -89 -16.5t-138 -9.5q-51 0 -92.5 9t-71.5 29.5t-46 53.5t-16 81q0 46 18.5 78 t49.5 51t71 27.5t83 8.5q29 0 51.5 -2.5t36.5 -6.5v14q0 38 -23 61t-80 23q-38 0 -75 -5.5t-64 -15.5l-19 120q13 4 32.5 8.5t42.5 8t48.5 6t51.5 2.5zM234 799l142 -162l-68 -61l-165 139z
1|225|553|M271 104q22 0 42 1t32 3v113q-9 2 -27 4t-33 2q-21 0 -39.5 -2.5t-32.5 -9.5t-22 -19t-8 -30q0 -35 23.5 -48.5t64.5 -13.5zM259 540q66 0 110 -15t70.5 -43t37.5 -68t11 -89v-310q-32 -7 -89 -16.5t-138 -9.5q-51 0 -92.5 9t-71.5 29.5t-46 53.5t-16 81q0 46 18.5 78 t49.5 51t71 27.5t83 8.5q29 0 51.5 -2.5t36.5 -6.5v14q0 38 -23 61t-80 23q-38 0 -75 -5.5t-64 -15.5l-19 120q13 4 32.5 8.5t42.5 8t48.5 6t51.5 2.5zM397 715l-165 -139l-68 61l142 162z
1|226|553|M271 104q22 0 42 1t32 3v113q-9 2 -27 4t-33 2q-21 0 -39.5 -2.5t-32.5 -9.5t-22 -19t-8 -30q0 -35 23.5 -48.5t64.5 -13.5zM259 540q66 0 110 -15t70.5 -43t37.5 -68t11 -89v-310q-32 -7 -89 -16.5t-138 -9.5q-51 0 -92.5 9t-71.5 29.5t-46 53.5t-16 81q0 46 18.5 78 t49.5 51t71 27.5t83 8.5q29 0 51.5 -2.5t36.5 -6.5v14q0 38 -23 61t-80 23q-38 0 -75 -5.5t-64 -15.5l-19 120q13 4 32.5 8.5t42.5 8t48.5 6t51.5 2.5zM416 645l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|227|553|M271 104q22 0 42 1t32 3v113q-9 2 -27 4t-33 2q-21 0 -39.5 -2.5t-32.5 -9.5t-22 -19t-8 -30q0 -35 23.5 -48.5t64.5 -13.5zM259 540q66 0 110 -15t70.5 -43t37.5 -68t11 -89v-310q-32 -7 -89 -16.5t-138 -9.5q-51 0 -92.5 9t-71.5 29.5t-46 53.5t-16 81q0 46 18.5 78 t49.5 51t71 27.5t83 8.5q29 0 51.5 -2.5t36.5 -6.5v14q0 38 -23 61t-80 23q-38 0 -75 -5.5t-64 -15.5l-19 120q13 4 32.5 8.5t42.5 8t48.5 6t51.5 2.5zM455 709q-6 -15 -16.5 -33t-25.5 -33.5t-34 -25.5t-42 -10q-18 0 -33.5 5.5t-30.5 12t-30 12t-31 5.5q-20 0 -33 -13 t-21 -30l-73 48q6 15 16.5 33t25.5 33.5t34 25.5t42 10q18 0 33.5 -5.5t30.5 -12t29.5 -12t31.5 -5.5q20 0 33 13t21 30z
1|228|553|M271 104q22 0 42 1t32 3v113q-9 2 -27 4t-33 2q-21 0 -39.5 -2.5t-32.5 -9.5t-22 -19t-8 -30q0 -35 23.5 -48.5t64.5 -13.5zM259 540q66 0 110 -15t70.5 -43t37.5 -68t11 -89v-310q-32 -7 -89 -16.5t-138 -9.5q-51 0 -92.5 9t-71.5 29.5t-46 53.5t-16 81q0 46 18.5 78 t49.5 51t71 27.5t83 8.5q29 0 51.5 -2.5t36.5 -6.5v14q0 38 -23 61t-80 23q-38 0 -75 -5.5t-64 -15.5l-19 120q13 4 32.5 8.5t42.5 8t48.5 6t51.5 2.5zM154 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM377 602q-31 0 -54 20.5 t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|229|553|M271 104q22 0 42 1t32 3v113q-9 2 -27 4t-33 2q-21 0 -39.5 -2.5t-32.5 -9.5t-22 -19t-8 -30q0 -35 23.5 -48.5t64.5 -13.5zM259 540q66 0 110 -15t70.5 -43t37.5 -68t11 -89v-310q-32 -7 -89 -16.5t-138 -9.5q-51 0 -92.5 9t-71.5 29.5t-46 53.5t-16 81q0 46 18.5 78 t49.5 51t71 27.5t83 8.5q29 0 51.5 -2.5t36.5 -6.5v14q0 38 -23 61t-80 23q-38 0 -75 -5.5t-64 -15.5l-19 120q13 4 32.5 8.5t42.5 8t48.5 6t51.5 2.5zM395 699q0 -28 -9.5 -49.5t-26 -36t-38 -22t-45.5 -7.5q-23 0 -44 7.5t-37.5 22t-26 36t-9.5 49.5t9.5 49.5t26 36 t37.5 22t44 7.5q24 0 45.5 -7.5t38 -22t26 -36t9.5 -49.5zM322 699q0 23 -14 35t-32 12q-17 0 -31 -12t-14 -35t14 -35t31 -12q18 0 32 12t14 35z
1|230|874|M259 540q31 0 56 -4t44.5 -12.5t35.5 -22t30 -32.5q34 38 77 54.5t92 16.5q54 0 97 -17.5t74 -51.5t47.5 -84.5t16.5 -116.5q0 -13 -1 -28.5t-2 -27.5h-338q5 -46 43 -73t102 -27q41 0 80.5 7.5t64.5 18.5l20 -121q-12 -6 -32 -12t-44.5 -10.5t-52.5 -7.5t-56 -3 q-59 0 -103 13t-75 34q-75 -44 -174 -44q-51 0 -92.5 9t-71.5 29.5t-46 53.5t-16 81q0 46 18.5 78t49.5 51t71 27.5t83 8.5q29 0 51.5 -2.5t36.5 -6.5v17q0 38 -23 59.5t-80 21.5q-38 0 -75 -5.5t-64 -15.5l-19 120q13 4 32.5 8.5t42.5 8t48.5 6t51.5 2.5zM271 104 q31 0 56.5 3.5t44.5 11.5q-14 36 -19 58.5t-6 45.5q-14 2 -33 3t-29 1q-21 0 -39.5 -2.5t-32.5 -9.5t-22 -19t-8 -30q0 -35 23.5 -48.5t64.5 -13.5zM684 316q-1 19 -6.5 37t-17 32t-29 23t-43.5 9q-25 0 -43 -8.5t-30 -22.5t-18.5 -32.5t-9.5 -37.5h197z
1|231|500|M328 -40q32 -16 44 -38t12 -45q0 -48 -38 -73t-100 -25q-22 0 -44 3.5t-44 9.5l18 87q7 -2 25.5 -6.5t36.5 -4.5q14 0 24.5 5.5t11.5 19.5q1 12 -9.5 22t-33.5 15l-12 3q4 13 11 29.5t14 30.5q-52 10 -89.5 34.5t-62 60t-36 80.5t-11.5 95q0 57 18.5 107.5t53.5 88 t85 59.5t114 22q42 0 77 -7.5t68 -21.5l-31 -119q-21 8 -46 14t-56 6q-66 0 -98.5 -41t-32.5 -108q0 -71 30.5 -110t106.5 -39q27 0 58 5t57 16l21 -122q-23 -10 -56.5 -17t-73.5 -9q-4 -8 -7 -15t-5 -12z
1|232|584|M45 259q0 70 21.5 122.5t56.5 87.5t80.5 53t93.5 18q112 0 177 -68.5t65 -201.5q0 -13 -1 -28.5t-2 -27.5h-338q5 -46 43 -73t102 -27q41 0 80.5 7.5t64.5 18.5l20 -121q-12 -6 -32 -12t-44.5 -10.5t-52.5 -7.5t-56 -3q-71 0 -123.5 21t-87 57.5t-51 86.5t-16.5 108z M395 316q-1 19 -6.5 37t-17 32t-29 23t-43.5 9q-25 0 -43 -8.5t-30 -22.5t-18.5 -32.5t-9.5 -37.5h197zM260 799l142 -162l-68 -61l-165 139z
1|233|584|M45 259q0 70 21.5 122.5t56.5 87.5t80.5 53t93.5 18q112 0 177 -68.5t65 -201.5q0 -13 -1 -28.5t-2 -27.5h-338q5 -46 43 -73t102 -27q41 0 80.5 7.5t64.5 18.5l20 -121q-12 -6 -32 -12t-44.5 -10.5t-52.5 -7.5t-56 -3q-71 0 -123.5 21t-87 57.5t-51 86.5t-16.5 108z M395 316q-1 19 -6.5 37t-17 32t-29 23t-43.5 9q-25 0 -43 -8.5t-30 -22.5t-18.5 -32.5t-9.5 -37.5h197zM418 715l-165 -139l-68 61l142 162z
1|234|584|M45 259q0 70 21.5 122.5t56.5 87.5t80.5 53t93.5 18q112 0 177 -68.5t65 -201.5q0 -13 -1 -28.5t-2 -27.5h-338q5 -46 43 -73t102 -27q41 0 80.5 7.5t64.5 18.5l20 -121q-12 -6 -32 -12t-44.5 -10.5t-52.5 -7.5t-56 -3q-71 0 -123.5 21t-87 57.5t-51 86.5t-16.5 108z M395 316q-1 19 -6.5 37t-17 32t-29 23t-43.5 9q-25 0 -43 -8.5t-30 -22.5t-18.5 -32.5t-9.5 -37.5h197zM447 645l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|235|584|M45 259q0 70 21.5 122.5t56.5 87.5t80.5 53t93.5 18q112 0 177 -68.5t65 -201.5q0 -13 -1 -28.5t-2 -27.5h-338q5 -46 43 -73t102 -27q41 0 80.5 7.5t64.5 18.5l20 -121q-12 -6 -32 -12t-44.5 -10.5t-52.5 -7.5t-56 -3q-71 0 -123.5 21t-87 57.5t-51 86.5t-16.5 108z M395 316q-1 19 -6.5 37t-17 32t-29 23t-43.5 9q-25 0 -43 -8.5t-30 -22.5t-18.5 -32.5t-9.5 -37.5h197zM186 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM409 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5 t-23 -55.5t-54 -20.5z
1|236|289|M219 0h-149v526h149v-526zM113 799l142 -162l-68 -61l-165 139z
1|237|289|M219 0h-149v526h149v-526zM274 715l-165 -139l-68 61l142 162z
1|238|289|M219 0h-149v526h149v-526zM302 645l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|239|289|M219 0h-149v526h149v-526zM29 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM252 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|240|601|M483 603q35 -60 55 -130t20 -149q0 -75 -15.5 -137t-47.5 -106.5t-81.5 -69.5t-117.5 -25q-63 0 -110 20t-78.5 53.5t-47 78.5t-15.5 96q0 55 15.5 101t46.5 78t78 50t110 18q26 0 54.5 -7.5t48.5 -17.5q-12 53 -43 103l-111 -37l-29 84l80 27q-17 17 -36 32t-39 29 l83 86q35 -20 66.5 -45.5t58.5 -56.5l115 39l29 -84zM406 313v6.5t-1 9.5q-25 20 -50.5 26.5t-49.5 6.5q-32 0 -53 -10t-34 -27t-18 -40t-5 -49q0 -54 24.5 -87.5t76.5 -33.5q33 0 54.5 16.5t34 44t17 63.5t4.5 74z
1|241|589|M70 508q38 11 98 20.5t126 9.5q67 0 111.5 -17.5t70.5 -49.5t37 -76t11 -98v-297h-149v279q0 72 -19 102t-71 30q-16 0 -34 -1.5t-32 -3.5v-406h-149v508zM482 709q-6 -15 -16.5 -33t-25.5 -33.5t-34 -25.5t-42 -10q-18 0 -33.5 5.5t-30.5 12t-30 12t-31 5.5 q-20 0 -33 -13t-21 -30l-73 48q6 15 16.5 33t25.5 33.5t34 25.5t42 10q18 0 33.5 -5.5t30.5 -12t29.5 -12t31.5 -5.5q20 0 33 13t21 30z
1|242|607|M562 264q0 -62 -18 -113.5t-52 -88t-81.5 -56.5t-106.5 -20q-58 0 -105.5 20t-81.5 56.5t-53 88t-19 113.5t19.5 113t54 87t82 56t103.5 20q57 0 104.5 -20t81.5 -56t53 -87t19 -113zM410 264q0 69 -27.5 108.5t-78.5 39.5t-79 -39.5t-28 -108.5t28 -109.5t79 -40.5 t78.5 40.5t27.5 109.5zM271 799l142 -162l-68 -61l-165 139z
1|243|607|M562 264q0 -62 -18 -113.5t-52 -88t-81.5 -56.5t-106.5 -20q-58 0 -105.5 20t-81.5 56.5t-53 88t-19 113.5t19.5 113t54 87t82 56t103.5 20q57 0 104.5 -20t81.5 -56t53 -87t19 -113zM410 264q0 69 -27.5 108.5t-78.5 39.5t-79 -39.5t-28 -108.5t28 -109.5t79 -40.5 t78.5 40.5t27.5 109.5zM427 715l-165 -139l-68 61l142 162z
1|244|607|M562 264q0 -62 -18 -113.5t-52 -88t-81.5 -56.5t-106.5 -20q-58 0 -105.5 20t-81.5 56.5t-53 88t-19 113.5t19.5 113t54 87t82 56t103.5 20q57 0 104.5 -20t81.5 -56t53 -87t19 -113zM410 264q0 69 -27.5 108.5t-78.5 39.5t-79 -39.5t-28 -108.5t28 -109.5t79 -40.5 t78.5 40.5t27.5 109.5zM458 645l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|245|607|M562 264q0 -62 -18 -113.5t-52 -88t-81.5 -56.5t-106.5 -20q-58 0 -105.5 20t-81.5 56.5t-53 88t-19 113.5t19.5 113t54 87t82 56t103.5 20q57 0 104.5 -20t81.5 -56t53 -87t19 -113zM410 264q0 69 -27.5 108.5t-78.5 39.5t-79 -39.5t-28 -108.5t28 -109.5t79 -40.5 t78.5 40.5t27.5 109.5zM488 709q-6 -15 -16.5 -33t-25.5 -33.5t-34 -25.5t-42 -10q-18 0 -33.5 5.5t-30.5 12t-30 12t-31 5.5q-20 0 -33 -13t-21 -30l-73 48q6 15 16.5 33t25.5 33.5t34 25.5t42 10q18 0 33.5 -5.5t30.5 -12t29.5 -12t31.5 -5.5q20 0 33 13t21 30z
1|246|607|M562 264q0 -62 -18 -113.5t-52 -88t-81.5 -56.5t-106.5 -20q-58 0 -105.5 20t-81.5 56.5t-53 88t-19 113.5t19.5 113t54 87t82 56t103.5 20q57 0 104.5 -20t81.5 -56t53 -87t19 -113zM410 264q0 69 -27.5 108.5t-78.5 39.5t-79 -39.5t-28 -108.5t28 -109.5t79 -40.5 t78.5 40.5t27.5 109.5zM192 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM415 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|247|568|M370 501q0 -42 -26 -63t-59 -21t-59 21t-26 63t26 63t59 21t59 -21t26 -63zM370 96q0 -42 -26 -63t-59 -21t-59 21t-26 63t26 63t59 21t59 -21t26 -63zM49 361h470v-125h-470v125z
1|248|607|M562 264q0 -62 -18 -113.5t-52 -88t-81.5 -56.5t-106.5 -20q-75 0 -134 34l-45 -59l-70 53l49 63q-29 36 -44 83t-15 104q0 62 19.5 113t54 87t82 56t103.5 20q37 0 70 -8.5t61 -24.5l46 59l70 -53l-49 -63q29 -35 44.5 -82t15.5 -104zM418 264q0 34 -8 66l-161 -209 q24 -15 55 -15q54 0 84 42.5t30 115.5zM189 264q0 -19 1.5 -35.5t6.5 -30.5l160 208q-23 14 -53 14q-54 0 -84.5 -41.5t-30.5 -114.5z
1|249|589|M519 18q-38 -11 -98 -20.5t-126 -9.5q-67 0 -111.5 18t-70.5 50.5t-37 77.5t-11 99v293h149v-275q0 -72 19 -104t71 -32q16 0 34 1.5t32 3.5v406h149v-508zM239 799l142 -162l-68 -61l-165 139z
1|250|589|M519 18q-38 -11 -98 -20.5t-126 -9.5q-67 0 -111.5 18t-70.5 50.5t-37 77.5t-11 99v293h149v-275q0 -72 19 -104t71 -32q16 0 34 1.5t32 3.5v406h149v-508zM420 715l-165 -139l-68 61l142 162z
1|251|589|M519 18q-38 -11 -98 -20.5t-126 -9.5q-67 0 -111.5 18t-70.5 50.5t-37 77.5t-11 99v293h149v-275q0 -72 19 -104t71 -32q16 0 34 1.5t32 3.5v406h149v-508zM449 645l-55 -66l-100 77l-100 -77l-57 66l157 137z
1|252|589|M519 18q-38 -11 -98 -20.5t-126 -9.5q-67 0 -111.5 18t-70.5 50.5t-37 77.5t-11 99v293h149v-275q0 -72 19 -104t71 -32q16 0 34 1.5t32 3.5v406h149v-508zM181 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM404 602 q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|253|547|M537 526q-45 -152 -94 -285t-107 -258q-21 -45 -42 -76.5t-46 -52t-56.5 -30t-73.5 -9.5q-35 0 -64.5 6.5t-48.5 14.5l26 119q23 -8 41 -11t38 -3q40 0 61.5 21.5t36.5 59.5q-51 100 -102 224.5t-96 279.5h158q10 -39 23.5 -84.5t28.5 -92t30.5 -90.5t29.5 -80 q13 36 27 80t27.5 90.5t26 92t22.5 84.5h154zM430 715l-165 -139l-68 61l142 162z
1|254|604|M559 263q0 -61 -15 -111t-44 -86t-72 -56t-99 -20q-31 0 -58 6t-52 17v-198h-149v937l149 24v-248q17 5 38 7.5t37 2.5q61 0 110 -19.5t83.5 -55t53 -86.5t18.5 -114zM407 259q0 69 -30.5 110.5t-87.5 41.5q-20 0 -39.5 -2.5t-30.5 -6.5v-265q14 -9 36.5 -15t45.5 -6 q106 0 106 143z
1|255|547|M537 526q-45 -152 -94 -285t-107 -258q-21 -45 -42 -76.5t-46 -52t-56.5 -30t-73.5 -9.5q-35 0 -64.5 6.5t-48.5 14.5l26 119q23 -8 41 -11t38 -3q40 0 61.5 21.5t36.5 59.5q-51 100 -102 224.5t-96 279.5h158q10 -39 23.5 -84.5t28.5 -92t30.5 -90.5t29.5 -80 q13 36 27 80t27.5 90.5t26 92t22.5 84.5h154zM165 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5zM388 602q-31 0 -54 20.5t-23 55.5t23 55.5t54 20.5t54 -20.5t23 -55.5t-23 -55.5t-54 -20.5z
1|8213|1000|M0 361h1000v-124h-1000v124z
2|75|239|-43
2|84|239|-46
2|84|238|-27
2|84|236|9
2|86|239|-51
2|86|236|-20
2|87|239|-46
2|88|239|-40
2|89|239|-53
2|89|228|53
2|90|239|-36
2|90|238|-10
2|102|239|-52
2|102|236|-20
2|221|239|-53
2|221|228|53
2|98|118|14
2|98|119|12
2|98|121|14
2|98|120|18
2|98|122|10
2|99|118|-8
2|99|119|-10
2|99|121|-8
2|99|120|-12
2|99|97|25
2|99|99|25
2|99|100|25
2|99|101|25
2|99|103|25
2|99|112|25
2|99|113|25
2|100|118|16
2|100|119|10
2|100|121|16
2|102|118|-27
2|102|119|-27
2|102|121|-27
2|102|120|-20
2|102|97|8
2|102|99|8
2|102|100|8
2|102|101|8
2|102|103|8
2|102|112|8
2|102|113|8
2|102|105|-12
2|102|106|-11
2|103|118|16
2|103|119|10
2|103|121|16
2|103|106|-26
2|104|118|16
2|104|119|10
2|104|121|16
2|105|118|16
2|105|119|10
2|105|121|16
2|106|118|16
2|106|119|10
2|106|121|16
2|106|106|-30
2|107|118|-20
2|107|119|-20
2|107|121|-20
2|107|120|-20
2|107|122|-15
2|107|97|10
2|107|99|36
2|107|100|36
2|107|101|36
2|107|103|36
2|107|112|36
2|107|113|36
2|107|116|8
2|107|117|10
2|108|118|11
2|108|119|11
2|108|121|11
2|108|120|-21
2|108|122|-15
2|108|97|-15
2|109|118|16
2|110|118|16
2|109|119|10
2|110|119|10
2|109|121|16
2|110|121|16
2|112|118|14
2|112|119|12
2|112|121|14
2|112|120|18
2|112|122|10
2|113|118|16
2|113|119|10
2|113|121|16
2|113|106|-42
2|114|118|-31
2|114|119|-31
2|114|121|-31
2|114|120|-20
2|114|122|-10
2|114|97|10
2|114|99|10
2|114|100|10
2|114|101|10
2|114|103|10
2|114|112|10
2|114|113|10
2|115|122|8
2|116|118|-10
2|116|119|-10
2|116|121|-10
2|116|120|-18
2|116|97|20
2|116|99|20
2|116|100|20
2|116|101|20
2|116|103|20
2|116|112|20
2|116|113|20
2|117|118|16
2|117|119|10
2|117|121|16
2|118|118|-20
2|118|119|-20
2|118|121|-20
2|118|120|-24
2|118|122|-13
2|118|97|10
2|118|99|14
2|118|100|14
2|118|101|14
2|118|103|14
2|118|112|14
2|118|113|14
2|119|118|-20
2|119|119|-20
2|119|121|-20
2|119|120|-20
2|119|122|-14
2|119|97|10
2|119|99|12
2|119|100|12
2|119|101|12
2|119|103|12
2|119|112|12
2|119|113|12
2|120|118|-24
2|120|119|-20
2|120|121|-24
2|120|120|-32
2|120|122|-19
2|120|97|24
2|120|99|24
2|120|100|24
2|120|101|24
2|120|103|24
2|120|112|24
2|120|113|24
2|121|118|-20
2|121|119|-20
2|121|121|-20
2|121|120|-24
2|121|122|-13
2|121|97|10
2|121|99|14
2|121|100|14
2|121|101|14
2|121|103|14
2|121|112|14
2|121|113|14
2|122|118|-19
2|122|119|-19
2|122|121|-19
2|122|120|-22
2|122|97|15
2|122|99|15
2|122|100|15
2|122|101|15
2|122|103|15
2|122|112|15
2|122|113|15
2|65|118|35
2|65|119|26
2|65|121|35
2|65|120|-25
2|65|122|-16
2|65|97|11
2|65|99|11
2|65|100|11
2|65|101|11
2|65|103|11
2|65|112|11
2|65|113|11
2|65|115|-10
2|65|65|-37
2|65|67|25
2|65|71|25
2|65|74|-33
2|65|79|25
2|65|81|25
2|65|83|-19
2|65|84|82
2|65|85|20
2|65|86|65
2|65|87|40
2|65|88|-37
2|65|89|100
2|65|90|-24
2|66|118|10
2|66|121|10
2|66|120|8
2|66|122|10
2|66|65|10
2|66|84|18
2|66|86|30
2|66|87|10
2|66|88|22
2|66|89|34
2|67|120|-24
2|67|122|-16
2|67|97|-10
2|67|99|12
2|67|100|12
2|67|101|12
2|67|103|12
2|67|112|12
2|67|113|12
2|67|117|13
2|67|115|-6
2|67|65|-28
2|67|67|25
2|67|71|25
2|67|74|-31
2|67|79|25
2|67|81|25
2|67|83|-17
2|67|84|-21
2|67|86|-20
2|67|87|-19
2|67|88|-26
2|67|89|-24
2|67|90|-18
2|68|65|25
2|68|74|23
2|68|84|23
2|68|86|25
2|68|87|10
2|68|88|38
2|68|89|45
2|68|90|10
2|69|120|-21
2|69|97|12
2|69|99|12
2|69|100|12
2|69|101|12
2|69|103|12
2|69|112|12
2|69|113|12
2|69|74|-24
2|69|79|18
2|69|81|18
2|69|86|-11
2|69|88|-20
2|69|89|-10
2|69|90|-11
2|70|120|10
2|70|122|20
2|70|97|24
2|70|99|10
2|70|100|10
2|70|101|10
2|70|103|10
2|70|112|10
2|70|113|10
2|70|117|20
2|70|115|13
2|70|109|20
2|70|110|20
2|70|114|20
2|70|65|48
2|70|67|8
2|70|71|8
2|70|74|75
2|70|79|8
2|70|81|8
2|70|84|-21
2|70|86|-26
2|70|87|-21
2|70|88|-12
2|70|89|-28
2|70|77|10
2|71|118|11
2|71|121|11
2|71|84|10
2|71|86|20
2|71|87|20
2|71|89|20
2|74|65|19
