0|missing|364
0|default|613
0|id|Quicksand-Regular
0|family|Quicksand
0|panose|2 0 5 3 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|484
0|underline-position|-50
0|underline-thickness|50
1|224|574|M503 490q10 0 17 -7t7 -17v-442q0 -10 -7 -17t-17 -7t-17 7t-7 17v73q-32 -45 -80.5 -71t-103.5 -26q-96 0 -164 72t-68 173t68 173t164 72q55 0 103.5 -26t80.5 -70v72q0 10 7 17t17 7zM165.5 105.5q54.5 -57.5 130 -57.5t129.5 57.5t54 139.5t-54 140t-129.5 58 t-130 -58t-54.5 -140t54.5 -139.5zM364 579q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|225|574|M503 490q10 0 17 -7t7 -17v-442q0 -10 -7 -17t-17 -7t-17 7t-7 17v73q-32 -45 -80.5 -71t-103.5 -26q-96 0 -164 72t-68 173t68 173t164 72q55 0 103.5 -26t80.5 -70v72q0 10 7 17t17 7zM165.5 105.5q54.5 -57.5 130 -57.5t129.5 57.5t54 139.5t-54 140t-129.5 58 t-130 -58t-54.5 -140t54.5 -139.5zM272 583q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15t-11 -18.5z
1|226|574|M503 490q10 0 17 -7t7 -17v-442q0 -10 -7 -17t-17 -7t-17 7t-7 17v73q-32 -45 -80.5 -71t-103.5 -26q-96 0 -164 72t-68 173t68 173t164 72q55 0 103.5 -26t80.5 -70v72q0 10 7 17t17 7zM165.5 105.5q54.5 -57.5 130 -57.5t129.5 57.5t54 139.5t-54 140t-129.5 58 t-130 -58t-54.5 -140t54.5 -139.5zM294 641l-63 -58q-14 -13 -29.5 -13t-15.5 10q0 6 5 12l72 88q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|227|574|M503 490q10 0 17 -7t7 -17v-442q0 -10 -7 -17t-17 -7t-17 7t-7 17v73q-32 -45 -80.5 -71t-103.5 -26q-96 0 -164 72t-68 173t68 173t164 72q55 0 103.5 -26t80.5 -70v72q0 10 7 17t17 7zM165.5 105.5q54.5 -57.5 130 -57.5t129.5 57.5t54 139.5t-54 140t-129.5 58 t-130 -58t-54.5 -140t54.5 -139.5zM186 584q-7 -14 -18 -14q-18 0 -18 17q0 6 2 12q14 42 32.5 58.5t42 16.5t69.5 -20.5t62.5 -20.5t26.5 8.5t19 29.5q7 14 18 14q18 0 18 -17q0 -6 -2 -12q-14 -42 -32.5 -58.5t-42 -16.5t-69.5 20.5t-62.5 20.5t-26.5 -8.5t-19 -29.5z
1|228|574|M503 490q10 0 17 -7t7 -17v-442q0 -10 -7 -17t-17 -7t-17 7t-7 17v73q-32 -45 -80.5 -71t-103.5 -26q-96 0 -164 72t-68 173t68 173t164 72q55 0 103.5 -26t80.5 -70v72q0 10 7 17t17 7zM165.5 105.5q54.5 -57.5 130 -57.5t129.5 57.5t54 139.5t-54 140t-129.5 58 t-130 -58t-54.5 -140t54.5 -139.5zM171 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM336 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|229|574|M491 490q10 0 17 -7t7 -17v-442q0 -10 -7 -17t-17 -7t-17 7t-7 17v73q-32 -45 -80.5 -71t-103.5 -26q-96 0 -164 72t-68 173t68 173t164 72q55 0 103.5 -26t80.5 -70v72q0 10 7 17t17 7zM153.5 105.5q54.5 -57.5 130 -57.5t129.5 57.5t54 139.5t-54 140t-129.5 58 t-130 -58t-54.5 -140t54.5 -139.5zM347.5 586q-27.5 -26 -63.5 -26t-63 26.5t-27 60.5v1q0 36 27 62t63 26t63.5 -26t27.5 -62v-1q0 -35 -27.5 -61zM251 615q14 -14 33.5 -14t33.5 14t14 32v1q0 19 -14 34t-33.5 15t-33.5 -15t-14 -34v-1q0 -18 14 -32z
1|230|954|M949 264v-4q0 -10 -7 -17t-17 -7h-404q4 -80 59 -134t132 -54q49 0 91 24t67 65q5 9 15.5 11t17.5 -3q20 -14 8 -33q-33 -52 -85 -82t-113 -30t-113 29t-85 78v-83q0 -10 -7 -17t-17 -7t-17 7t-7 17v73q-32 -45 -80.5 -71t-103.5 -26q-96 0 -164 72t-68 173t68 173 t164 72q55 0 103.5 -26t80.5 -70v72q0 10 7 17t17 7t17 -7t7 -17v-81q33 49 85 78t112 29q94 0 161.5 -66t75.5 -162zM153.5 105.5q54.5 -57.5 130 -57.5t129.5 57.5t54 139.5t-54 140t-129.5 58t-130 -58t-54.5 -140t54.5 -139.5zM524 285h373q-13 69 -65 114t-120.5 45 t-121 -45t-66.5 -114z
1|231|571|M131.5 71.5q-73.5 71.5 -73.5 174t73.5 173.5t170 71t164.5 -54q8 -5 9 -15t-6 -18q-15 -17 -33 -4q-55 44 -133 44t-137.5 -58t-59.5 -140t59.5 -139.5t137 -57.5t133.5 43q18 13 33.5 -5t-5.5 -34q-67 -52 -154 -52q-105 0 -178.5 71.5zM348 10l-65 -132 q-10 -20 -24 -20t-25 8t-11 15t5 16l77 113h43z
1|232|609|M532 262v-4q0 -10 -7 -16t-17 -6h-402q4 -80 59 -134t131 -54q49 0 91 24t67 65q12 20 32 8q20 -14 8 -34q-32 -51 -84.5 -81t-113.5 -30q-99 0 -168.5 71.5t-69.5 173t69.5 173.5t166 72t163.5 -65.5t75 -162.5zM416 397q-52 45 -120.5 45t-120.5 -44.5t-66 -114.5h371 q-12 69 -64 114zM363 579q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|233|609|M532 258v4q-8 97 -75 162.5t-163.5 65.5t-166 -72t-69.5 -173.5t69.5 -173t168.5 -71.5q61 0 113.5 30t84.5 81q12 20 -8 34q-20 12 -32 -8q-25 -41 -67 -65t-91 -24q-76 0 -131 54t-59 134h402q10 0 17 6t7 16zM175 397.5q52 44.5 120.5 44.5t120.5 -45t64 -114h-371 q14 70 66 114.5zM272 583q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15t-11 -18.5z
1|234|609|M532 262v-4q0 -10 -7 -16t-17 -6h-402q4 -80 59 -134t131 -54q49 0 91 24t67 65q12 20 32 8q20 -14 8 -34q-32 -51 -84.5 -81t-113.5 -30q-99 0 -168.5 71.5t-69.5 173t69.5 173.5t166 72t163.5 -65.5t75 -162.5zM416 397q-52 45 -120.5 45t-120.5 -44.5t-66 -114.5h371 q-12 69 -64 114zM295 641l-63 -58q-14 -13 -29.5 -13t-15.5 10q0 6 5 12l72 88q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|235|584|M535 258v4q-8 97 -75 162.5t-163.5 65.5t-166 -72t-69.5 -173.5t69.5 -173t168.5 -71.5q61 0 113.5 30t84.5 81q12 20 -8 34q-20 12 -32 -8q-25 -41 -67 -65t-91 -24q-76 0 -131 54t-59 134h402q10 0 17 6t7 16zM178 397.5q52 44.5 120.5 44.5t120.5 -45t64 -114h-371 q14 70 66 114.5zM173 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM338 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|236|281|M94 24q0 -10 7 -17t17 -7t17.5 7t7.5 17v442q0 10 -7 17t-17.5 7t-17.5 -7t-7 -17v-442zM186 579q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|237|281|M94 24q0 -10 7 -17t17 -7t17.5 7t7.5 17v442q0 10 -7 17t-17.5 7t-17.5 -7t-7 -17v-442zM95 583q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15t-11 -18.5z
1|238|281|M94 24q0 -10 7 -17t17 -7t17.5 7t7.5 17v442q0 10 -7 17t-17.5 7t-17.5 -7t-7 -17v-442zM117 641l-63 -58q-14 -13 -29.5 -13t-15.5 10q0 6 5 12l72 88q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|239|281|M94 24q0 -10 7 -17t17 -7t17.5 7t7.5 17v442q0 10 -7 17t-17.5 7t-17.5 -7t-7 -17v-442zM-6 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM159 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5 t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|240|628|M475 423l-147 208l-122 -62q-6 -3 -13.5 -3t-14 7t-6.5 18t14 18l117 57l-18 26q-6 8 -6 18t7.5 17t19.5 7t21 -13l21 -32l86 44q6 3 13.5 3t14 -7t6.5 -18t-14 -18l-81 -40l108 -161q44 -65 65.5 -120.5t21.5 -123.5q0 -107 -72.5 -183.5t-183 -76.5t-182.5 75.5 t-72 181t71 173.5t167.5 68t178.5 -63zM458.5 95.5q56.5 61.5 56.5 145.5t-61 142.5t-149 58.5t-141 -57t-53 -142t58.5 -147t145.5 -62t143.5 61.5z
1|241|613|M118 0q18 0 23 20v270q2 63 46 107t106.5 44t106.5 -44.5t44 -106.5v-266q0 -10 7 -17t17 -7t17 7t7 17v266q0 82 -58.5 140.5t-146 58.5t-146.5 -71v47q0 10 -6.5 17t-16.5 7t-17 -7t-7 -17v-447q1 -1 1 -2.5t1 -2.5q5 -10 16 -13h6zM185 574q-7 -14 -18 -14 q-18 0 -18 17q0 6 2 12q14 42 32.5 58.5t42.5 16.5t70 -20.5t62 -20.5t26 8.5t19 29.5q7 14 18 14q18 0 18 -17q0 -6 -2 -12q-14 -42 -32.5 -58.5t-42.5 -16.5t-70 20.5t-62 20.5t-26 -8.5t-19 -29.5z
1|242|640|M58 245q0 -100 68 -172.5t164 -72.5t164 72.5t68 172.5t-68 172.5t-164 72.5t-164 -72.5t-68 -172.5zM160.5 106q-54.5 58 -54.5 139.5t54.5 139.5t129.5 58t129.5 -58t54.5 -139.5t-54.5 -139.5t-129.5 -58t-129.5 58zM358 579q0 -9 -15.5 -9t-29.5 13l-80 77 q-11 11 -11 18.5t14 15t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|243|640|M58 245q0 -100 68 -172.5t164 -72.5t164 72.5t68 172.5t-68 172.5t-164 72.5t-164 -72.5t-68 -172.5zM160.5 106q-54.5 58 -54.5 139.5t54.5 139.5t129.5 58t129.5 -58t54.5 -139.5t-54.5 -139.5t-129.5 -58t-129.5 58zM269 583q-14 -13 -29.5 -13t-15.5 9q0 5 4 11 l62 93q12 18 27 18t29 -7.5t14 -15t-11 -18.5z
1|244|640|M58 245q0 -100 68 -172.5t164 -72.5t164 72.5t68 172.5t-68 172.5t-164 72.5t-164 -72.5t-68 -172.5zM160.5 106q-54.5 58 -54.5 139.5t54.5 139.5t129.5 58t129.5 -58t54.5 -139.5t-54.5 -139.5t-129.5 -58t-129.5 58zM289 641l-63 -58q-14 -13 -29.5 -13t-15.5 10 q0 6 5 12l72 88q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|245|640|M58 245q0 -100 68 -172.5t164 -72.5t164 72.5t68 172.5t-68 172.5t-164 72.5t-164 -72.5t-68 -172.5zM160.5 106q-54.5 58 -54.5 139.5t54.5 139.5t129.5 58t129.5 -58t54.5 -139.5t-54.5 -139.5t-129.5 -58t-129.5 58zM181 584q-7 -14 -18 -14q-18 0 -18 17q0 6 2 12 q14 42 32.5 58.5t42 16.5t70 -20.5t62.5 -20.5t26 8.5t19 29.5q7 14 18 14q18 0 18 -17q0 -6 -2 -12q-14 -42 -32.5 -58.5t-42.5 -16.5t-70 20.5t-62 20.5t-26 -8.5t-19 -29.5z
1|246|640|M58 245q0 -100 68 -172.5t164 -72.5t164 72.5t68 172.5t-68 172.5t-164 72.5t-164 -72.5t-68 -172.5zM160.5 106q-54.5 58 -54.5 139.5t54.5 139.5t129.5 58t129.5 -58t54.5 -139.5t-54.5 -139.5t-129.5 -58t-129.5 58zM164 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5 t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM329 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|247|620|M88 328h444q10 0 17 7t7 17t-7 17t-17 7h-444q-10 0 -17 -7t-7 -17t7 -17t17 -7zM310 593q16 0 28 -11.5t12 -28.5v-17q0 -16 -12 -28t-28 -12t-28 12t-12 28v17q0 17 12 28.5t28 11.5zM310 208q16 0 28 -12t12 -28v-17q0 -17 -12 -28.5t-28 -11.5t-28 11.5t-12 28.5v17 q0 16 12 28t28 12z
1|248|640|M506.5 67q-75.5 -79 -179.5 -79t-175 60l-48 -49q-8 -8 -17 -8t-15 5.5t-6 14t6 14.5l50 52q-64 77 -64 176v2q0 109 75.5 188t179.5 79t175 -61l48 52q8 8 17 8t15 -5.5t6 -14t-6 -14.5l-51 -54q65 -75 65 -176v-2q0 -109 -75.5 -188zM184 86q58 -52 142.5 -52t143.5 64 t59 155v2q0 80 -48 141zM111 255q0 -81 47 -141l298 309q-59 53 -143 53t-143 -64t-59 -155v-2z
1|249|613|M83 200q0 -83 58 -141.5t141 -58.5t141.5 58.5t58.5 141.5v267q0 10 -7 17t-17 7t-17.5 -7t-7.5 -17v-267q0 -63 -44.5 -107t-107.5 -45q-62 1 -106 45t-44 107v267q0 10 -7 17t-17 7t-17 -7t-7 -17v-267zM350 579q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15 t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|250|613|M83 200v267q0 10 7 17t17 7t17 -7t7 -17v-267q0 -63 44 -107t106 -45q63 1 107.5 45t44.5 107v267q0 10 7.5 17t17.5 7t17 -7t7 -17v-267q0 -83 -58.5 -141.5t-141.5 -58.5t-141 58.5t-58 141.5zM259 583q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5 t14 -15t-11 -18.5z
1|251|613|M83 200q0 -83 58 -141.5t141 -58.5t141.5 58.5t58.5 141.5v267q0 10 -7 17t-17 7t-17.5 -7t-7.5 -17v-267q0 -63 -44.5 -107t-107.5 -45q-62 1 -106 45t-44 107v267q0 10 -7 17t-17 7t-17 -7t-7 -17v-267zM282 641l-63 -58q-14 -13 -29.5 -13t-15.5 10q0 6 5 12l72 88 q15 18 28 18h8q13 0 28 -18l72 -88q5 -6 5 -12q0 -10 -16.5 -10t-30.5 13z
1|252|613|M83 200q0 -83 58 -141.5t141 -58.5t141.5 58.5t58.5 141.5v267q0 10 -7 17t-17 7t-17.5 -7t-7.5 -17v-267q0 -63 -44.5 -107t-107.5 -45q-62 1 -106 45t-44 107v267q0 10 -7 17t-17 7t-17 -7t-7 -17v-267zM158 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5 t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM323 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5z
1|253|588|M429 490q21 -5 21 -23v-428q0 -96 -68 -163t-165 -67q-50 0 -101 23q-20 13 -10.5 31.5t31.5 12.5q38 -19 80 -19q76 0 130 53t55 129v32q-62 -70 -148 -69.5t-144 59t-58 140.5v266q0 10 7 16.5t17 6.5t17 -6.5t7 -16.5v-266q0 -63 44 -107t106.5 -44t106.5 44t45 107 v266q0 8 2 10t3 3.5l1 1.5q0 4 10 7h2q2 1 3 1h6zM228 583q-14 -13 -29.5 -13t-15.5 9q0 5 4 11l62 93q12 18 27 18t29 -7.5t14 -15t-11 -18.5z
1|254|660|M93 -139v848q0 11 6.5 18t17.5 7t18 -7t7 -18v-313q83 126 210 126q98 0 173 -73t75 -192v-2q0 -119 -75 -193t-173 -74q-130 0 -210 122v-249q0 -11 -6.5 -18t-17.5 -7t-18 7t-7 18zM201.5 97q62.5 -62 147 -62t141.5 59t57 159v2q0 98 -58.5 159t-141.5 61 t-145.5 -62.5t-62.5 -156.5v-2q0 -95 62.5 -157z
1|255|588|M402 467v-266q-1 -63 -45 -107t-106.5 -44t-106.5 44t-44 107v266q0 10 -7 16.5t-17 6.5t-17 -6.5t-7 -16.5v-266q0 -82 58 -140.5t144 -59t148 69.5v-32q-1 -76 -55 -129t-130 -53q-42 0 -80 19q-22 6 -31.5 -12.5t10.5 -31.5q51 -23 101 -23q97 0 165 67t68 163v428 q0 18 -21 23h-6l-3 -1h-2q-10 -3 -10 -5t-3 -5t-3 -12zM125 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5t-12.5 30.5zM290 613q0 18 12.5 30.5t30.5 12.5t30.5 -12.5t12.5 -30.5t-12.5 -30.5t-30.5 -12.5t-30.5 12.5 t-12.5 30.5z
1|8220|410|M351 688q0 -8 -8 -13q-51 -28 -47 -77q27 -7 27 -35v-21q0 -14 -9.5 -23.5t-23.5 -9.5t-23.5 9.5t-9.5 23.5v25q0 77 29.5 106.5t47 29.5t17.5 -15zM171 688q0 -8 -8 -13q-51 -28 -47 -77q27 -7 27 -35v-21q0 -14 -9.5 -23.5t-23.5 -9.5t-23.5 9.5t-9.5 23.5v25 q0 77 29.5 106.5t47 29.5t17.5 -15z
1|8221|410|M59 525q0 8 8 13q51 28 47 77q-27 7 -27 35v21q0 13 9.5 23t23.5 10t23.5 -10t9.5 -23v-25q0 -77 -29.5 -106.5t-47 -29.5t-17.5 15zM239 525q0 8 8 13q51 28 47 77q-27 7 -27 35v21q0 13 9.5 23t23.5 10t23.5 -10t9.5 -23v-25q0 -77 -29.5 -106.5t-47 -29.5t-17.5 15z 
1|8218|230|
1|8216|230|M171 688q0 -8 -8 -13q-51 -28 -47 -77q27 -7 27 -35v-21q0 -14 -9.5 -23.5t-23.5 -9.5t-23.5 9.5t-9.5 23.5v25q0 77 29.5 106.5t47 29.5t17.5 -15z
1|8217|230|M59 525q0 8 8 13q51 28 47 77q-27 7 -27 35v21q0 13 9.5 23t23.5 10t23.5 -10t9.5 -23v-25q0 -77 -29.5 -106.5t-47 -29.5t-17.5 15z
1|8230|680|M82 50q0 21 14.5 35.5t35.5 14.5t35.5 -14.5t14.5 -35.5t-14.5 -35.5t-35.5 -14.5t-35.5 14.5t-14.5 35.5zM309 50q0 21 14.5 35.5t35.5 14.5t35.5 -14.5t14.5 -35.5t-14.5 -35.5t-35.5 -14.5t-35.5 14.5t-14.5 35.5zM536 50q0 21 14.5 35.5t35.5 14.5t35.5 -14.5 t14.5 -35.5t-14.5 -35.5t-35.5 -14.5t-35.5 14.5t-14.5 35.5z
1|37|824|M319.5 403q-43.5 -53 -111 -53t-110.5 52.5t-43 124.5v2q0 73 43.5 126t111 53t110.5 -52.5t43 -124.5v-2q0 -73 -43.5 -126zM152.5 2q-6.5 6 -6.5 14.5t4 13.5l487 663q8 11 18 11t16.5 -6t6.5 -14.5t-4 -13.5l-487 -663q-8 -11 -18 -11t-16.5 6zM725.5 45 q-43.5 -53 -111 -53t-110.5 52.5t-43 124.5v2q0 73 43.5 126t111 53t110.5 -52.5t43 -124.5v-2q0 -73 -43.5 -126zM137 432q30 -39 73.5 -39t72 38.5t28.5 95.5v2q0 58 -30 97t-73.5 39t-72 -39t-28.5 -95v-2q0 -58 30 -97zM543 74q30 -39 73.5 -39t72 38.5t28.5 95.5v2 q0 58 -30 97t-73.5 39t-72 -39t-28.5 -95v-2q0 -58 30 -97z
1|8222|410|M54 -90q0 8 8 13q51 28 47 77q-27 7 -27 35v21q0 14 9.5 23.5t23.5 9.5t23.5 -9.5t9.5 -23.5v-25q0 -77 -29.5 -106.5t-47 -29.5t-17.5 15zM234 -90q0 8 8 13q51 28 47 77q-27 7 -27 35v21q0 14 10 23.5t23 9.5t23 -9.5t10 -23.5v-25q0 -77 -29.5 -106.5t-47 -29.5 t-17.5 15z
1|8226|470|M235 228q-51 0 -87.5 36t-36.5 87v2q0 50 37.5 86.5t86.5 36.5t86.5 -36.5t37.5 -86.5v-2q0 -51 -36.5 -87t-87.5 -36z
1|8211|528|M92 271q-10 0 -18 7.5t-8 18.5t8 18.5t18 7.5h344q10 0 18 -7.5t8 -18.5t-8 -18.5t-18 -7.5h-344z
1|8212|898|M92 271q-10 0 -18 7.5t-8 18.5t8 18.5t18 7.5h714q10 0 18 -7.5t8 -18.5t-8 -18.5t-18 -7.5h-714z
1|8224|410|M183 257l5 267l-106 -6q-9 -1 -16 5.5t-7 15.5t7 16t16 6l105 -6l-6 123q-1 11 6 18.5t18 7.5t18 -7.5t6 -18.5l-6 -123l105 6q9 1 16 -6t7 -16t-7 -15.5t-16 -5.5l-106 6l5 -267q0 -10 -6.5 -16.5t-15.5 -6.5t-15.5 6.5t-6.5 16.5z
1|8225|430|M191 22l6 123l-105 -6q-9 -1 -16 6t-7 16t7 15.5t16 5.5l106 -6l-5 174l5 174l-106 -6q-9 -1 -16 5.5t-7 15.5t7 16t16 6l105 -6l-6 123q-1 11 6 18.5t18 7.5t18 -7.5t6 -18.5l-6 -123l105 6q9 1 16 -6t7 -16t-7 -15.5t-16 -5.5l-106 6l5 -174l-5 -174l106 6q9 1 16 -5.5 t7 -15.5t-7 -16t-16 -6l-105 6l6 -123q1 -11 -6 -18.5t-18 -7.5t-18 7.5t-6 18.5z
3
