0|missing|1063
0|default|1160
0|id|Lato-Regular
0|family|Lato
0|panose|2 15 5 2 2 2 4 3 2 3
0|descent|-390
0|ascent|1610
0|units|2000
0|font-weight|400
0|font-stretch|normal
0|cap-height|1433
0|x-height|1013
0|underline-position|-80
0|underline-thickness|120
1|192|1360|M1353 0h-150q-26 0 -42 13t-24 33l-134 346h-643l-134 -346q-7 -18 -24 -32t-42 -14h-150l573 1433h197zM414 532h535l-225 583q-22 54 -43 135q-11 -41 -21.5 -75.5t-20.5 -60.5zM520 1782q32 0 48 -6.5t36 -26.5l211 -203h-139q-21 0 -33 3.5t-29 15.5l-295 217h201z 
1|193|1360|M1353 0h-150q-26 0 -42 13t-24 33l-134 346h-643l-134 -346q-7 -18 -24 -32t-42 -14h-150l573 1433h197zM414 532h535l-225 583q-22 54 -43 135q-11 -41 -21.5 -75.5t-20.5 -60.5zM1021 1782l-294 -216q-17 -12 -30 -16t-34 -4h-138l211 203q10 10 18.5 16t17.5 10 t20 5.5t28 1.5h201z
1|194|1360|M1353 0h-150q-26 0 -42 13t-24 33l-134 346h-643l-134 -346q-7 -18 -24 -32t-42 -14h-150l573 1433h197zM414 532h535l-225 583q-22 54 -43 135q-11 -41 -21.5 -75.5t-20.5 -60.5zM1006 1546h-135q-12 0 -26 3.5t-23 9.5l-130 95q-8 4 -12 8q-8 -6 -12 -8l-130 -95 q-9 -6 -23 -9.5t-26 -3.5h-135l238 210h176z
1|195|1360|M1353 0h-150q-26 0 -42 13t-24 33l-134 346h-643l-134 -346q-7 -18 -24 -32t-42 -14h-150l573 1433h197zM414 532h535l-225 583q-22 54 -43 135q-11 -41 -21.5 -75.5t-20.5 -60.5zM801 1663q35 0 53.5 20.5t19.5 57.5h98q0 -43 -11 -79t-32 -62.5t-52 -41t-71 -14.5 q-35 0 -67 13t-61.5 28.5t-55.5 28.5t-50 13q-34 0 -52.5 -21.5t-19.5 -57.5h-100q0 43 11.5 79.5t33 62.5t53 41t70.5 15q35 0 67 -13t61 -28.5t55 -28.5t50 -13z
1|196|1360|M1353 0h-150q-26 0 -42 13t-24 33l-134 346h-643l-134 -346q-7 -18 -24 -32t-42 -14h-150l573 1433h197zM414 532h535l-225 583q-22 54 -43 135q-11 -41 -21.5 -75.5t-20.5 -60.5zM578 1666q0 -22 -9 -41.5t-24 -34.5t-35.5 -23.5t-43.5 -8.5q-21 0 -40.5 8.5t-34.5 23.5 t-24 34.5t-9 41.5q0 23 9 43.5t24 35.5t34.5 24t40.5 9q23 0 43.5 -9t35.5 -24t24 -35.5t9 -43.5zM1004 1666q0 -22 -9 -41.5t-24 -34.5t-35 -23.5t-42 -8.5q-23 0 -43 8.5t-35 23.5t-23.5 34.5t-8.5 41.5q0 23 8.5 43.5t23.5 35.5t35 24t43 9q22 0 42 -9t35 -24t24 -35.5 t9 -43.5z
1|197|1360|M1353 0h-150q-26 0 -42 13t-24 33l-134 346h-643l-134 -346q-7 -18 -24 -32t-42 -14h-150l573 1433h197zM414 532h535l-225 583q-22 54 -43 135q-11 -41 -21.5 -75.5t-20.5 -60.5zM489 1659q0 39 15.5 72t41 56.5t59.5 36.5t72 13q39 0 73.5 -13t61 -36.5t41.5 -56.5 t15 -72q0 -38 -15 -70t-41.5 -55t-61 -36t-73.5 -13q-38 0 -72 13t-59.5 36t-41 55t-15.5 70zM578 1659q0 -43 27 -71.5t74 -28.5q45 0 72.5 28.5t27.5 71.5q0 45 -27.5 73t-72.5 28q-47 0 -74 -28t-27 -73z
1|198|1858|M733 1433h1021v-158h-749l60 -476h559v-152h-540l61 -489h609v-158h-772l-49 392h-556l-179 -347q-11 -20 -29.5 -32.5t-44.5 -12.5h-148zM450 532h465l-94 753q-12 -41 -26.5 -75.5t-28.5 -65.5z
1|199|1370|M643 -247q6 0 14 -3.5t19 -8t27 -8t37 -3.5q42 0 63.5 16.5t21.5 42.5q0 19 -11 32t-31.5 22t-50.5 15t-68 11l36 118q-139 12 -252 70.5t-192.5 154t-122.5 223.5t-43 281q0 162 52.5 297t147.5 232t227.5 150.5t292.5 53.5q158 0 272.5 -49t203.5 -133l-63 -89 q-7 -10 -16 -16.5t-26 -6.5q-13 0 -27.5 9.5t-34.5 23.5t-47 30t-64 30t-86 23.5t-113 9.5q-115 0 -210.5 -39.5t-164.5 -112.5t-107.5 -178t-38.5 -235q0 -134 38.5 -239t105 -177.5t157.5 -110.5t196 -38q64 0 115 7.5t94.5 23.5t81 40.5t75.5 58.5q17 15 33 15t29 -13 l76 -83q-83 -97 -199.5 -153t-278.5 -62l-16 -55q90 -20 130.5 -54.5t40.5 -88.5q0 -32 -16 -57.5t-44.5 -43.5t-68.5 -27.5t-88 -9.5q-41 0 -78 8.5t-68 22.5l17 55q6 18 23 18z
1|200|1162|M1057 1433v-158h-688v-476h557v-152h-557v-489h688v-158h-883v1433h883zM468 1782q32 0 48 -6.5t36 -26.5l211 -203h-139q-21 0 -33 3.5t-29 15.5l-295 217h201z
1|201|1162|M1057 1433v-158h-688v-476h557v-152h-557v-489h688v-158h-883v1433h883zM969 1782l-294 -216q-17 -12 -30 -16t-34 -4h-138l211 203q10 10 18.5 16t17.5 10t20 5.5t28 1.5h201z
1|202|1162|M1057 1433v-158h-688v-476h557v-152h-557v-489h688v-158h-883v1433h883zM954 1546h-135q-12 0 -26 3.5t-23 9.5l-130 95q-8 4 -12 8q-8 -6 -12 -8l-130 -95q-9 -6 -23 -9.5t-26 -3.5h-135l238 210h176z
1|203|1162|M1057 1433v-158h-688v-476h557v-152h-557v-489h688v-158h-883v1433h883zM526 1666q0 -22 -9 -41.5t-24 -34.5t-35.5 -23.5t-43.5 -8.5q-21 0 -40.5 8.5t-34.5 23.5t-24 34.5t-9 41.5q0 23 9 43.5t24 35.5t34.5 24t40.5 9q23 0 43.5 -9t35.5 -24t24 -35.5t9 -43.5z M952 1666q0 -22 -9 -41.5t-24 -34.5t-35 -23.5t-42 -8.5q-23 0 -43 8.5t-35 23.5t-23.5 34.5t-8.5 41.5q0 23 8.5 43.5t23.5 35.5t35 24t43 9q22 0 42 -9t35 -24t24 -35.5t9 -43.5z
1|204|614|M404 0h-194v1433h194v-1433zM149 1782q32 0 48 -6.5t36 -26.5l211 -203h-139q-21 0 -33 3.5t-29 15.5l-295 217h201z
1|205|614|M404 0h-194v1433h194v-1433zM650 1782l-294 -216q-17 -12 -30 -16t-34 -4h-138l211 203q10 10 18.5 16t17.5 10t20 5.5t28 1.5h201z
1|206|614|M404 0h-194v1433h194v-1433zM635 1546h-135q-12 0 -26 3.5t-23 9.5l-130 95q-8 4 -12 8q-8 -6 -12 -8l-130 -95q-9 -6 -23 -9.5t-26 -3.5h-135l238 210h176z
1|207|614|M404 0h-194v1433h194v-1433zM206 1666q0 -22 -9 -41.5t-24 -34.5t-35.5 -23.5t-43.5 -8.5q-21 0 -40.5 8.5t-34.5 23.5t-24 34.5t-9 41.5q0 23 9 43.5t24 35.5t34.5 24t40.5 9q23 0 43.5 -9t35.5 -24t24 -35.5t9 -43.5zM632 1666q0 -22 -9 -41.5t-24 -34.5t-35 -23.5 t-42 -8.5q-23 0 -43 8.5t-35 23.5t-23.5 34.5t-8.5 41.5q0 23 8.5 43.5t23.5 35.5t35 24t43 9q22 0 42 -9t35 -24t24 -35.5t9 -43.5z
1|208|1578|M50 780h197v653h535q158 0 288.5 -51.5t223.5 -146t144 -226.5t51 -293t-51 -293t-144 -226t-223.5 -145.5t-288.5 -51.5h-535v666h-197v114zM1290 716q0 132 -36 236t-102 176t-160 110t-210 38h-341v-496h381v-114h-381v-509h341q116 0 210 38t160 109.5t102 175.5 t36 236z
1|209|1512|M274 1433q26 0 38.5 -6.5t28.5 -26.5l830 -1080q-3 26 -4 50.5t-1 47.5v1015h170v-1433h-98q-23 0 -38.5 8t-30.5 27l-829 1079q2 -25 3 -49t1 -44v-1021h-170v1433h100v0zM901 1663q35 0 53.5 20.5t19.5 57.5h98q0 -43 -11 -79t-32 -62.5t-52 -41t-71 -14.5 q-35 0 -67 13t-61.5 28.5t-55.5 28.5t-50 13q-34 0 -52.5 -21.5t-19.5 -57.5h-100q0 43 11.5 79.5t33 62.5t53 41t70.5 15q35 0 67 -13t61 -28.5t55 -28.5t50 -13z
1|210|1596|M1505 716q0 -161 -51 -295.5t-144 -231.5t-223.5 -150.5t-288.5 -53.5t-288 53.5t-223 150.5t-144 231.5t-51 295.5t51 295.5t144 232t223 151.5t288 54t288.5 -54t223.5 -151.5t144 -232t51 -295.5zM1306 716q0 132 -36 237t-102 177.5t-160 111.5t-210 39 q-115 0 -209 -39t-160.5 -111.5t-102.5 -177.5t-36 -237t36 -236.5t102.5 -177t160.5 -111t209 -38.5q116 0 210 38.5t160 111t102 177t36 236.5zM640 1782q32 0 48 -6.5t36 -26.5l211 -203h-139q-21 0 -33 3.5t-29 15.5l-295 217h201z
1|211|1596|M1505 716q0 -161 -51 -295.5t-144 -231.5t-223.5 -150.5t-288.5 -53.5t-288 53.5t-223 150.5t-144 231.5t-51 295.5t51 295.5t144 232t223 151.5t288 54t288.5 -54t223.5 -151.5t144 -232t51 -295.5zM1306 716q0 132 -36 237t-102 177.5t-160 111.5t-210 39 q-115 0 -209 -39t-160.5 -111.5t-102.5 -177.5t-36 -237t36 -236.5t102.5 -177t160.5 -111t209 -38.5q116 0 210 38.5t160 111t102 177t36 236.5zM1141 1782l-294 -216q-17 -12 -30 -16t-34 -4h-138l211 203q10 10 18.5 16t17.5 10t20 5.5t28 1.5h201z
1|212|1596|M1505 716q0 -161 -51 -295.5t-144 -231.5t-223.5 -150.5t-288.5 -53.5t-288 53.5t-223 150.5t-144 231.5t-51 295.5t51 295.5t144 232t223 151.5t288 54t288.5 -54t223.5 -151.5t144 -232t51 -295.5zM1306 716q0 132 -36 237t-102 177.5t-160 111.5t-210 39 q-115 0 -209 -39t-160.5 -111.5t-102.5 -177.5t-36 -237t36 -236.5t102.5 -177t160.5 -111t209 -38.5q116 0 210 38.5t160 111t102 177t36 236.5zM1126 1546h-135q-12 0 -26 3.5t-23 9.5l-130 95q-8 4 -12 8q-8 -6 -12 -8l-130 -95q-9 -6 -23 -9.5t-26 -3.5h-135l238 210 h176z
1|213|1596|M1505 716q0 -161 -51 -295.5t-144 -231.5t-223.5 -150.5t-288.5 -53.5t-288 53.5t-223 150.5t-144 231.5t-51 295.5t51 295.5t144 232t223 151.5t288 54t288.5 -54t223.5 -151.5t144 -232t51 -295.5zM1306 716q0 132 -36 237t-102 177.5t-160 111.5t-210 39 q-115 0 -209 -39t-160.5 -111.5t-102.5 -177.5t-36 -237t36 -236.5t102.5 -177t160.5 -111t209 -38.5q116 0 210 38.5t160 111t102 177t36 236.5zM921 1663q35 0 53.5 20.5t19.5 57.5h98q0 -43 -11 -79t-32 -62.5t-52 -41t-71 -14.5q-35 0 -67 13t-61.5 28.5t-55.5 28.5 t-50 13q-34 0 -52.5 -21.5t-19.5 -57.5h-100q0 43 11.5 79.5t33 62.5t53 41t70.5 15q35 0 67 -13t61 -28.5t55 -28.5t50 -13z
1|214|1596|M1505 716q0 -161 -51 -295.5t-144 -231.5t-223.5 -150.5t-288.5 -53.5t-288 53.5t-223 150.5t-144 231.5t-51 295.5t51 295.5t144 232t223 151.5t288 54t288.5 -54t223.5 -151.5t144 -232t51 -295.5zM1306 716q0 132 -36 237t-102 177.5t-160 111.5t-210 39 q-115 0 -209 -39t-160.5 -111.5t-102.5 -177.5t-36 -237t36 -236.5t102.5 -177t160.5 -111t209 -38.5q116 0 210 38.5t160 111t102 177t36 236.5zM698 1666q0 -22 -9 -41.5t-24 -34.5t-35.5 -23.5t-43.5 -8.5q-21 0 -40.5 8.5t-34.5 23.5t-24 34.5t-9 41.5q0 23 9 43.5 t24 35.5t34.5 24t40.5 9q23 0 43.5 -9t35.5 -24t24 -35.5t9 -43.5zM1124 1666q0 -22 -9 -41.5t-24 -34.5t-35 -23.5t-42 -8.5q-23 0 -43 8.5t-35 23.5t-23.5 34.5t-8.5 41.5q0 23 8.5 43.5t23.5 35.5t35 24t43 9q22 0 42 -9t35 -24t24 -35.5t9 -43.5z
1|215|1160|M1017 1014l-344 -344l354 -353l-95 -96l-354 354l-357 -356l-95 96l356 356l-345 345l95 96l345 -346l344 344z
1|216|1596|M1505 716q0 -161 -51 -295.5t-144 -231.5t-223.5 -150.5t-288.5 -53.5q-108 0 -202 24.5t-173 72.5l-100 -136q-22 -29 -51 -42t-58 -13h-78l191 260q-112 98 -173.5 242t-61.5 323q0 161 51 295.5t144 232t223 151.5t288 54q115 0 215 -29t183 -83l82 111q20 27 36 38.5 t48 11.5h100l-172 -235q103 -98 159 -237t56 -310zM290 716q0 -135 37.5 -240.5t106.5 -178.5l659 899q-60 42 -134 63.5t-161 21.5q-115 0 -209 -39t-160.5 -111.5t-102.5 -177.5t-36 -237zM1306 716q0 126 -32.5 226.5t-92.5 172.5l-655 -892q116 -70 272 -70 q116 0 210 38.5t160 111t102 177t36 236.5z
1|217|1460|M731 154q89 0 159 30t118.5 84t74 129t25.5 165v871h193v-871q0 -124 -39.5 -230t-113 -183.5t-179.5 -121.5t-238 -44t-238 44t-180 121.5t-113.5 183.5t-39.5 230v871h193v-870q0 -90 25.5 -165t74 -129t119 -84.5t159.5 -30.5zM570 1782q32 0 48 -6.5t36 -26.5 l211 -203h-139q-21 0 -33 3.5t-29 15.5l-295 217h201z
1|218|1460|M731 154q89 0 159 30t118.5 84t74 129t25.5 165v871h193v-871q0 -124 -39.5 -230t-113 -183.5t-179.5 -121.5t-238 -44t-238 44t-180 121.5t-113.5 183.5t-39.5 230v871h193v-870q0 -90 25.5 -165t74 -129t119 -84.5t159.5 -30.5zM1071 1782l-294 -216q-17 -12 -30 -16 t-34 -4h-138l211 203q10 10 18.5 16t17.5 10t20 5.5t28 1.5h201z
1|219|1460|M731 154q89 0 159 30t118.5 84t74 129t25.5 165v871h193v-871q0 -124 -39.5 -230t-113 -183.5t-179.5 -121.5t-238 -44t-238 44t-180 121.5t-113.5 183.5t-39.5 230v871h193v-870q0 -90 25.5 -165t74 -129t119 -84.5t159.5 -30.5zM1056 1546h-135q-12 0 -26 3.5t-23 9.5 l-130 95q-8 4 -12 8q-8 -6 -12 -8l-130 -95q-9 -6 -23 -9.5t-26 -3.5h-135l238 210h176z
1|220|1460|M731 154q89 0 159 30t118.5 84t74 129t25.5 165v871h193v-871q0 -124 -39.5 -230t-113 -183.5t-179.5 -121.5t-238 -44t-238 44t-180 121.5t-113.5 183.5t-39.5 230v871h193v-870q0 -90 25.5 -165t74 -129t119 -84.5t159.5 -30.5zM628 1666q0 -22 -9 -41.5t-24 -34.5 t-35.5 -23.5t-43.5 -8.5q-21 0 -40.5 8.5t-34.5 23.5t-24 34.5t-9 41.5q0 23 9 43.5t24 35.5t34.5 24t40.5 9q23 0 43.5 -9t35.5 -24t24 -35.5t9 -43.5zM1054 1666q0 -22 -9 -41.5t-24 -34.5t-35 -23.5t-42 -8.5q-23 0 -43 8.5t-35 23.5t-23.5 34.5t-8.5 41.5q0 23 8.5 43.5 t23.5 35.5t35 24t43 9q22 0 42 -9t35 -24t24 -35.5t9 -43.5z
1|221|1258|M726 570v-570h-193v570l-525 863h170q26 0 41 -13t26 -32l328 -557q20 -35 33.5 -66t24.5 -61q11 31 24 62t33 65l327 557q9 16 24.5 30.5t40.5 14.5h172zM971 1782l-294 -216q-17 -12 -30 -16t-34 -4h-138l211 203q10 10 18.5 16t17.5 10t20 5.5t28 1.5h201z
1|223|1218|M673 1454q103 0 178.5 -30t124.5 -76.5t72.5 -101.5t23.5 -106q0 -60 -21.5 -103t-53.5 -76t-69.5 -58t-69.5 -49t-53.5 -49.5t-21.5 -57.5q0 -39 26.5 -65t66.5 -48.5t86.5 -46t86.5 -58.5t66.5 -86t26.5 -129t-28.5 -139t-78.5 -103.5t-117.5 -65t-146.5 -22.5 q-97 0 -176 34.5t-139 88.5l41 68q8 13 19.5 20t28.5 7q18 0 38 -14t47.5 -31t65 -31t90.5 -14q44 0 79 13.5t59.5 36.5t37.5 55t13 69q0 56 -28 91t-70 60.5t-91 46.5t-91 50t-70 70.5t-28 107.5q0 53 22.5 92.5t56 71t72.5 58.5t72.5 57t56 65.5t22.5 83.5 q0 32 -12.5 64.5t-40.5 58.5t-72.5 42.5t-107.5 16.5q-68 0 -123.5 -21t-95 -63t-61 -105t-21.5 -147v-986h-179v992q0 104 34.5 189t98.5 146t154 94t200 33z
1|224|1014|M890 0h-79q-26 0 -42 8t-21 34l-20 94q-40 -36 -78 -64.5t-80 -48t-89.5 -29.5t-105.5 -10q-59 0 -110.5 16.5t-89.5 49.5t-60.5 83.5t-22.5 119.5q0 60 33 115.5t106.5 98.5t192.5 70.5t291 31.5v79q0 118 -50.5 178.5t-149.5 60.5q-65 0 -109.5 -16.5t-77 -37t-56 -37 t-46.5 -16.5q-18 0 -31.5 9.5t-21.5 23.5l-32 57q84 81 181 121t215 40q85 0 151 -28t111 -78t68 -121t23 -156v-648zM428 109q47 0 86 9.5t73.5 27t66 42.5t61.5 57v211q-123 -4 -209 -19.5t-140 -40.5t-78.5 -59t-24.5 -76q0 -40 13 -69t35 -47.5t52 -27t65 -8.5z M428 1449q33 0 49 -10.5t30 -33.5l149 -242h-102q-21 0 -34 6.5t-27 21.5l-234 258h169z
1|225|1014|M890 0h-79q-26 0 -42 8t-21 34l-20 94q-40 -36 -78 -64.5t-80 -48t-89.5 -29.5t-105.5 -10q-59 0 -110.5 16.5t-89.5 49.5t-60.5 83.5t-22.5 119.5q0 60 33 115.5t106.5 98.5t192.5 70.5t291 31.5v79q0 118 -50.5 178.5t-149.5 60.5q-65 0 -109.5 -16.5t-77 -37t-56 -37 t-46.5 -16.5q-18 0 -31.5 9.5t-21.5 23.5l-32 57q84 81 181 121t215 40q85 0 151 -28t111 -78t68 -121t23 -156v-648zM428 109q47 0 86 9.5t73.5 27t66 42.5t61.5 57v211q-123 -4 -209 -19.5t-140 -40.5t-78.5 -59t-24.5 -76q0 -40 13 -69t35 -47.5t52 -27t65 -8.5z M818 1449l-233 -258q-14 -15 -27.5 -21.5t-34.5 -6.5h-106l148 242q14 23 30.5 33.5t48.5 10.5h174z
1|226|1014|M890 0h-79q-26 0 -42 8t-21 34l-20 94q-40 -36 -78 -64.5t-80 -48t-89.5 -29.5t-105.5 -10q-59 0 -110.5 16.5t-89.5 49.5t-60.5 83.5t-22.5 119.5q0 60 33 115.5t106.5 98.5t192.5 70.5t291 31.5v79q0 118 -50.5 178.5t-149.5 60.5q-65 0 -109.5 -16.5t-77 -37t-56 -37 t-46.5 -16.5q-18 0 -31.5 9.5t-21.5 23.5l-32 57q84 81 181 121t215 40q85 0 151 -28t111 -78t68 -121t23 -156v-648zM428 109q47 0 86 9.5t73.5 27t66 42.5t61.5 57v211q-123 -4 -209 -19.5t-140 -40.5t-78.5 -59t-24.5 -76q0 -40 13 -69t35 -47.5t52 -27t65 -8.5z M833 1169h-119q-21 0 -40 14l-128 126l-17 17l-16 -17l-129 -126q-6 -5 -17 -9.5t-23 -4.5h-123l223 264h166z
1|227|1014|M890 0h-79q-26 0 -42 8t-21 34l-20 94q-40 -36 -78 -64.5t-80 -48t-89.5 -29.5t-105.5 -10q-59 0 -110.5 16.5t-89.5 49.5t-60.5 83.5t-22.5 119.5q0 60 33 115.5t106.5 98.5t192.5 70.5t291 31.5v79q0 118 -50.5 178.5t-149.5 60.5q-65 0 -109.5 -16.5t-77 -37t-56 -37 t-46.5 -16.5q-18 0 -31.5 9.5t-21.5 23.5l-32 57q84 81 181 121t215 40q85 0 151 -28t111 -78t68 -121t23 -156v-648zM428 109q47 0 86 9.5t73.5 27t66 42.5t61.5 57v211q-123 -4 -209 -19.5t-140 -40.5t-78.5 -59t-24.5 -76q0 -40 13 -69t35 -47.5t52 -27t65 -8.5z M638 1325q36 0 55.5 21t20.5 65h108q0 -47 -12.5 -86.5t-36 -67.5t-56 -43.5t-72.5 -15.5q-35 0 -65.5 14.5t-57.5 31.5t-51 31.5t-47 14.5q-72 0 -74 -88h-111q0 48 13 87.5t37 68t57 44t72 15.5q35 0 65.5 -14.5t57.5 -31.5t50.5 -31.5t46.5 -14.5z
1|228|1014|M890 0h-79q-26 0 -42 8t-21 34l-20 94q-40 -36 -78 -64.5t-80 -48t-89.5 -29.5t-105.5 -10q-59 0 -110.5 16.5t-89.5 49.5t-60.5 83.5t-22.5 119.5q0 60 33 115.5t106.5 98.5t192.5 70.5t291 31.5v79q0 118 -50.5 178.5t-149.5 60.5q-65 0 -109.5 -16.5t-77 -37t-56 -37 t-46.5 -16.5q-18 0 -31.5 9.5t-21.5 23.5l-32 57q84 81 181 121t215 40q85 0 151 -28t111 -78t68 -121t23 -156v-648zM428 109q47 0 86 9.5t73.5 27t66 42.5t61.5 57v211q-123 -4 -209 -19.5t-140 -40.5t-78.5 -59t-24.5 -76q0 -40 13 -69t35 -47.5t52 -27t65 -8.5z M460 1289q0 -23 -9 -43t-25 -35t-36.5 -24t-43.5 -9q-22 0 -42 9t-35.5 24t-24.5 35t-9 43t9 44t24.5 36.5t35.5 24.5t42 9q23 0 43.5 -9t36.5 -24.5t25 -36.5t9 -44zM819 1289q0 -23 -9 -43t-24.5 -35t-36 -24t-43.5 -9t-43.5 9t-35.5 24t-24 35t-9 43t9 44t24 36.5 t35.5 24.5t43.5 9t43.5 -9t36 -24.5t24.5 -36.5t9 -44z
1|229|1014|M890 0h-79q-26 0 -42 8t-21 34l-20 94q-40 -36 -78 -64.5t-80 -48t-89.5 -29.5t-105.5 -10q-59 0 -110.5 16.5t-89.5 49.5t-60.5 83.5t-22.5 119.5q0 60 33 115.5t106.5 98.5t192.5 70.5t291 31.5v79q0 118 -50.5 178.5t-149.5 60.5q-65 0 -109.5 -16.5t-77 -37t-56 -37 t-46.5 -16.5q-18 0 -31.5 9.5t-21.5 23.5l-32 57q84 81 181 121t215 40q85 0 151 -28t111 -78t68 -121t23 -156v-648zM428 109q47 0 86 9.5t73.5 27t66 42.5t61.5 57v211q-123 -4 -209 -19.5t-140 -40.5t-78.5 -59t-24.5 -76q0 -40 13 -69t35 -47.5t52 -27t65 -8.5z M328 1315q0 42 16 76t43.5 59t63.5 38.5t76 13.5q41 0 77.5 -13.5t64.5 -38.5t44 -59t16 -76q0 -41 -16 -75t-44 -58t-64.5 -37.5t-77.5 -13.5q-40 0 -76 13.5t-63.5 37.5t-43.5 58t-16 75zM428 1315q0 -44 27 -72t74 -28q45 0 72.5 28t27.5 72q0 45 -27.5 73t-72.5 28 q-47 0 -74 -28t-27 -73z
1|230|1632|M1166 1029q82 0 152.5 -32t122 -93t81 -148.5t29.5 -199.5q0 -41 -8 -55.5t-33 -14.5h-627q4 -91 27 -158.5t61.5 -112.5t91 -67t117.5 -22q69 0 115 14.5t76.5 32.5t49.5 32.5t35 14.5q14 0 23 -4.5t15 -12.5l47 -61q-33 -40 -76.5 -69.5t-93 -48.5t-102.5 -28.5 t-105 -9.5q-117 0 -212.5 56.5t-150.5 172.5q-27 -62 -70.5 -106t-96.5 -72t-112.5 -40.5t-118.5 -12.5q-69 0 -126 17.5t-98.5 52.5t-64 88t-22.5 125q0 60 33 118t106.5 104t192.5 75.5t291 33.5v50q0 118 -50.5 181t-149.5 63q-65 0 -109.5 -17.5t-77 -38.5t-56 -38.5 t-46.5 -17.5q-18 0 -31.5 9.5t-21.5 23.5l-32 57q84 81 174.5 121t203.5 40q120 0 193 -51t106 -142q54 88 140.5 139.5t207.5 51.5zM715 486q-123 -5 -209 -22.5t-140 -45.5t-78.5 -64t-24.5 -78q0 -87 50 -127t131 -40q57 0 106.5 18t86 55t57.5 92t21 129v83zM1159 898 q-61 0 -109 -20.5t-82.5 -59.5t-55 -95t-27.5 -126h508q0 65 -15.5 120.5t-45.5 95.5t-73.5 62.5t-99.5 22.5z
1|231|934|M400 -247q6 0 14 -3.5t19 -8t27 -8t37 -3.5q42 0 63.5 16.5t21.5 42.5q0 19 -11 32t-31.5 22t-50.5 15t-68 11l37 121q-83 11 -153.5 50.5t-121.5 105.5t-80 157t-29 204t31.5 209t92 165.5t149.5 108.5t204 39q106 0 188 -34.5t145 -97.5l-47 -64q-8 -11 -16 -17t-23 -6 t-32.5 12.5t-44.5 27.5t-65.5 27.5t-94.5 12.5q-74 0 -131 -26.5t-95.5 -76.5t-58 -121t-19.5 -159q0 -92 21 -163.5t59 -120t92.5 -74t122.5 -25.5q65 0 107 15.5t70 34.5t46 34.5t36 15.5q11 0 19.5 -4.5t14.5 -12.5l50 -65q-59 -72 -144 -109t-182 -45l-17 -58 q90 -20 130.5 -54.5t40.5 -88.5q0 -32 -16 -57.5t-44.5 -43.5t-68.5 -27.5t-88 -9.5q-41 0 -78 8.5t-68 22.5l17 55q6 18 23 18z
1|232|1048|M547 1029q91 0 168 -30.5t133 -88t87.5 -142t31.5 -192.5q0 -42 -9 -56t-34 -14h-674q2 -96 26 -167t66 -118.5t100 -71t130 -23.5q67 0 115.5 15.5t83.5 33.5t58.5 33.5t40.5 15.5q22 0 34 -17l50 -65q-33 -40 -79 -69.5t-98.5 -48.5t-108.5 -28.5t-111 -9.5 q-105 0 -193.5 35.5t-153 104t-100.5 169.5t-36 232q0 106 32.5 198t93.5 159.5t149 106t198 38.5zM551 898q-129 0 -203 -74.5t-92 -206.5h551q0 62 -17 113.5t-50 89t-80.5 58t-108.5 20.5zM451 1449q33 0 49 -10.5t30 -33.5l149 -242h-102q-21 0 -34 6.5t-27 21.5 l-234 258h169z
1|233|1048|M547 1029q91 0 168 -30.5t133 -88t87.5 -142t31.5 -192.5q0 -42 -9 -56t-34 -14h-674q2 -96 26 -167t66 -118.5t100 -71t130 -23.5q67 0 115.5 15.5t83.5 33.5t58.5 33.5t40.5 15.5q22 0 34 -17l50 -65q-33 -40 -79 -69.5t-98.5 -48.5t-108.5 -28.5t-111 -9.5 q-105 0 -193.5 35.5t-153 104t-100.5 169.5t-36 232q0 106 32.5 198t93.5 159.5t149 106t198 38.5zM551 898q-129 0 -203 -74.5t-92 -206.5h551q0 62 -17 113.5t-50 89t-80.5 58t-108.5 20.5zM841 1449l-233 -258q-14 -15 -27.5 -21.5t-34.5 -6.5h-106l148 242 q14 23 30.5 33.5t48.5 10.5h174z
1|234|1048|M547 1029q91 0 168 -30.5t133 -88t87.5 -142t31.5 -192.5q0 -42 -9 -56t-34 -14h-674q2 -96 26 -167t66 -118.5t100 -71t130 -23.5q67 0 115.5 15.5t83.5 33.5t58.5 33.5t40.5 15.5q22 0 34 -17l50 -65q-33 -40 -79 -69.5t-98.5 -48.5t-108.5 -28.5t-111 -9.5 q-105 0 -193.5 35.5t-153 104t-100.5 169.5t-36 232q0 106 32.5 198t93.5 159.5t149 106t198 38.5zM551 898q-129 0 -203 -74.5t-92 -206.5h551q0 62 -17 113.5t-50 89t-80.5 58t-108.5 20.5zM856 1169h-119q-21 0 -40 14l-128 126l-17 17l-16 -17l-129 -126q-6 -5 -17 -9.5 t-23 -4.5h-123l223 264h166z
